BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%dark%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 KENYA                     |   1997 | 470883473.666857
 KENYA                     |   1996 | 473699966.726436
 KENYA                     |   1995 | 470609353.056932
 KENYA                     |   1994 | 475738123.607215
 KENYA                     |   1993 | 484688778.896237
 KENYA                     |   1992 | 474399787.185056
 MOROCCO                   |   1998 | 269863456.545504
 MOROCCO                   |   1997 | 470210266.787994
 MOROCCO                   |   1996 | 474267321.774624
 MOROCCO                   |   1995 | 466560894.685544
 MOROCCO                   |   1994 | 466688149.791826
 MOROCCO                   |   1993 | 464508643.497447
 MOROCCO                   |   1992 | 476306941.775771
 MOZAMBIQUE                |   1998 | 273886663.239171
 MOZAMBIQUE                |   1997 | 457184650.725558
 MOZAMBIQUE                |   1996 | 462250002.647746
 MOZAMBIQUE                |   1995 | 461266384.682665
 MOZAMBIQUE                |   1994 | 460949743.838919
 MOZAMBIQUE                |   1993 | 451350461.091179
 MOZAMBIQUE                |   1992 | 455353492.538169
 PERU                      |   1998 |  270998266.09057
 PERU                      |   1997 | 473225093.754647
 PERU                      |   1996 | 462538019.340685
 PERU                      |   1995 | 467170389.740066
 PERU                      |   1994 | 459106223.833311
 PERU                      |   1993 | 467044129.746182
 PERU                      |   1992 | 468835501.631235
 ROMANIA                   |   1998 |  271830001.06685
 ROMANIA                   |   1997 | 466103695.662306
 ROMANIA                   |   1996 | 464164044.282762
 ROMANIA                   |   1995 | 460432224.977536
 ROMANIA                   |   1994 | 468449091.228773
 ROMANIA                   |   1993 | 460093668.797063
 ROMANIA                   |   1992 | 464199678.810508
 RUSSIA                    |   1998 | 274991372.393989
 RUSSIA                    |   1997 | 458010613.491406
 RUSSIA                    |   1996 | 467754285.016753
 RUSSIA                    |   1995 | 458956388.227816
 RUSSIA                    |   1994 | 460404688.704805
 RUSSIA                    |   1993 | 458647194.557731
 RUSSIA                    |   1992 | 468831857.256983
 SAUDI ARABIA              |   1998 | 281102264.598379
 SAUDI ARABIA              |   1997 | 470316661.684358
 SAUDI ARABIA              |   1996 |  477278219.74234
 SAUDI ARABIA              |   1995 | 482084137.447531
 SAUDI ARABIA              |   1994 | 471793908.809895
 SAUDI ARABIA              |   1993 |   479132914.3709
 SAUDI ARABIA              |   1992 |  481342827.03528
 UNITED KINGDOM            |   1998 | 266280871.626112
 UNITED KINGDOM            |   1997 | 461473116.534575
 UNITED KINGDOM            |   1996 | 460565585.719059
 UNITED KINGDOM            |   1995 | 449739630.684143
 UNITED KINGDOM            |   1994 | 453339628.576329
 UNITED KINGDOM            |   1993 | 457767554.954394
 UNITED KINGDOM            |   1992 | 462476411.008887
 UNITED STATES             |   1998 | 271134147.063033
 UNITED STATES             |   1997 | 472413637.437855
 UNITED STATES             |   1996 | 468278521.104292
 UNITED STATES             |   1995 | 467469002.101203
 UNITED STATES             |   1994 | 478064755.792787
 UNITED STATES             |   1993 | 469484575.014707
 UNITED STATES             |   1992 | 470921912.187482
 VIETNAM                   |   1998 | 270116312.763043
 VIETNAM                   |   1997 | 463339454.273101
 VIETNAM                   |   1996 | 468052541.301117
 VIETNAM                   |   1995 | 461485268.534453
 VIETNAM                   |   1994 | 460896768.437238
 VIETNAM                   |   1993 | 457764278.790338
 VIETNAM                   |   1992 | 455409187.569879
(175 rows)

COMMIT;
COMMIT
