BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%sienna%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 FRANCE                    |   1994 | 462299575.565654
 FRANCE                    |   1993 | 463806945.925163
 FRANCE                    |   1992 | 472358462.689161
 GERMANY                   |   1998 | 276494584.135689
 GERMANY                   |   1997 | 473853892.209707
 GERMANY                   |   1996 | 484245347.812021
 GERMANY                   |   1995 | 477701813.263033
 GERMANY                   |   1994 | 475861211.020321
 GERMANY                   |   1993 | 473864197.007532
 GERMANY                   |   1992 | 480956395.230863
 INDIA                     |   1998 | 271580422.991257
 INDIA                     |   1997 | 475751881.038767
 INDIA                     |   1996 | 465706081.269841
 INDIA                     |   1995 | 478597006.929449
 INDIA                     |   1994 | 477288276.826654
 INDIA                     |   1993 | 472034696.882554
 INDIA                     |   1992 |  483266539.21433
 INDONESIA                 |   1998 | 273121695.437737
 INDONESIA                 |   1997 | 465093605.415595
 INDONESIA                 |   1996 | 468977691.427204
 INDONESIA                 |   1995 | 458129228.799467
 INDONESIA                 |   1994 | 465222362.161542
 INDONESIA                 |   1993 | 463628590.008346
 INDONESIA                 |   1992 | 459186953.562567
 IRAN                      |   1998 | 268071740.641621
 IRAN                      |   1997 | 466990531.022731
 IRAN                      |   1996 | 476399686.702587
 IRAN                      |   1995 |  463690772.92422
 IRAN                      |   1994 | 461982073.117062
 IRAN                      |   1993 | 461517424.925285
 IRAN                      |   1992 |  464411746.04806
 IRAQ                      |   1998 | 275524621.430745
 IRAQ                      |   1997 | 471344509.418965
 IRAQ                      |   1996 | 472702727.456364
 IRAQ                      |   1995 | 472190511.313319
 IRAQ                      |   1994 |  473905678.32897
 IRAQ                      |   1993 | 463550808.029856
 IRAQ                      |   1992 | 471200905.769701
 JAPAN                     |   1998 |  274844396.47798
 JAPAN                     |   1997 | 473519031.896467
 JAPAN                     |   1996 | 476947412.068185
 JAPAN                     |   1995 | 463348579.401657
 JAPAN                     |   1994 | 469828339.251755
 JAPAN                     |   1993 | 465874854.462252
 JAPAN                     |   1992 | 473122638.884833
 JORDAN                    |   1998 | 270061109.547232
 JORDAN                    |   1997 | 464375878.796192
 JORDAN                    |   1996 | 462757777.160382
 JORDAN                    |   1995 | 467399065.992244
 JORDAN                    |   1994 | 463536376.382057
 JORDAN                    |   1993 | 466462159.523171
 JORDAN                    |   1992 | 461465108.841101
 KENYA                     |   1998 | 275859449.673754
 KENYA                     |   1997 | 465968926.469833
 KENYA                     |   1996 | 476849805.094291
 KENYA                     |   1995 |  467558298.86289
 KENYA                     |   1994 | 472344373.690659
 KENYA                     |   1993 | 476579244.618352
 KENYA                     |   1992 | 471197971.715486
 MOROCCO                   |   1998 |  273867477.78581
 MOROCCO                   |   1997 |  475096043.58039
 MOROCCO                   |   1996 | 471531526.463091
 MOROCCO                   |   1995 | 466592645.959445
 MOROCCO                   |   1994 | 470438429.949285
 MOROCCO                   |   1993 | 473226439.667199
 MOROCCO                   |   1992 | 467117310.921834
 MOZAMBIQUE                |   1998 | 271003884.703671
 MOZAMBIQUE                |   1997 | 462160400.276185
 MOZAMBIQUE                |   1996 | 459846050.387572
 MOZAMBIQUE                |   1995 | 460563080.379191
 MOZAMBIQUE                |   1994 |  461937523.04871
 MOZAMBIQUE                |   1993 |  451910424.18226
 MOZAMBIQUE                |   1992 | 455735427.052353
 PERU                      |   1998 | 273699334.719884
 PERU                      |   1997 | 467016966.722302
 PERU                      |   1996 |  469893721.24415
 PERU                      |   1995 | 468812345.262751
 PERU                      |   1994 |   469948730.0084
 PERU                      |   1993 | 466138978.061589
 PERU                      |   1992 |  476604906.24715
 ROMANIA                   |   1998 | 273605368.288689
 ROMANIA                   |   1997 | 469954862.357731
 ROMANIA                   |   1996 | 468294844.383733
 ROMANIA                   |   1995 | 467485661.941906
 ROMANIA                   |   1994 | 471432825.821946
 ROMANIA                   |   1993 |  473220311.15035
 ROMANIA                   |   1992 | 467623331.515961
 RUSSIA                    |   1998 | 273497014.950224
 RUSSIA                    |   1997 | 464829215.035121
 RUSSIA                    |   1996 | 473710571.049979
 RUSSIA                    |   1995 | 463602938.853775
 RUSSIA                    |   1994 | 474091432.429741
 RUSSIA                    |   1993 | 463071716.023742
 RUSSIA                    |   1992 | 471936708.857523
 SAUDI ARABIA              |   1998 | 278624901.052912
 SAUDI ARABIA              |   1997 | 463637337.403692
 SAUDI ARABIA              |   1996 | 474257664.073665
 SAUDI ARABIA              |   1995 | 470316072.727525
 SAUDI ARABIA              |   1994 | 466575965.000571
 SAUDI ARABIA              |   1993 | 470359918.002867
 SAUDI ARABIA              |   1992 | 471258995.790437
 UNITED KINGDOM            |   1998 | 268686202.244581
 UNITED KINGDOM            |   1997 | 464372449.652125
 UNITED KINGDOM            |   1996 | 465213418.144672
 UNITED KINGDOM            |   1995 | 457915157.094568
 UNITED KINGDOM            |   1994 | 465461964.834171
 UNITED KINGDOM            |   1993 | 464823905.305525
 UNITED KINGDOM            |   1992 | 462122663.213467
 UNITED STATES             |   1998 | 276232875.576203
 UNITED STATES             |   1997 | 480388348.120366
 UNITED STATES             |   1996 | 489359534.778897
 UNITED STATES             |   1995 |   474181604.8659
 UNITED STATES             |   1994 | 475363560.327171
 UNITED STATES             |   1993 | 487193297.402474
 UNITED STATES             |   1992 | 478603325.588019
 VIETNAM                   |   1998 | 282072882.713743
 VIETNAM                   |   1997 | 461663417.373984
 VIETNAM                   |   1996 | 475937828.317472
 VIETNAM                   |   1995 | 466001745.379585
 VIETNAM                   |   1994 | 465050665.976052
 VIETNAM                   |   1993 | 466056769.994612
 VIETNAM                   |   1992 | 470241080.619292
(175 rows)

COMMIT;
COMMIT
