BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%lavender%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 ROMANIA                   |   1995 |  481390968.55462
 ROMANIA                   |   1994 | 477991403.173092
 ROMANIA                   |   1993 | 478952366.942749
 ROMANIA                   |   1992 | 480227499.738947
 RUSSIA                    |   1998 | 277886925.247709
 RUSSIA                    |   1997 |  479362181.31508
 RUSSIA                    |   1996 | 476744352.996017
 RUSSIA                    |   1995 | 467958681.683361
 RUSSIA                    |   1994 | 481016282.855947
 RUSSIA                    |   1993 | 474287929.579081
 RUSSIA                    |   1992 | 472833661.956428
 SAUDI ARABIA              |   1998 | 281037805.517404
 SAUDI ARABIA              |   1997 | 482174267.960705
 SAUDI ARABIA              |   1996 | 476290851.841433
 SAUDI ARABIA              |   1995 | 476196537.574893
 SAUDI ARABIA              |   1994 | 476002342.177561
 SAUDI ARABIA              |   1993 | 472558275.498825
 SAUDI ARABIA              |   1992 | 475552539.580199
 UNITED KINGDOM            |   1998 |  275869794.18462
 UNITED KINGDOM            |   1997 | 467698526.253843
 UNITED KINGDOM            |   1996 | 469224158.685112
 UNITED KINGDOM            |   1995 | 468257286.336842
 UNITED KINGDOM            |   1994 | 469061810.791944
 UNITED KINGDOM            |   1993 | 462264130.603062
 UNITED KINGDOM            |   1992 | 465394060.978163
 UNITED STATES             |   1998 | 274715924.783055
 UNITED STATES             |   1997 | 468464270.968741
 UNITED STATES             |   1996 | 470980423.808751
 UNITED STATES             |   1995 | 471655814.135008
 UNITED STATES             |   1994 | 476650707.485535
 UNITED STATES             |   1993 | 471549258.936103
 UNITED STATES             |   1992 | 470727913.397229
 VIETNAM                   |   1998 | 274752162.670706
 VIETNAM                   |   1997 | 460758403.905619
 VIETNAM                   |   1996 | 470399578.127183
 VIETNAM                   |   1995 | 462271179.154621
 VIETNAM                   |   1994 | 464493900.975439
 VIETNAM                   |   1993 | 461140111.573529
 VIETNAM                   |   1992 | 473771354.217308
(175 rows)

COMMIT;
COMMIT
