BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 46
	and p_type like '%BRASS'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                |     s_phone     |                                              s_comment                                               
    9991.7 | Supplier#000033562        | INDONESIA                 |   1658513 | Manufacturer#3            | SopB krelv                              | 19-493-533-8956 | even accounts haggle slyly above the regular requests. fluffily final pinto beans cajole even acc
   9989.76 | Supplier#000071655        | INDONESIA                 |    471654 | Manufacturer#2            | kuLayHlA,R20wBOOOCt                     | 19-107-727-3038 | f the silent accounts haggle blithely e
   9989.57 | Supplier#000071239        | INDONESIA                 |   1021218 | Manufacturer#2            | LtDrVQssvJpZlD35oKyn3Rq7 DkBqo          | 19-313-430-7244 | usly final packages wake 
   9989.31 | Supplier#000038871        | INDIA                     |   1563825 | Manufacturer#5            | KVRUus5S4HcjPtLtkqhBBjJmBgDoqpiKJ       | 18-573-742-5379 | uffy instructions wake fluffily according to the furiously unusual requests. pending packa
   9988.06 | Supplier#000014122        | INDONESIA                 |    114121 | Manufacturer#1            | WVMcmU2A9RyNpvd6nzIMmb5xMIwAmBwhHkQ     | 19-281-910-7097 | ss the blithely regular pinto beans. furiously final asymptotes could
   9985.54 | Supplier#000078512        | INDIA                     |    928493 | Manufacturer#2            | cvFR78lyf                               | 18-891-576-9474 | y. special, quick platelets haggle across the final deposits. slyly special theodolites across the r
   9981.63 | Supplier#000029695        | CHINA                     |   1579664 | Manufacturer#1            | AJla7EZRfHalUJTcByhzp                   | 28-171-816-1226 | ests. blithely regular dinos sleep. ironic warthogs across the pa
   9980.22 | Supplier#000021606        | INDIA                     |   1846551 | Manufacturer#4            | k2bG9sv8vDyZPJ7,rdqqZHHZoKYjdUqL        | 18-103-295-7877 | nto beans. stealthily bold asymptotes above the slyly bold requests
   9977.48 | Supplier#000032361        | CHINA                     |    932360 | Manufacturer#3            | Z0PYXhgDBcCO3lPQJAq6aFFFLE8 Dk1         | 28-738-646-2738 | s poach among the final, ironic instructions; sly
   9977.48 | Supplier#000032361        | CHINA                     |   1632360 | Manufacturer#3            | Z0PYXhgDBcCO3lPQJAq6aFFFLE8 Dk1         | 28-738-646-2738 | s poach among the final, ironic instructions; sly
   9971.12 | Supplier#000031723        | CHINA                     |    556707 | Manufacturer#3            | zHGc09lWB2fIDBXTOXb6x0peHzMl9SS84QQFeNh | 28-106-865-1824 | the regular requests. ironic foxes integrate carefully. regular, even asymptotes are fluffi
   9970.83 | Supplier#000047054        | CHINA                     |     97053 | Manufacturer#4            | gwO Q4MnhkKSjTtmeeFJycmYhhm             | 28-172-114-8694 | ccounts cajole above the requests. courts hinder. unusual, final packages cajol
   9967.31 | Supplier#000074642        | VIETNAM                   |    499629 | Manufacturer#2            | b4bmG2SMOba3EFao6T14Bdg                 | 31-941-664-5085 |  the quickly pending asymptotes use quickly ev
   9967.31 | Supplier#000074642        | VIETNAM                   |   1424613 | Manufacturer#1            | b4bmG2SMOba3EFao6T14Bdg                 | 31-941-664-5085 |  the quickly pending asymptotes use quickly ev
   9965.44 | Supplier#000071776        | VIETNAM                   |     46775 | Manufacturer#1            | rKsxAQxB2OJaYjLzi7                      | 31-982-933-3503 | ages use fluffily quickly slow ideas. unusual, express requests slee
   9962.52 | Supplier#000070654        | JAPAN                     |   1520623 | Manufacturer#3            | q6nCo35iz85AEwECi                       | 22-580-348-5979 | lyly special accounts affix busily. requests around the carefully regular packages affix above the
   9962.37 | Supplier#000027434        | CHINA                     |   1927433 | Manufacturer#3            | rm3g4ThOvjQIpj4QZf63njVe                | 28-639-175-6074 |  quickly furiously final ideas. ironic, even requests use across the
   9962.01 | Supplier#000001252        | CHINA                     |    426239 | Manufacturer#3            | K4NQhYOSL2fnDgLS3                       | 28-109-976-7603 | n instructions integrate furiously carefully even instructions
   9962.01 | Supplier#000001252        | CHINA                     |   1801251 | Manufacturer#4            | K4NQhYOSL2fnDgLS3                       | 28-109-976-7603 | n instructions integrate furiously carefully even instructions
   9952.21 | Supplier#000083937        | VIETNAM                   |    558931 | Manufacturer#3            | JE2INMjpjiP7irz                         | 31-662-568-2464 | unts. express, thin pinto beans use; fluffily even requests above the blithely even deposits are b
   9952.21 | Supplier#000083937        | VIETNAM                   |   1483936 | Manufacturer#2            | JE2INMjpjiP7irz                         | 31-662-568-2464 | unts. express, thin pinto beans use; fluffily even requests above the blithely even deposits are b
   9952.21 | Supplier#000083937        | VIETNAM                   |   1933898 | Manufacturer#2            | JE2INMjpjiP7irz                         | 31-662-568-2464 | unts. express, thin pinto beans use; fluffily even requests above the blithely even deposits are b
   9952.21 | Supplier#000096933        | VIETNAM                   |   1346906 | Manufacturer#3            | cAWzB8ZxOA9M0u,6JBry0Ihl,lmZrHGXo       | 31-219-242-5992 | y according to the thin, special
   9951.85 | Supplier#000014460        | VIETNAM                   |    964441 | Manufacturer#3            | tUof8iXlj1mq7CZh1lbi3RWXsX5I            | 31-774-818-2250 | slyly pending asymptotes haggle quickly quickly express instructions. blithe
   9949.49 | Supplier#000026904        | JAPAN                     |    301900 | Manufacturer#5            | cWMUTMYIAd9 O9Hubl43                    | 22-437-955-9373 |  blithely slyly final theodolites. carefully ironic packages are carefully. asymptotes nag furio
   9949.49 | Supplier#000026904        | JAPAN                     |   1101892 | Manufacturer#5            | cWMUTMYIAd9 O9Hubl43                    | 22-437-955-9373 |  blithely slyly final theodolites. carefully ironic packages are carefully. asymptotes nag furio
   9948.33 | Supplier#000027792        | VIETNAM                   |   1902772 | Manufacturer#4            | elJHDrs3WTXCs5sUOVvqwIddP0jAbV4pwKS     | 31-261-658-3498 | press, even pinto beans. ironic requests across the fluffily regular deposit
   9946.78 | Supplier#000019299        | JAPAN                     |    569288 | Manufacturer#3            | pcoNu6QsK,9VVW54nRFVddwEauz             | 22-691-247-6377 | ctions. blithely regular theodolites nag quickly alongside of the bold excuses. u
   9946.78 | Supplier#000019299        | JAPAN                     |    644280 | Manufacturer#3            | pcoNu6QsK,9VVW54nRFVddwEauz             | 22-691-247-6377 | ctions. blithely regular theodolites nag quickly alongside of the bold excuses. u
   9946.78 | Supplier#000019299        | JAPAN                     |   1544253 | Manufacturer#1            | pcoNu6QsK,9VVW54nRFVddwEauz             | 22-691-247-6377 | ctions. blithely regular theodolites nag quickly alongside of the bold excuses. u
   9945.45 | Supplier#000042869        | INDONESIA                 |    417864 | Manufacturer#4            | 718qkRWpKo4eK3                          | 19-852-877-2594 | l accounts. dolphins about the furiously
   9942.75 | Supplier#000067313        | JAPAN                     |    192309 | Manufacturer#4            | u8SdKzoe9x2g                            | 22-241-244-2567 | ly even sheaves cajole blithe
   9940.08 | Supplier#000090187        | VIETNAM                   |   1765169 | Manufacturer#3            | Eu4andd9uloRB3vKhefH7A                  | 31-473-731-3732 | are blithely above the regular accounts. fluff
   9937.82 | Supplier#000098047        | CHINA                     |    623028 | Manufacturer#5            | ZJ5tIsNJcNtSXiI0S3JbLQuS                | 28-881-565-7611 | carefully pending requests. quickly unusual pinto beans 
   9928.19 | Supplier#000041648        | JAPAN                     |    266641 | Manufacturer#2            | fuahGk77lDlxe,,uegZPGh7n8LYISI4zN73     | 22-438-264-6023 | slyly express, bold pinto beans. slyly regular accounts use quic
    9927.2 | Supplier#000060106        | INDIA                     |    360105 | Manufacturer#1            | HVu2ViE35yBTc0u7VuS64fHlk 6             | 18-858-532-5040 | s across the deposits haggle fluffily against the 
    9927.2 | Supplier#000060106        | INDIA                     |   1160105 | Manufacturer#2            | HVu2ViE35yBTc0u7VuS64fHlk 6             | 18-858-532-5040 | s across the deposits haggle fluffily against the 
   9925.18 | Supplier#000059194        | CHINA                     |    234191 | Manufacturer#4            | 7u,fv5YV wAGXQ,f1oiLC                   | 28-419-913-9155 | hely sly pinto beans. silent, special acc
   9925.18 | Supplier#000059194        | CHINA                     |    634187 | Manufacturer#2            | 7u,fv5YV wAGXQ,f1oiLC                   | 28-419-913-9155 | hely sly pinto beans. silent, special acc
   9918.54 | Supplier#000036368        | INDONESIA                 |    186365 | Manufacturer#1            | jzZhlESz1 jOANlHDZ oEBGXmu              | 19-595-865-8614 | uests haggle furiously according to the dependencies. stea
   9915.71 | Supplier#000048003        | INDIA                     |    123001 | Manufacturer#4            | UTxm,7XwtQmU6Qp7NWA9mpwR8hKtQxvrBkvzzT  | 18-588-978-4424 | the permanently even theodolites. 
   9912.06 | Supplier#000080236        | INDIA                     |    830219 | Manufacturer#5            | wCwxoeLxX7fRU3DKDe                      | 18-911-317-4173 | nag quickly regular, quiet dependencies. blithely unusual accounts about the theodolites hinder alon
   9911.67 | Supplier#000040996        | INDONESIA                 |    790981 | Manufacturer#4            | jwGQp,bGOvmbniWLP                       | 19-902-898-5090 | hely silent, pending accounts. carefully unusual theodolites around the blithely even pinto beans h
   9911.57 | Supplier#000051096        | VIETNAM                   |   1601063 | Manufacturer#2            | m8zaWcXxffif3qSmJx8qJ5ggQ,sdMZTxR3I     | 31-689-774-4181 | ackages. furiously regular accounts ca
   9906.15 | Supplier#000075644        | INDONESIA                 |    800619 | Manufacturer#5            | fW3zVZkTrdLV6AkTRFWsTwIOUr5k            | 19-307-294-9368 | horses haggle carefully. furiously regular deposits haggle boldl
   9906.06 | Supplier#000088637        | JAPAN                     |     88636 | Manufacturer#3            | cgqBLJvgTRlm                            | 22-800-267-3027 | its will haggle requests. even dependencies above the final orbits x-ra
   9906.03 | Supplier#000077967        | CHINA                     |    402954 | Manufacturer#1            | Fz5rLEamgpw53I                          | 28-806-484-6008 | fter the regularly express foxes. furiously even accounts doubt. carefully express the
   9905.18 | Supplier#000005032        | CHINA                     |   1405031 | Manufacturer#3            | jIz N2Ybtuqj7J28jS,r1gZiw               | 28-856-977-3171 | g to the fluffily regular sentiments. slyly ironic foxes wake finally 
   9903.26 | Supplier#000034860        | VIETNAM                   |   1409845 | Manufacturer#4            | yvA YLkWMibE2iQJM9PkseuOb,Kv6V,UKW,hf   | 31-406-980-6895 | ss deposits. carefully pending packages boost. instructi
   9901.74 | Supplier#000068539        | INDONESIA                 |    968538 | Manufacturer#2            | IsstiHcNpNWqxdhZrz3R5v3fvQmlsF          | 19-750-868-4843 | e furiously slyly even deposits. regular accounts cajole blithely regul
   9901.13 | Supplier#000036276        | INDIA                     |   1461233 | Manufacturer#1            | Z79Nex28Vhg69lSGZ58hKF9q                | 18-276-411-3974 | ts are furiously among the carefully even
   9900.97 | Supplier#000074744        | CHINA                     |    749736 | Manufacturer#1            | c2csgsTesq1P58Hz6sJ0ecSlzsNBg           | 28-462-141-8970 | hless courts according to the 
   9897.87 | Supplier#000048056        | INDONESIA                 |   1473013 | Manufacturer#3            | CzICinRuHV97lpSyS3SsD                   | 19-345-519-4280 | ctions must have to haggle slyly furiously express deposits. furiously ironic deposits print s
   9895.03 | Supplier#000047800        | INDONESIA                 |    722792 | Manufacturer#4            | ByWGIi0SwGYcFc25AGua                    | 19-938-557-7339 | regular packages. carefully brave foxes detect slyly. carefully bold inst
   9892.32 | Supplier#000096900        | JAPAN                     |   1871881 | Manufacturer#3            | 20sQBjm9crM8WFi rSf6tkA                 | 22-479-341-6175 |  instructions above the ironic requests use slyly instructions. carefully regul
   9891.78 | Supplier#000041256        | INDONESIA                 |    416251 | Manufacturer#2            | Fuc1QMd4PcRlUZXJhn4E,nIXTXiQKeey        | 19-421-796-7530 | structions sleep against the blithely re
   9879.64 | Supplier#000051935        | CHINA                     |    726927 | Manufacturer#5            | yZO0O5TEhqFr4ciCkUvv6bi6MNNs            | 28-424-722-5135 | gedly final dolphins. slyly express pinto beans wake furi
   9875.02 | Supplier#000093763        | JAPAN                     |   1868744 | Manufacturer#5            | JykpJCRBxWBNe                           | 22-736-220-6979 | lar, bold packages. final excuses cajole furiously
   9871.61 | Supplier#000007702        | INDONESIA                 |   1957663 | Manufacturer#5            | mzgoSrhKy3rd                            | 19-394-466-7780 | s. furiously final instructions since the ironic theodolites eat final, bold theodoli
   9869.67 | Supplier#000008401        | INDIA                     |    683394 | Manufacturer#1            | UQEIjAI37Vb0Pvj                         | 18-283-493-8785 | d, final packages. even packages around the regular, final deposits wa
   9867.48 | Supplier#000063603        | CHINA                     |    338599 | Manufacturer#3            | 9ELepYF28OurrQ4BB6RFMp00Be              | 28-252-886-7720 | al accounts haggle along the reg
   9865.02 | Supplier#000073880        | VIETNAM                   |   1098849 | Manufacturer#1            | NwJFqUtxsa NHo8RpgqebeM9h               | 31-871-639-9104 | the accounts cajole against the fin
   9863.47 | Supplier#000075399        | VIETNAM                   |   1050388 | Manufacturer#3            | sPu3,8zsiGpv                            | 31-890-998-1869 | ckly ironic pinto beans. furiously enticing foxes abov
   9863.46 | Supplier#000003800        | INDIA                     |    253795 | Manufacturer#5            | x4PxtpKcMqS1L8J                         | 18-930-103-2299 | are daringly express ideas. special instructions wake furiously. bold, ironic instr
   9856.37 | Supplier#000061772        | JAPAN                     |   1661771 | Manufacturer#1            | 5L8IRHq7l7gxIeVCxPjIryA6LR,MGhUuOm0b    | 22-634-407-1008 | onic accounts. blithely regular ideas b
   9851.63 | Supplier#000081843        | VIETNAM                   |    856834 | Manufacturer#2            | Ltf tCxcpoxScD06U4                      | 31-164-675-3876 | ideas. fluffily unusual accounts must have to sleep quickly. c
   9849.53 | Supplier#000051691        | VIETNAM                   |    576675 | Manufacturer#5            | fFnZRlOhSPFQWzwO 4SX                    | 31-499-927-4544 | haggle accounts! ironic, unusual deposits un
   9846.37 | Supplier#000088391        | INDIA                     |   1488390 | Manufacturer#4            | OyAMbXjjVaF4nAkel4evicvjCkoh J855gSD    | 18-934-653-6128 | ffix. bold pinto beans mold furiously alongside of the ironic accounts. cl
   9845.71 | Supplier#000097422        | VIETNAM                   |    897421 | Manufacturer#2            | eHiCfhIotncTl3B5ylBSPYCwP8bpvz6         | 31-930-544-6657 | gular, even accounts nag furiously even pinto beans. blithely ironic
   9843.82 | Supplier#000093578        | VIETNAM                   |   1793577 | Manufacturer#1            | 4GLtsfrUobdktgS0g 23EKxYmvwyDSKr0ZRPYLz | 31-681-847-4072 | ly final deposits. express dependencies sleep slyly according to the slyl
   9840.01 | Supplier#000080810        | INDONESIA                 |    480809 | Manufacturer#2            | KFGHkw0w,xXlyJFWjJXy                    | 19-611-543-8894 | y according to the regular re
   9838.57 | Supplier#000099788        | JAPAN                     |    999787 | Manufacturer#3            | p0kZjWaMSgZCC                           | 22-110-195-8254 | ites sleep bold, final requests. quickly expres
   9833.79 | Supplier#000001761        | INDONESIA                 |   1301760 | Manufacturer#4            | a0m8NEA2aIlbFIC,54v7                    | 19-593-938-9681 | ckages integrate fluffily after the slyly express pains. slyly regula
   9833.23 | Supplier#000047254        | JAPAN                     |    747253 | Manufacturer#2            | 1F0,,iEn5XEFn4BvX                       | 22-314-882-6103 | beans haggle carefully ironic courts. furious
   9830.08 | Supplier#000029311        | CHINA                     |   1004300 | Manufacturer#5            | pTKpu0AZHWcqBAwT4B9NqJ7JQMoGJyxHM3gtD   | 28-776-290-3676 | uriously final instructions. ironic, final packages affix furiously over the carefu
    9827.8 | Supplier#000004150        | INDIA                     |     54149 | Manufacturer#3            | 0jGjCmN9fwgJ2jG,                        | 18-994-717-4433 | ons cajole slyly according to the special 
    9827.8 | Supplier#000004150        | INDIA                     |   1654117 | Manufacturer#5            | 0jGjCmN9fwgJ2jG,                        | 18-994-717-4433 | ons cajole slyly according to the special 
   9824.13 | Supplier#000067155        | CHINA                     |    967154 | Manufacturer#3            | DCBG1eRGFxkoFwgt7jpMJN9GF,uzoFL2re      | 28-290-366-6704 | ar instructions cajole carefully final packages. deposits boost furiously carefully unusual requ
   9823.42 | Supplier#000046889        | VIETNAM                   |    646888 | Manufacturer#3            | CuI 3On,ytq                             | 31-964-960-3234 | ath the requests cajole across the fluffily final packages? regula
   9818.73 | Supplier#000036519        | VIETNAM                   |    661500 | Manufacturer#2            | BC279gTC0oqsxDbq4EBZ,44Gl ASWv          | 31-712-638-9673 | er the slyly special gifts. special, careful requests nag quickly iron
   9815.91 | Supplier#000085045        | JAPAN                     |     35044 | Manufacturer#5            | 6sNUdU4JH2Gj2TIJo                       | 22-948-827-1580 | , unusual deposits. furiously final dependenci
   9815.91 | Supplier#000068967        | VIETNAM                   |   1518936 | Manufacturer#2            | 5gmv0LemcDrJVx23OL4pG5FFMwZPi           | 31-890-593-9659 | os against the pinto beans cajole quickly accounts. furiously express packages cajole
   9809.13 | Supplier#000002591        | CHINA                     |   1577575 | Manufacturer#1            | RCENZsjugC0D,5n54w7C0aeQybazo6dl0UopQ   | 28-878-723-2991 |  above the slowly bold pack
   9807.04 | Supplier#000056204        | INDIA                     |    156203 | Manufacturer#4            | C6yG3JHM8tdpjOGvWZEIh Rc                | 18-308-710-6747 |  dependencies. furiously special foxes nag car
   9806.44 | Supplier#000008279        | INDIA                     |   1883260 | Manufacturer#3            | s8Cpz6OlOq3tpxwYV                       | 18-408-246-8407 |  furiously after the foxes. bold pinto beans sleep ab
   9798.73 | Supplier#000069056        | VIETNAM                   |    619043 | Manufacturer#3            | MRA2ucTfzV9cHuZ                         | 31-416-118-4470 | he depths. furiously regular ideas use alongside of the requests. pendi
   9795.56 | Supplier#000023939        | CHINA                     |   1673906 | Manufacturer#1            | NXKe97Z0i0ztPXVG4UPUfDSSL7s             | 28-388-583-2665 | hely ironic theodolites. bold packages maintain furiously slyly special deposits. blithely final
   9794.62 | Supplier#000034413        | VIETNAM                   |    459400 | Manufacturer#1            | m6ZFgkqNp4W,p5gFXvJWyI                  | 31-935-660-5576 | s above the quick, ironic ideas detect carefully above the slyly unusual i
   9792.05 | Supplier#000057432        | INDIA                     |   1082401 | Manufacturer#1            | 1HsyLBnDrBq496yc7xSVO                   | 18-944-965-2181 | bout the packages wake furiously perma
   9790.32 | Supplier#000010382        | JAPAN                     |    660369 | Manufacturer#2            | EqJx1x1i ,WX9Ugk9s hX3grTJJSmX Fd5      | 22-908-263-3982 | across the express, stealthy
   9785.96 | Supplier#000005823        | INDONESIA                 |   1280810 | Manufacturer#2            | DKXNhifWIqvODviyPBkNGLHu1EDtX           | 19-711-553-3710 | ly pending accounts are even, ironic requests. quickly ironic dependencies cajole furiousl
(100 rows)

COMMIT;
COMMIT
