BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'saddle%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000003562        | Vb,V OPeCZXR8BLFzgwKM83s0aRJW
 Supplier#000003567        | gtd,z,nUBHkR6Aq8JtE6VYSWNzKx
 Supplier#000003599        | fhO2UADLAeTzH6uB10wL4,vBzTQBpj
 Supplier#000003637        | jygtKm6sxHag3q1oJ3cwnv6BZ9elN7a
 Supplier#000003738        | 4opzzN4Ws F
 Supplier#000003767        | rFIT4Trrv9jvOtsHIuXmiBHA K8TyCuXX3T
 Supplier#000003883        |  yLPQ474SMseqoOTY2ff5p5kTiwXjy4q0RzGm
 Supplier#000003942        | woBReojDp I7QB6G4T7,qRimIA,cLU
 Supplier#000004025        | GaSoP57h,H3bpBq7PysoP5vVKH
 Supplier#000004079        | liy8fz UzaIQFzpgFU6BEq5gutXjZhY
 Supplier#000004168        |  s,vfse eqAdabCk
 Supplier#000004217        | ydoKPl17,5vSEc0HCA
 Supplier#000004237        | d3O4o1UcVjarffpAfzrMnsd4Vzc
 Supplier#000004530        | dlyR8vkFME0DB
 Supplier#000004540        | ca9YQJ0iLbz1S9PKNPg93xOnxHoDp
 Supplier#000004589        | 9Pl7fd3JMgKB7PLwxcU63yI7mCD463Ps2GKd
 Supplier#000004616        | 9 IFT9AGzoAdA92nIcbyyNoRF2gWCLoqHT4
 Supplier#000004694        | IMav7cEZ6atsJHJTsKozrW6lR
 Supplier#000004698        | omQ3V9E4K4
 Supplier#000004727        | Y96a46PrmSW1dy kMLbiUpyPeR
 Supplier#000004782        | KcoOp,TPn3IDs2Bbc4JcdLkelSaWG vUv
 Supplier#000004812        | LaOjrGP8yH
 Supplier#000004845        | 5c1Sb5a9pt
 Supplier#000004870        | ziZOGWWSFteUl7Bsm 6iBMXOVxC3twpaYwJo7Otg
 Supplier#000004874        | B,ZfQ7ZICTQd
 Supplier#000004904        | hEmIpwtGll,Be
 Supplier#000004918        | mszqavCBh31Z6P
 Supplier#000004935        | eVGOcd62gpsLEm1f5G
 Supplier#000004991        | 9YbG9KjxgHRK2rB9mvJ7KuGE1K8ipDWVL
 Supplier#000005101        | qMrkJAZa9T8jQxL9VLO43oNLQQB8Yux bv8Wwun
 Supplier#000005128        | QI02G,a0atCr1OI8RRXMLeYB 4
 Supplier#000005234        | XzbBu2t9BXgMBX5mBbEJPS1A0hOzeXD
 Supplier#000005303        | i0TWTbAfLOBiFb22S
 Supplier#000005345        | TFPYpO6 iV4HN7x6fgg59TEnK
 Supplier#000005454        | NJ4sMCJou3j4PKwa
 Supplier#000005497        | jwJ,6lAvd9pY1xRNsw9sW4AD4a
 Supplier#000005511        | mD5fEqSyfUHW1dxltuR 7ZBTtZmY1Y
 Supplier#000005527        | ruPO o9up I1IWsc5nI2hhf
 Supplier#000005635        | LXsy9xMjwREYKD
 Supplier#000005663        | dj9SqsGeG7dfIrEDLN4GtIZIS
 Supplier#000005673        | 2DaN5NIk4Ugn2suV
 Supplier#000005698        | 3XqFeCid8BHa
 Supplier#000005708        | OsiVMcT732WkL92Mf2NfXETGs8
 Supplier#000005928        | Vjan53HKk5tfmSaGrNMcPcYNB,SJAf5uJTYqGq
 Supplier#000005931        | TC6RpSkg5fSfi2Ika06OqHhkIxUzNCtnkMeo
 Supplier#000005937        |  kYSmhyv81ptthtH5efk
 Supplier#000006004        | pd34ETIJBB2pgR4Tyra44yv7fa
 Supplier#000006143        | WSDWjg9NFitDnmxvlYnUkNkH27x 66vZLvCDc
 Supplier#000006150        | hP46tthRqBUuuykAM0OEIV
 Supplier#000006160        | kL4DGpFFTDPrxbUIBeU0YMjFPW
 Supplier#000006185        | Wvmk27YkwJ5iUuGFMSkZS5f
 Supplier#000006198        | BKmrhC4GMB1F6
 Supplier#000006380        | owSMs4OjCGDQ50wrm2YSY
 Supplier#000006434        | 9sNRbxkVSwYyuP
 Supplier#000006527        | ppB3i,lkoK0Jm6r0O6TxV3T0lSo62ph0CrR
 Supplier#000006549        | IaBh,XI4ZAbNV8ge1a5mfF2a
 Supplier#000006563        | mIpIpSthVxvlQ0emprRXEmqkUirKkvXg N,QT
 Supplier#000006686        | Yac23OocaPvt1W
 Supplier#000006798        | 1qkM6d7VA1UBS,9Yj4 zyVgDkLtUMpymLEZZS
 Supplier#000006807        | 4rZ7qKEOp 2YjbQJZY IXTug7a
 Supplier#000007004        | 2Bt86wwHjo5y9dsk2h211hP7VgeuJqi,J2yx
 Supplier#000007011        | 9wtidtOx1Gmmcku0zXR
 Supplier#000007030        | ipRbESjBUB2tDWv8O
 Supplier#000007079        | ,LIgpCtnyPglw,HMQG3pG3M
 Supplier#000007201        | ieHlvZlpgUFWlK0xdxDgELwE0Jp1ql
 Supplier#000007227        | O5rzrk9evOe6IWbJrV,GIw2atEZmpS2
 Supplier#000007232        | PwnbvnPDbyz3bcuGjdGeIoAOP
 Supplier#000007264        | UKakjM2zil
 Supplier#000007314        | Qwq4e kveE
 Supplier#000007341        | bt3rwDKuDwJIExBNm hfdYmy
 Supplier#000007538        | EARYNgnmahFaNRPK4cLuseJN0ppf98E1
 Supplier#000007544        | W0Ga,g4,AbfqOk
 Supplier#000007563        | 53kPvJgMXys sH4pWy2PI9qy8EmD
 Supplier#000007569        | K1xgmI4bhbgpZNaj8lvg7kPAjav
 Supplier#000007643        | dJhovIhUlwbXkPlb
 Supplier#000007859        | vNCd3TFRbJAOP1Gyeki
 Supplier#000007881        | sxyfYqVVNWeU,cUBYav44cOSl1ozzLDb
 Supplier#000007883        | lHEVjn RqfnL4Lk,bPLs75RonEqP
 Supplier#000007921        | MJfvL3B1stDjGBFcZGRipxkln
 Supplier#000007992        | 3yeHFPics4wruw7CX5n
 Supplier#000008032        | ukHUdwGMAEyNlp,cV6EnefnlHUUq9u,u
 Supplier#000008060        | pZjj0ghxyfltSeN pR5u5PKgiVGhXGd
 Supplier#000008083        | i5yvxpWnKvLsFPhxyySs20lfY 7Wj4
 Supplier#000008103        | mRDFHLzmdMCL3vEiwfk
 Supplier#000008107        | Bsx KttrbwpEiop0lN8V,BDopTnigk5mT8
 Supplier#000008281        | W93DK40wkZHj
 Supplier#000008315        | oLcTtlALth2bn1udMeHSUWqq0,Kx
 Supplier#000008382        | RQIy,ZRmPQVZXu89XCwT8g
 Supplier#000008407        | qZIW3kvrBSFDUXcT4y
 Supplier#000008461        |  PeQ3wub7gh3Qmda
 Supplier#000008496        | YQCfEcP6D5 3
 Supplier#000008512        | WBcS0re,fvhhz vQ4aFScEUWvycJuGDasQgDI
 Supplier#000008606        | jfDNiQE7AIxSTXJQkTUSIpAR0 O
 Supplier#000008707        | 5D AEM7mQ9KAf4oJ7Yp2G
 Supplier#000008858        | Dl3WWJKxEgBPRs9XOE0Uf36
 Supplier#000008873        | FkUth92uT1L60nkraEs DXHY
 Supplier#000008880        | 7BuqIReCo4j9CBrVhUMTy7dUR3v
 Supplier#000008899        | MmWq5HAlpyN5pPGMwVDbsTLtADaPfG
 Supplier#000009102        | s7Y8ojTFEnwKyW,4UAwI
 Supplier#000009108        | NXBnE30zQRKYuVCWczpKVSlGuHo9Y7
 Supplier#000009110        | XF7zJMesO8DPCVXLFFK6OI
 Supplier#000009142        | axW5NhEYgOXhtHGCReYC97 71v
 Supplier#000009159        | aw,CBKFilgSVip
 Supplier#000009204        | P6chenod24
 Supplier#000009262        | MsbjKCAJzlpajvpfscxFMS7aOxa5pCDIbr
 Supplier#000009290        | H6t,JDB4Pp
 Supplier#000009293        | BZME0dGF3sUlPW6nOsJ6x
 Supplier#000009354        | vHiOY5UtNDswS7tde 1YQMdfB9tlGAvLmfni9l
 Supplier#000009372        | K0SwMDlveHxfA7hD,95uOry3s2x
 Supplier#000009375        | UcHq,f8GdVif,TsEP2C
 Supplier#000009396        | iXhvx5pFwt,AssHirVoyWjfn
 Supplier#000009464        | 93Tm7,TXo80Okugwz
 Supplier#000009477        | xJAsagJoSpeqmYvwdX7DeqVkYL9URZCmIq
 Supplier#000009639        | s01Uzq,oShUyK3EGSNVlTBT439,B
 Supplier#000009683        | xqKTXr6qGoNbbjKel2ukWNeR
 Supplier#000009729        | 7sXQXOGUiV5fqFULpGfLDDPeAuEnwnVJ7yQAD
 Supplier#000009745        | sd1c0aMIhk6s4aThoGjs9fL OHClSTc5Eec
 Supplier#000009837        | hQIOd6pW88L0S wNX FKZcldmLkYV6
 Supplier#000009886        | 0pbnsB2fLaDoJY0LG0whSFvjISCI
 Supplier#000009936        | eNFpCM4CN5sDiOIKGTxT1
 Supplier#000009955        | Em4LgL4i7,9krrhE 2yUrVxhqLSM
 Supplier#000010022        | 1cusdBKxWKU,mqUW0y
 Supplier#000010052        | qgAM69zOJ60rfzISOTB1eIRgb2
 Supplier#000010063        | 0dsjEscpjLSHgYPT8PH37G2LIQl6ezhmd
 Supplier#000010064        | KD,xsA2veze4rULgmJNSC
 Supplier#000010183        | NgP LynwokX40sKi3eoydKZ
 Supplier#000010189        | D9FfXos36PV6eN
 Supplier#000010223        | owaZu STTmBV5uQ WtzM0a29piReljl
 Supplier#000010242        | vzXZBAJ9gsVEzFlwCgUq5QMVNVlCOEP4EwMZ
 Supplier#000010312        | 0s,A0CZdRT6APgBS
 Supplier#000010352        | jrRMEHESbyF z3rw2HN2Xz2bd,QCdegdgqrHp6m
 Supplier#000010384        | 5JfVCDMcRL
 Supplier#000010435        | 4Cj3BdmRiJCb0ZnmpAxriivzglgR
 Supplier#000010455        |  6HaK7NH3ws7oAGTs6w JY7ZEyautUkpvsFGzITv
 Supplier#000010532        | adtuHKhC7NbMxrIkmQ0oS8OU2Tyn 
 Supplier#000010548        | lJHMDSpSnjFr mwGMpU64u1
 Supplier#000010554        | ry6hYSqUbms8UjeQ7j0a
 Supplier#000010611        | sS22 ptEZkGPxUfyAdxcOmSRA
 Supplier#000010648        | okabDtRE2bJ9nXAApTze8u3LLj p
 Supplier#000010712        | 3TCWsAgH ILZPyZZD87HH5XI
 Supplier#000010724        | NKoVzRUFTUo7XahgcMLfOq66
 Supplier#000010877        | 7MfGzSCBUM
 Supplier#000010893        | LQaLGqzBJRQIre8T6ug6GAtifZnc
 Supplier#000010950        | D3tS2Y,wKLTcV2eEv92uk2jb6ho0P0r
 Supplier#000010992        | TTK,hsoYTWEos,FA8
 Supplier#000011000        | MJkf8uj3dLA7GuO DgdXSV9bZuVYpzD
 Supplier#000011019        | qqrQX3oMMNIwxtHmxibYkf
 Supplier#000011186        | xLZS6CMN1nJ 0YnAmCxmaRmAl5ABi5Cbhh
 Supplier#000011313        | igjPQ5ioHU7iOsQDmovuEtsP2bUCuqrCjZv
 Supplier#000011432        | quCSLwrvvtIE
 Supplier#000011497        | 44XS8m5dZpp6
 Supplier#000011506        | 77R26o83glDW8BE7kv
 Supplier#000011525        | 0jJ3YZu,Ns z
 Supplier#000011544        | VGnaQPN8iRtul3l UJXu9pd0v
 Supplier#000011569        | jUedkKiC2v2MCsCzeVedcx0t6Ys7OGrF1F
 Supplier#000011592        | kdaEm3CFSiX LmofSNJ0m25K0DtDjbZ3TBg Ioc
 Supplier#000011712        | SkXmiAm6X6vphDgIVUL,YZBU3A6qHd3PMV8ybn
 Supplier#000011802        | wd,9k PLRaCESeOizdT5rhDJHWxRh9Hs47Kb
 Supplier#000011925        | 6d5LQlaKBAFq0Gv
 Supplier#000011944        | TywruhrA,9
 Supplier#000011949        | SALdP3Ozj9kAJtKh58PCL1uRExOq7vmob
 Supplier#000011994        | MX8Fhv5akh8L  4F7mK
 Supplier#000012070        | hz9JpyO8eByIhFajeah 
 Supplier#000012096        | 0mcO6F zJIPDH,sA ezruy 70fMlc4
 Supplier#000012144        | bP1H0xKCgFdjHPNUvBtGC70EFEzbuQpeXH8O
 Supplier#000012186        | 1vnn7rbgo9qKA00he0SqS2vrySXBQ
 Supplier#000012213        | c32eDeggXXh6jgOVXf7Yr
 Supplier#000012238        | po24RzQgdu0Qs0I3HxihI Ncoug1Q
 Supplier#000012333        | J3AqHSXNUSC
 Supplier#000012344        | 9oILyd rsA9oYaddWcX
 Supplier#000012363        | I8ITkG55lS8aiG0FQsI
 Supplier#000012425        | INjQfjx wTeQ
 Supplier#000012426        | NUXYPyvC4Uxb9vGJpHz,8Z
 Supplier#000012851        | m1gga9afvMJzK5216
 Supplier#000012895        | ypliGW1xMrEyZoDg9TfS
 Supplier#000012925        | gZJLWLfr,V,W4cB9Ax IoQ
 Supplier#000012929        | P62iSwH8Cw77ts597PwO KXkJ
 Supplier#000012999        | 4hz07eUhIx5a6RUrq0b
 Supplier#000013007        | HRexx,qT3uudOld3miWnDrqeib49,6sHyA
 Supplier#000013083        | KKJHQxaUCQx7Rk,KEKfWBDRFzKlrMasX
 Supplier#000013116        | EQCtnxbP8 YdWZ6dpbMRHe
 Supplier#000013164        | rIJHbayoufzcLXOkvHknsBfKW1SP
 Supplier#000013306        | p3,KOOYgnZKokDf7TC1ADWXedftczhzGdsMaj cD
 Supplier#000013319        | 7yQPAABfmmOAorGA6Gm 
 Supplier#000013369        | 9hBtjPOrH1Ss1WWaC1V842gYYg dYv1 EQ3c
 Supplier#000013478        | uZfo652sbalYxJ13mJnyLIsb4eq
 Supplier#000013499        | zjxcYA6kZy0za
 Supplier#000013569        | w0HAc2FQ7Y1FJrlilqU oN9
 Supplier#000013712        | EJXITLZUBF40b4f3RW gzHHvjJXyi
 Supplier#000013725        | x1FnAvaOsCet30Xl,IbNt7hqz
 Supplier#000013795        | m92ZbG5yAfATWq9Ac5 0q6Dg3fpDi3BQTIh
 Supplier#000013827        | L5FWOc 9FSdVYQtSAZk7Ym41mKj vNX
 Supplier#000013843        | rzpjSkNyr79J8cids9
 Supplier#000013862        | ,TT03iGVruPWTdQhWwyi6gFPAYxC3D4E42eDK
 Supplier#000013921        | a3BcgJh3sr2XwwzuOMEKtB0m4,bJSK0Ea2iIwjT
 Supplier#000013993        | wTOw 7zUo DaNL6Yo26Qwx t4nwnyM3nLaTu
 Supplier#000014005        | 4ULuV8ZoU ZGvcririlJrHSpoelMLMl
 Supplier#000014018        | tCrP6nWj0OnV8Mmspkr2s6w9k79UcbEt3NBg6sG
 Supplier#000014105        | FJFQ0JiZCdo3ynXcc K7BHT8sBA5xxksg2TSSVG
 Supplier#000014126        | UDrdoOWblK
 Supplier#000014139        | wNF3MRiOpVsnp
 Supplier#000014311        | xYrbP 9QrC
 Supplier#000014498        | WdfEQJGgrwYT5VmT6JwM7WcH7sPNQD QCP
 Supplier#000014705        | HUzWFBB1h,n0
 Supplier#000014726        | 4Nv Hidhm 
 Supplier#000014786        |  HOA,OtUFxSYZo8s4A,oK1Ivw1txEAgT7g
 Supplier#000014838        | vm31z8D2nEsuRN
 Supplier#000014857        | dEt30KhItdZA
 Supplier#000014885        | NUNi0uOvQ74o3OM0yxWlInBy22EmacTxK,
 Supplier#000014931        | ZOArSV9LBJnSRK2nW1MAU
 Supplier#000014938        | GX,h8BaiLJvqpN9ogRKhsH2
 Supplier#000014943        | 0eVExLzMS4YoxSiirsxN1QYKH8NHlD2vszqq
 Supplier#000014947        | KKaDmu7VtenJW8gQS9XpeMy
 Supplier#000014995        | OYEWkr0w9ZnGcPL 2cIrvMOPSQK58dDrft7oMt
 Supplier#000015071        | pTzU7RREYsKjZV22rH0dC1IhM a17wxNW2j
 Supplier#000015078        | 5OwTIU05Ij qE,y
 Supplier#000015094        | aPpjEy,ewBr5d1riB7jpAMkLGJZ vv3sfDt1
 Supplier#000015120        | SKHVzVqbYbAa52KskqqbcpGQ4Ex
 Supplier#000015123        | ZZ8qzQddIA4wCE2hUg4,ttJLTyoRT36awh6
 Supplier#000015141        | hnb6NRkaiPAlAldkX
 Supplier#000015183        | YI5Yb60zDnRk
 Supplier#000015228        | AE8WaF6tsKEtZupG
 Supplier#000015287        | 8IuXOaSrzfqX
 Supplier#000015326        | Z0aKyLt3Kd81TR,B
 Supplier#000015430        | b9Y0SZhMTrIB lpOwH,Kggo20ymhKL7oMQdnK
 Supplier#000015440        | ixu dxmPaBPW1Vy0p
 Supplier#000015513        | vhdOE3OCy6Yyc1J,oH5X4YicWArx5
 Supplier#000015538        | LHILfje1M1BsdT
 Supplier#000015543        | u 2vyK5Rr5w1qpjHrX0QiEaZa
 Supplier#000015568        | udW dymaUrFLxd0rvHswKFJCf6Rkga6L5
 Supplier#000015590        | R0VMQEcMU4LEHBu
 Supplier#000015615        | EtZn5J1okrv8DM
 Supplier#000015650        | UxNrohGuNEwcMl7YK5
 Supplier#000015673        | wtom6W4CMvRvXctxmdzNxoj7X9VaOxyjE
 Supplier#000015684        | HuY7Qdr3yY FqMUS3thwsv
 Supplier#000015810        | QdAz5qxg23uNL06kIjcNS2wbZNQecZMpddZTbC
 Supplier#000015866        | H,uRm6 z5ZsspZ k2TbZueCDwXC
 Supplier#000015883        | z8oDE9JEpFTdhrRcmg6OzbLJKFKAJ
 Supplier#000015936        | m4Bjm kWMOTwkhXb73yD Efv5VPE6gN5
 Supplier#000015975        | pS,39ylETTQ1j
 Supplier#000016004        | Lbg,eI5XN4ZNW1tKH2ZBjSLRJ7T
 Supplier#000016098        | rqprH0YBJeWArSMF81KjNN6jws
 Supplier#000016137        | g7ew8B5eq5Y5tEDhB5nunQ2,0sB61H
 Supplier#000016208        | OHKa8ffpPYo Ifa3EC7 
 Supplier#000016221        | 2wUyQNnaFvP5D9UEce,esZnEXUwbnlYYBgVqinEv
 Supplier#000016278        | xH6COIPjfy4lNuyUgTN2SCnl,ar J4wAlvxCPCtH
 Supplier#000016304        | CQ hDOwSwv8G2iLExaXhcP4Leimz0O1
 Supplier#000016321        | S8YjvatusMXbT1Imf4a8RCnvbcFuPqKAl
 Supplier#000016372        | lf0iaBASXYFmKEWoz i
 Supplier#000016480        | Qm4JToE6V9mGnCUkhSVhFXx8UdDYaKqb8ZCg
 Supplier#000016685        | 03icePegnWcLxCnb9NgdkX2wNc9F YmEiSAvn 
 Supplier#000016700        | I7qJ3MZqdgPjnDPoAj1k6 TYy6DdhE2hrhCcJifh
 Supplier#000016716        | oY5,yOFQQBu3Uw4g1XBpHZDr0qi BqQpq367O
 Supplier#000016744        | xt6M5maInxhlPkoZhWV2vOEA0wcb5wJyXZJQSZck
 Supplier#000016753        | Lli1r5xaSJU4PFo34Khj5keumS
 Supplier#000016755        | YHukObIJa7PGkK
 Supplier#000016806        | xS2QXkMZ3esh4pS7WXLnrl3f
 Supplier#000016808        | 7NcIi3HSSrqVc1IVqYAmq
 Supplier#000016845        | ,sez6fGpDct3AJ58YG
 Supplier#000016866        | s5FwYZRUbb8 e7zC
 Supplier#000016887        | Y824Il XdZR
 Supplier#000016975        | 5ulY750chX6mB
 Supplier#000016998        | KE lkMo8cIZ1tJcBnJ9WVJOKRoJyV47 XPEvUGc
 Supplier#000017033        | U7XKZb7XlvImZsV3TWVe9S
 Supplier#000017063        | Ilvn8jFVBg3,QRrHyZq
 Supplier#000017118        | JtOQtYk0usimYCbxA vF
 Supplier#000017167        | aLBjMFLIAjc71kls53LW3
 Supplier#000017264        | w0HMZHdQrFAMsONbdt9ADcIkmA
 Supplier#000017280        | zbjetH9VemQD
 Supplier#000017409        | nkfRnmeDL eTbjuqvnk0UuP  viri1
 Supplier#000017425        | mz21e Xb5O9Pa4ndg,O7FiRCAc
 Supplier#000017438        | JQc6UAMHlbdX
 Supplier#000017448        | l4Q3cXT, 1wk,5rO
 Supplier#000017493        | kF5zk3hEzacYUEmw5
 Supplier#000017514        | HRL60rmA7LTGyxn6HJr
 Supplier#000017671        | Y6Ont9RAJkqpEknpCd3KuOyHPOL
 Supplier#000017732        | tTmw7Nj1p2MIIBTHfd
 Supplier#000017767        | Sox6JwG4FNQ1UN6XfduuNgjEe
 Supplier#000017774        | xONuakMPKsTN0bjSLHYLopgRq7uPbuBSb0
 Supplier#000017846        | 8ilG QV9yKefQqNo6Ii vc
 Supplier#000017914        | GIoxroH0xsy62YwJ7ZNWrTsn6V0xxT1LP 
 Supplier#000017957        | MDDs,rnCOTI SBV4n5cQY1Ej
 Supplier#000018112        | bMMHddl 1FRrWG142b5S9makKhOWDn
 Supplier#000018143        | bF3XLPfS GvOmDtpbEXgqJFxAfPYqHGztvt
 Supplier#000018166        | 0Qk7XK7DJCzi4F5EIwcFYUJyWK
 Supplier#000018203        | sSr UTcWhfbyLhHgetwGqu6qoDH
 Supplier#000018321        | jL5lPmNbqen6edZmZCM1
 Supplier#000018379        | APP4sRmqbSPH RleQNvJDbQtvENZTi9dxMM0m,63
 Supplier#000018447        | egxrp7VBU9ZhyoS7vsicbYGR,qjdhNHPyX4niR
 Supplier#000018456        | 429zJm1VoelfOHJ0IW3SG8BOEozHz
 Supplier#000018511        | n3ULoyXvmfCtdvtZAp8
 Supplier#000018677        | raWaglmHR 7IqTmVPVHUsu
 Supplier#000018713        | wOk8Pa0wfRNF
 Supplier#000018767        | f2X sbAGhDKSGbWtaSIUNTpMVL7e
 Supplier#000018790        | vT,39c 8YT UkkZcm
 Supplier#000018830        | CUovApV,3mUxW4PiC0IVPp9
 Supplier#000018939        | jN5t6yApq110bQWMVJr8  6ZFwWDK
 Supplier#000019051        | CK1a,3EYfywiz4eMCbfdJcRPd6t4
 Supplier#000019077        | JvkG55JhjOI5pib,X Vack7Zs9g3OWTy3rrNhT,
 Supplier#000019266        | FFBrKjm97VwbZCFFkYUBPFTmZ1SLWG
 Supplier#000019327        | zMALZvoPfa
 Supplier#000019329        | fcbkQfxU651J2GmQO0n
 Supplier#000019359        | NhO0QXa2qAIo3LnSZa9cQKYyXWXo52DCyrl
 Supplier#000019461        | c752BKCvcH1,V35IBTR80,Sa50tYOFy,9
 Supplier#000019470        | tPtotnxRZ3AwJvJELHJdSSnHy6dbMNe4pQfriv9e
 Supplier#000019479        | J2UTrYOSbUU6FIsmqRcqSUZ  hyb3H8NgaSL0
 Supplier#000019490        | TEV9MGiaaz3vHk1X89Jxt69ysCtV3
 Supplier#000019518        | BcaSQ4SJmDD7WGECGeNdt qI1
 Supplier#000019552        | Dt1 WZB8XLU4MT,dhUvkHjjT3b9jmRCgbYp
 Supplier#000019610        | ecjkkWmHWuPoPYd3pu
 Supplier#000019705        | Pl1W0i95tbbF6N14KFNcpqGPd0Mr
 Supplier#000019710        | dmOjvSHah9fK8hW9,EdhdM0dp2VQ4DRJnDfo0bL
