BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 49
	and p_type like '%BRASS'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'MIDDLE EAST'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
   9991.53 | Supplier#000030467        | IRAQ                      |   1355427 | Manufacturer#1            | xQ3 5fQoG0X                              | 21-373-974-1547 | yly pending pinto beans: furiously ironic dolphins haggle sly
      9991 | Supplier#000009966        | IRAN                      |   1334926 | Manufacturer#2            | f7UB YWpwxkecW40I07kFYA9Ytnwg            | 20-100-554-8091 | ts haggle quietly. quickly regular patterns cajole regular, bold pinto beans. excuses so
   9989.94 | Supplier#000068635        | IRAN                      |     68634 | Manufacturer#4            | o1BfGLnL9cAgEYlke,tKZ056HYL0f            | 20-968-531-6322 | o beans. ironic requests cajole fluffily above 
   9988.82 | Supplier#000033524        | IRAN                      |    208521 | Manufacturer#2            | 2Me2p,LFOoHsyzDrOoGc                     | 20-257-765-6759 | le carefully alongside of the final accounts. daringly pendin
   9987.88 | Supplier#000042110        | JORDAN                    |   1592079 | Manufacturer#4            | cIbkJ267eRaz0EOLYffmhKtEZBmC0WD7suuj     | 23-236-911-8959 | eep slyly after the furiously regu
   9987.33 | Supplier#000019289        | SAUDI ARABIA              |    119288 | Manufacturer#3            | GfvMke994gcpiYKqYjE7f3xTMTSlKLQO3pwavsSk | 30-178-276-8355 | o the quickly silent requests cajole furiously according to the
    9987.2 | Supplier#000011534        | IRAQ                      |   1811533 | Manufacturer#4            | 2HEGpCNDgm9a18Gn                         | 21-542-157-2961 | nto beans are carefully! furiously express packages boost slyly above the even depos
   9982.84 | Supplier#000077996        | JORDAN                    |   1702944 | Manufacturer#4            | gOm4mKoG,hY                              | 23-227-928-9283 | e blithely ironic ideas. perma
   9979.26 | Supplier#000045297        | IRAN                      |   1920277 | Manufacturer#2            | heS19iu,c8wmCLbl24J                      | 20-538-649-3396 | r accounts. deposits play. slyly final requests haggle final instructions. slyly s
   9977.54 | Supplier#000085114        | IRAQ                      |   1385113 | Manufacturer#5            | AS69nrZEFoMj6QE5T                        | 21-182-958-6958 | s boost blithely against the carefully final accounts.
    9977.5 | Supplier#000071422        | JORDAN                    |     46421 | Manufacturer#3            | 9gcfSdmwqRhsB F656GMhdz9HE2              | 23-986-349-5329 | latelets. slyly express instructions are
   9975.89 | Supplier#000006892        | SAUDI ARABIA              |     81891 | Manufacturer#2            | 9DEMqP3EF CkC4VC1lNhY9oKSfxtLV6s0        | 30-564-583-9703 |  packages sublate furiously. slyly final asymptotes doze ironic packages. regular, special
   9974.67 | Supplier#000034088        | IRAQ                      |   1184065 | Manufacturer#4            | PXw1Ith,OD7C,HHoPPPrr0Aqdo               | 21-860-583-9736 | ake about the fluffily pending deposits. bold, regular braids cajole whithout the 
   9971.78 | Supplier#000077982        | JORDAN                    |    852973 | Manufacturer#4            | X5bmwlb1WuEL2NssjLNpocYFvkLW             | 23-439-640-7681 |  instructions. blithely daring accounts nag bli
   9971.45 | Supplier#000079916        | EGYPT                     |   1904858 | Manufacturer#2            | DLydFHGezaSZJ EdHVIIr IfQ                | 14-135-922-1594 |  final excuses. blithely even requests cajole furiously. unusual excuses nag alongside 
   9969.59 | Supplier#000046205        | IRAQ                      |   1121193 | Manufacturer#1            | Zva2XFahjs4f218iIYM7EuX3is,e,9           | 21-183-987-4581 |  slyly final ideas. slyly ironic ideas must cajole carefully. carefully exp
   9962.84 | Supplier#000081474        | IRAN                      |   1531443 | Manufacturer#1            | NxCJ6ZrmeX3KaB                           | 20-152-664-5113 | t the theodolites cajole furiously even ideas. courts kindle furiously a
   9962.15 | Supplier#000068997        | IRAN                      |    593981 | Manufacturer#3            | Yr5ub71HA9myja8z9sga5odgzMaGDQCPnwcQ0Q   | 20-649-923-8264 | es. furiously even instructions cajole slyly along
    9958.1 | Supplier#000076950        | IRAN                      |    901922 | Manufacturer#5            | P98dqRA5oIIxk g7ftaNU                    | 20-356-185-4644 | iously final theodolites. warhorses print. furiously unusual accounts 
   9954.61 | Supplier#000065480        | IRAQ                      |    590464 | Manufacturer#5            | MRzC6981UZVIZmKdT8LWelvGuT               | 21-287-157-5464 | ully even ideas should have to lo
   9954.35 | Supplier#000003248        | SAUDI ARABIA              |   1228211 | Manufacturer#5            | MgrlLKjfFaVF3qqeoSUL ATYGRCf             | 30-474-806-7433 | ironic packages. quickly regular pearls are quickly slyly ironic theodolites. foxes a
   9953.61 | Supplier#000046251        | JORDAN                    |   1721233 | Manufacturer#5            | tX4 AsIueA9tIyY9uYeBDoQLyqPkj6bua0Ygh    | 23-602-226-4551 | ly regular theodolites doze fluffily carefully final instructions. even gifts 
   9948.63 | Supplier#000049511        | IRAQ                      |    949510 | Manufacturer#5            | Mlv19M29dB                               | 21-128-885-8453 | ckly along the carefully unus
    9947.7 | Supplier#000009151        | IRAN                      |    984141 | Manufacturer#4            |  25lLOrzuKU8mG0xGP2SLkfo6Kfew7Kb4YuRv    | 20-492-750-3318 | s. quickly unusual requests thrash furiou
   9947.02 | Supplier#000065637        | IRAN                      |   1540621 | Manufacturer#5            | G52yEPIsiDLZ,N                           | 20-513-358-9946 | final accounts haggle quietly. slyly regular pinto beans alongside
   9942.29 | Supplier#000036120        | SAUDI ARABIA              |    336119 | Manufacturer#1            | 8AhJLfQEa8B3pKAjVYs0Vdk6SN dCrQWPtm      | 30-812-476-4453 |  pending packages haggle. ironic packages boost around the carefu
   9942.29 | Supplier#000036120        | SAUDI ARABIA              |   1011109 | Manufacturer#2            | 8AhJLfQEa8B3pKAjVYs0Vdk6SN dCrQWPtm      | 30-812-476-4453 |  pending packages haggle. ironic packages boost around the carefu
   9939.09 | Supplier#000019167        | IRAN                      |   1019166 | Manufacturer#4            | KockgPXM0Cr8oYYiBbc1PXIUAR2Vhorx,x6 3wL8 | 20-709-508-9316 | late blithely. final instructions cajole furiously after the carefully
   9938.38 | Supplier#000084612        | EGYPT                     |    159610 | Manufacturer#5            | 0oghjfcdzoeB                             | 14-300-644-2149 | press accounts. ironic accounts print furiously slyly bold theodolites. furiously special ac
    9936.7 | Supplier#000058484        | IRAQ                      |   1008463 | Manufacturer#5            | IJtGTqsjcuvF76MkkA6ZjcUMNuRbycp          | 21-185-967-1082 |  final warhorses. carefully ironic deposits wake blithely iron
    9936.7 | Supplier#000058484        | IRAQ                      |   1058483 | Manufacturer#3            | IJtGTqsjcuvF76MkkA6ZjcUMNuRbycp          | 21-185-967-1082 |  final warhorses. carefully ironic deposits wake blithely iron
    9936.3 | Supplier#000059992        | IRAQ                      |   1634975 | Manufacturer#3            | GyMIf9C6IYNCgzf5oYxPeJWX1fv CDbH5vKQqif  | 21-638-957-5736 | ges. blithely final ideas wake special somas. 
   9935.36 | Supplier#000097439        | IRAN                      |   1372425 | Manufacturer#2            | d0fu0BjXQ3L WKaI8H5My,u9dphXEQ1          | 20-142-721-9260 | egular accounts according to 
   9932.22 | Supplier#000055514        | SAUDI ARABIA              |   1505483 | Manufacturer#3            | FsnY5xy oRp                              | 30-697-247-8038 | ss ideas according to the silently even theodolites are about the final theodolites. ironic, 
   9928.67 | Supplier#000010389        | IRAQ                      |    660376 | Manufacturer#1            | QnjFVmkm5Wlj                             | 21-156-611-6881 | e blithely against the ironic accounts. ideas are carefully. fur
   9928.28 | Supplier#000094325        | EGYPT                     |    994324 | Manufacturer#2            | yreceynuxHMUPIaz5Hv8tTyNU                | 14-492-960-8071 | deas grow regularly ironic deposits. quiet courts aft
    9925.4 | Supplier#000062637        | EGYPT                     |    612624 | Manufacturer#3            |  gQSdOOc31XkPoKcOzluYbkHKrrcEuJ          | 14-150-686-6315 | ckey players sleep ironic theodolites. carefully silent deposits after the special, silent package
   9924.97 | Supplier#000073836        | IRAN                      |   1698787 | Manufacturer#3            | 4fWJnQgK5 3lGZu                          | 20-647-181-4183 | counts. final accounts haggle slyly at the blithely even accounts-- quickly final ide
   9921.14 | Supplier#000085368        | SAUDI ARABIA              |    685367 | Manufacturer#5            | wYfwiSYr,icqg9                           | 30-380-482-4132 | eas affix among the slyly ironic
   9920.15 | Supplier#000048792        | IRAQ                      |     73791 | Manufacturer#5            | is,ctAOqDZLRunDu3UCJlkWSICMmVUiHYNbT,Q   | 21-723-681-8759 | gainst the quickly regular requests cajole furiously according to the pen
   9918.15 | Supplier#000048051        | JORDAN                    |    873026 | Manufacturer#4            | fw1bvwXPS731TLlc p6m3NFzFR               | 23-943-955-2390 | its. ironic, bold excuses cajole according to th
   9918.15 | Supplier#000048051        | JORDAN                    |    898034 | Manufacturer#2            | fw1bvwXPS731TLlc p6m3NFzFR               | 23-943-955-2390 | its. ironic, bold excuses cajole according to th
   9914.75 | Supplier#000098748        | IRAQ                      |    723726 | Manufacturer#4            | qql,VAn9gecc                             | 21-899-593-7949 | s wake quickly. ironic deposits above the foxes cajole carefully final pinto beans. ironic, final
   9906.91 | Supplier#000011551        | JORDAN                    |   1411550 | Manufacturer#3            | u7DH4Dt,qztQUf5Rm0tje                    | 23-279-528-6091 | after the carefully express instruct
   9906.33 | Supplier#000040152        | IRAQ                      |   1265115 | Manufacturer#1            | BTJgmfFc841bzP4VRt04ZVUwmonEarMgRP8n,DlJ | 21-909-782-9948 | ans. furiously regular packages use ca
   9901.27 | Supplier#000071849        | SAUDI ARABIA              |    171848 | Manufacturer#1            | l 5ZirF5DJxM4Cxuf msR2n7F16GPNiiRwBoYSfX | 30-181-680-9490 | ts haggle. quickly regular deposits integrate across the foxes. theodolites us
   9896.78 | Supplier#000070199        | JORDAN                    |    870198 | Manufacturer#3            | LiOyPLz0cvXeGBa11uz                      | 23-600-329-1630 |  slyly. even deposits affix carefully. ideas cajole slyly according to the slyly
   9896.56 | Supplier#000094084        | IRAQ                      |    494083 | Manufacturer#5            | K4FpE,wZSgqs42s4BZszAB                   | 21-639-787-5944 | lites? requests print among the quickly regular requests. furiously ironic 
   9893.23 | Supplier#000081035        | IRAN                      |    231030 | Manufacturer#1            | krpST ijRr                               | 20-963-631-3162 | eans around the slyly pending excuses haggle carefully ruthless req
   9891.91 | Supplier#000085917        | JORDAN                    |    960907 | Manufacturer#1            | iOLLF6dDvGBT5SZxYeFQV                    | 23-894-464-2131 | y even accounts. final dependenci
   9891.73 | Supplier#000011022        | EGYPT                     |    761007 | Manufacturer#2            | isVFVKHmprzvXnvqt,e                      | 14-161-548-7101 | n foxes affix quickly at the regular requests. permanently 
   9886.96 | Supplier#000033769        | JORDAN                    |    108767 | Manufacturer#3            | VOBDOGC6DHuArynZi9ViiWivzbRazKYwnQXHHe   | 23-111-595-8432 | riously even accounts integrate furiously against the packages. quic
   9885.37 | Supplier#000061594        | IRAQ                      |   1136582 | Manufacturer#5            | EbvdjOsBSVg7iivES                        | 21-189-455-6754 | ily special depths. dependencies
   9884.87 | Supplier#000094431        | SAUDI ARABIA              |    344424 | Manufacturer#3            | MZ vylUtDiKsT21cRYQrQWt4U6dah4           | 30-735-766-2868 | its. finally regular deposits cajole furiously. blithely special ins
   9882.34 | Supplier#000094356        | JORDAN                    |    719334 | Manufacturer#5            | 1xN3Vr1X6Ulb                             | 23-737-620-2237 |  the ironic ideas sleep furiously furiously ironic excuses. blithely regular theodolites sleep fu
   9881.94 | Supplier#000010106        | IRAQ                      |   1960067 | Manufacturer#5            | fbt5 TmLLkrO5Gfkk11YM6W0nNpHxOAX         | 21-407-535-7140 | use slowly after the carefully un
   9881.87 | Supplier#000060444        | IRAQ                      |    235441 | Manufacturer#2            | ,6WNlwLz0LI2lJy4T                        | 21-641-481-4929 | of the ideas use according to th
   9879.38 | Supplier#000079143        | EGYPT                     |    804118 | Manufacturer#2            | vhTe,1vQrsFRyVhLIW                       | 14-119-430-5096 | unusual deposits use furiously unusual excuses. regular accounts haggle
   9876.75 | Supplier#000068379        | IRAN                      |    568378 | Manufacturer#5            | TUGLDtMFp9F6vKOt                         | 20-322-513-4522 | ake slyly regular requests. ironic, regular pinto bean
   9873.46 | Supplier#000018986        | JORDAN                    |    643967 | Manufacturer#2            | G1dg2y4LcIRiOzKc1pOy7S3KAppXuEK2I6Y      | 23-847-528-3883 | ly bold instructions boost blithely after the regular, ironic packages. slyly ironic accounts haggle
   9871.97 | Supplier#000031088        | EGYPT                     |   1681055 | Manufacturer#1            | jvLoC64FAmpGl9WiDQrhsKzwAJGY99xcyAn      | 14-297-813-6550 | uests. brave requests are carefully quickly regular instructions. ideas after the blithely i
   9871.97 | Supplier#000031088        | EGYPT                     |   1831087 | Manufacturer#3            | jvLoC64FAmpGl9WiDQrhsKzwAJGY99xcyAn      | 14-297-813-6550 | uests. brave requests are carefully quickly regular instructions. ideas after the blithely i
    9868.1 | Supplier#000081532        | IRAN                      |   1156520 | Manufacturer#5            | unfs sbp7PHdaA1Mtet5tOB1ZlYfQn6          | 20-702-237-4144 | lar accounts cajole slyly across the accounts. carefully final asymptot
    9867.2 | Supplier#000069715        | SAUDI ARABIA              |    969714 | Manufacturer#3            | HkEGoauRLIoG                             | 30-413-616-8030 | nic requests. slyly express theodolites boost carefully carefully final accounts. ironic, sp
    9863.8 | Supplier#000023763        | IRAN                      |   1523762 | Manufacturer#3            | yZ,1aIwV7j4Fum3J0Pc43N J                 | 20-265-706-5037 | inal, ironic ideas nag blithely except the furiously bold dolphins. idly regular accounts
    9863.8 | Supplier#000023763        | IRAN                      |   1923762 | Manufacturer#5            | yZ,1aIwV7j4Fum3J0Pc43N J                 | 20-265-706-5037 | inal, ironic ideas nag blithely except the furiously bold dolphins. idly regular accounts
   9859.41 | Supplier#000038988        | JORDAN                    |    538987 | Manufacturer#1            | vBlySy5Imqwm6q0KCVU5tLmhHdCdK            | 23-392-743-9361 | ep ironically: final, even deposits cajole.
    9859.3 | Supplier#000037027        | EGYPT                     |   1361987 | Manufacturer#4            | IYh7Hl8wZGrmDCFjtl                       | 14-760-204-2085 | gular ideas. regular packages are slowly deposits.
   9859.05 | Supplier#000071122        | IRAN                      |   1121099 | Manufacturer#1            | A7yrWbXOsWozZbbi7VnRWLbu0DjqzRImlhd3     | 20-903-348-6132 | s. unusual theodolites against the ironic, ironic requests are quickly 
   9856.73 | Supplier#000035917        | SAUDI ARABIA              |   1585886 | Manufacturer#1            | 1dgskgD8z7X                              | 30-679-726-2878 | ar requests. accounts are furiously special packages. blithely ironic accounts use carefully
   9851.97 | Supplier#000081579        | SAUDI ARABIA              |   1306539 | Manufacturer#3            | haVHBu2ttr16LPj,lV12hkx04,YcI 6LBDq0Guo  | 30-153-802-3082 |  blithely final asymptotes across the doggedly ironic ideas haggle carefully according to
   9851.97 | Supplier#000081579        | SAUDI ARABIA              |   1706527 | Manufacturer#1            | haVHBu2ttr16LPj,lV12hkx04,YcI 6LBDq0Guo  | 30-153-802-3082 |  blithely final asymptotes across the doggedly ironic ideas haggle carefully according to
   9850.07 | Supplier#000025131        | SAUDI ARABIA              |    250124 | Manufacturer#4            | iwXaH,FZmJdy9 kPFO3xeZJQJ2Di2xpybEwV     | 30-966-604-5023 |  blithely at the ironic, ironic pinto beans. unusual requests use never after the ironic acc
   9850.07 | Supplier#000025131        | SAUDI ARABIA              |    950103 | Manufacturer#4            | iwXaH,FZmJdy9 kPFO3xeZJQJ2Di2xpybEwV     | 30-966-604-5023 |  blithely at the ironic, ironic pinto beans. unusual requests use never after the ironic acc
   9848.82 | Supplier#000005190        | IRAN                      |   1955151 | Manufacturer#4            | Ho GIXxcwcCBwVqH,U7W                     | 20-266-562-4864 | atelets cajole slyly among the final ideas. carefully thin accounts integrate fu
   9839.18 | Supplier#000030196        | SAUDI ARABIA              |    655177 | Manufacturer#4            | IufuEed7O4NqsEaJfUA976bsZMhKAo1axyuF4    | 30-597-473-7383 |  sleep before the regular warthogs: 
   9838.82 | Supplier#000050098        | JORDAN                    |        97 | Manufacturer#3            | NHxP445QYYZl2ZS1Ukp42T4YmJYib1RR9xYxmvz  | 23-358-187-8366 | beans detect daringly carefully final pinto bea
   9837.93 | Supplier#000085036        | EGYPT                     |    485035 | Manufacturer#4            | XwbrJd5PHzTu                             | 14-836-975-9973 | ge according to the slyly ironic theodolites. pending dolphins lose quic
   9834.31 | Supplier#000084429        | SAUDI ARABIA              |   1484428 | Manufacturer#1            | PcdnUMqtbY5Pvqcezzo28OOvZwO              | 30-710-975-5945 | ic instructions about the foxes affix blithely regular instructions. si
    9833.4 | Supplier#000006623        | IRAN                      |   1481608 | Manufacturer#3            | TPCL9zGFF,mLfJt6rvGrRR09VBf0             | 20-315-283-3886 | ely ironic instructions sleep among the carefully speci
   9833.34 | Supplier#000079699        | JORDAN                    |   1404656 | Manufacturer#5            | iS9sAcuhy41 a                            | 23-839-870-5773 | packages. carefully dogged requests wake quickly-- regular, ironic pack
    9826.3 | Supplier#000073895        | IRAN                      |    323888 | Manufacturer#4            | kcizTV8vZU0Grz8Yn                        | 20-772-724-1859 | instructions. slyly regular requests above the unusual
   9825.53 | Supplier#000082908        | EGYPT                     |    382907 | Manufacturer#5            | VjDChU10bZHoJPVUXi1HL                    | 14-608-965-4744 |  carefully pending accounts nod carefully. fl
   9825.29 | Supplier#000017638        | SAUDI ARABIA              |   1992618 | Manufacturer#2            | Ya9gC7zoo0tYCm3YaSnFwEqpw                | 30-138-180-3154 | s. final warthogs cajole blithely. quickly even exc
   9808.11 | Supplier#000019716        | IRAN                      |   1569685 | Manufacturer#1            | fHO7XUbznBRI4pN0 yAmKz                   | 20-580-516-8036 | egular requests are against the carefully special asymptotes. carefully unusual warhorses alon
    9800.5 | Supplier#000023040        | IRAQ                      |    173037 | Manufacturer#5            | iI5q5MpPg6qsoMFj4bae                     | 21-953-629-4160 | ackages wake quickly accordin
   9788.55 | Supplier#000067149        | JORDAN                    |   1492106 | Manufacturer#2            | LcVyYW8DxqMIWOPV7K6NRO4170Q8mGED         | 23-286-782-3520 | . slyly ironic platelets wake about the fluffily unusual theodolites. silent, r
   9788.55 | Supplier#000067149        | JORDAN                    |   1567148 | Manufacturer#5            | LcVyYW8DxqMIWOPV7K6NRO4170Q8mGED         | 23-286-782-3520 | . slyly ironic platelets wake about the fluffily unusual theodolites. silent, r
   9788.24 | Supplier#000047584        | JORDAN                    |    672565 | Manufacturer#4            | KnCC6DZ5kd6fYInJq3HALHqQjEmsRLV9YfEGKO4  | 23-271-918-3094 | boost carefully final deposits-- fluffily regul
   9774.84 | Supplier#000041553        | IRAN                      |    541552 | Manufacturer#2            | aTBmotQxWox2rNTl                         | 20-634-663-7476 | er blithely above the caref
    9772.9 | Supplier#000014824        | IRAN                      |    639805 | Manufacturer#1            | eRnK krsvkD45ydRX,xLT                    | 20-463-777-4520 | ar excuses above the ironic, pending pinto beans wake quickly furiously pending
(100 rows)

COMMIT;
COMMIT
