BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%rosy%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 INDONESIA                 |   1993 | 463669115.997353
 INDONESIA                 |   1992 | 470929029.350646
 IRAN                      |   1998 | 274142989.631957
 IRAN                      |   1997 | 471951067.676654
 IRAN                      |   1996 | 465465013.296852
 IRAN                      |   1995 | 461943612.626704
 IRAN                      |   1994 | 464897330.967871
 IRAN                      |   1993 |  470170969.19527
 IRAN                      |   1992 |  474369962.43154
 IRAQ                      |   1998 | 277092655.768869
 IRAQ                      |   1997 |  469571404.68724
 IRAQ                      |   1996 | 472264477.836471
 IRAQ                      |   1995 | 465514782.273867
 IRAQ                      |   1994 | 476398800.617753
 IRAQ                      |   1993 | 475292988.513174
 IRAQ                      |   1992 | 468532947.500312
 JAPAN                     |   1998 | 270497921.558646
 JAPAN                     |   1997 | 467488104.294594
 JAPAN                     |   1996 | 458352384.064324
 JAPAN                     |   1995 |  459848407.19635
 JAPAN                     |   1994 | 454393030.164633
 JAPAN                     |   1993 | 464778194.486751
 JAPAN                     |   1992 | 459717615.532357
 JORDAN                    |   1998 | 275469826.001628
 JORDAN                    |   1997 | 460256203.382111
 JORDAN                    |   1996 | 458685628.073426
 JORDAN                    |   1995 | 461845932.627931
 JORDAN                    |   1994 | 454771035.886576
 JORDAN                    |   1993 | 463764424.048211
 JORDAN                    |   1992 | 453811663.858811
 KENYA                     |   1998 | 275308815.321728
 KENYA                     |   1997 | 467081072.905239
 KENYA                     |   1996 | 468307978.472465
 KENYA                     |   1995 | 472313998.233832
 KENYA                     |   1994 | 469868582.622597
 KENYA                     |   1993 | 468551096.576151
 KENYA                     |   1992 | 472453371.522695
 MOROCCO                   |   1998 | 265781548.489169
 MOROCCO                   |   1997 | 455495392.512251
 MOROCCO                   |   1996 | 457109709.886849
 MOROCCO                   |   1995 | 459501106.590787
 MOROCCO                   |   1994 | 469217452.168352
 MOROCCO                   |   1993 | 466743247.154913
 MOROCCO                   |   1992 | 458263569.560561
 MOZAMBIQUE                |   1998 | 268076012.176519
 MOZAMBIQUE                |   1997 | 449089318.081396
 MOZAMBIQUE                |   1996 | 457756560.737288
 MOZAMBIQUE                |   1995 | 457609217.351012
 MOZAMBIQUE                |   1994 | 458281622.725523
 MOZAMBIQUE                |   1993 | 446711283.720848
 MOZAMBIQUE                |   1992 | 456280903.259397
 PERU                      |   1998 | 276267166.063837
 PERU                      |   1997 | 471667546.059671
 PERU                      |   1996 | 473635538.502769
 PERU                      |   1995 | 473898330.429473
 PERU                      |   1994 | 469869035.447606
 PERU                      |   1993 | 472583769.837881
 PERU                      |   1992 | 471242687.866309
 ROMANIA                   |   1998 | 276290627.066334
 ROMANIA                   |   1997 | 472703481.175324
 ROMANIA                   |   1996 | 471091318.093937
 ROMANIA                   |   1995 | 471773120.959803
 ROMANIA                   |   1994 | 467311975.075917
 ROMANIA                   |   1993 | 469497868.764336
 ROMANIA                   |   1992 |  472411771.02492
 RUSSIA                    |   1998 | 280134624.739121
 RUSSIA                    |   1997 |  470519188.35656
 RUSSIA                    |   1996 | 472475895.779187
 RUSSIA                    |   1995 | 471988930.636886
 RUSSIA                    |   1994 | 474545617.352487
 RUSSIA                    |   1993 | 471766051.827986
 RUSSIA                    |   1992 | 467849423.183962
 SAUDI ARABIA              |   1998 | 279557263.508056
 SAUDI ARABIA              |   1997 | 464047755.499342
 SAUDI ARABIA              |   1996 | 472135292.219639
 SAUDI ARABIA              |   1995 | 465123290.565148
 SAUDI ARABIA              |   1994 | 465763315.467412
 SAUDI ARABIA              |   1993 | 466485071.150186
 SAUDI ARABIA              |   1992 | 471236019.187591
 UNITED KINGDOM            |   1998 | 273750397.922705
 UNITED KINGDOM            |   1997 |  460359461.72472
 UNITED KINGDOM            |   1996 | 462282682.088129
 UNITED KINGDOM            |   1995 | 468182143.952933
 UNITED KINGDOM            |   1994 | 458108792.550371
 UNITED KINGDOM            |   1993 | 470062009.671801
 UNITED KINGDOM            |   1992 | 463876962.856738
 UNITED STATES             |   1998 | 278104808.529801
 UNITED STATES             |   1997 | 464187182.585498
 UNITED STATES             |   1996 | 473094467.197367
 UNITED STATES             |   1995 |  465613358.03288
 UNITED STATES             |   1994 | 481763161.209753
 UNITED STATES             |   1993 | 475321175.587249
 UNITED STATES             |   1992 | 474075693.727487
 VIETNAM                   |   1998 | 273039984.391298
 VIETNAM                   |   1997 | 459359987.570117
 VIETNAM                   |   1996 | 470283213.295651
 VIETNAM                   |   1995 | 462383163.724631
 VIETNAM                   |   1994 | 464585720.560704
 VIETNAM                   |   1993 | 466132002.187854
 VIETNAM                   |   1992 |  462460908.20839
(175 rows)

COMMIT;
COMMIT
