BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%wheat%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 JORDAN                    |   1992 | 463127891.768435
 KENYA                     |   1998 | 272097104.080959
 KENYA                     |   1997 | 460075597.144565
 KENYA                     |   1996 | 467372017.494958
 KENYA                     |   1995 | 458363634.261925
 KENYA                     |   1994 | 459738126.216255
 KENYA                     |   1993 | 465384314.404799
 KENYA                     |   1992 | 463909525.863287
 MOROCCO                   |   1998 | 272500913.902882
 MOROCCO                   |   1997 | 466377862.928917
 MOROCCO                   |   1996 | 471919801.444688
 MOROCCO                   |   1995 | 469369281.105313
 MOROCCO                   |   1994 | 463433245.304536
 MOROCCO                   |   1993 | 468574543.720501
 MOROCCO                   |   1992 | 470788582.880306
 MOZAMBIQUE                |   1998 | 273276126.071992
 MOZAMBIQUE                |   1997 | 455091058.483465
 MOZAMBIQUE                |   1996 | 464266724.766605
 MOZAMBIQUE                |   1995 | 459810087.336481
 MOZAMBIQUE                |   1994 | 457846185.236598
 MOZAMBIQUE                |   1993 | 453406224.510954
 MOZAMBIQUE                |   1992 | 460713053.204278
 PERU                      |   1998 | 268291296.563487
 PERU                      |   1997 |  473968673.90083
 PERU                      |   1996 | 469342524.589249
 PERU                      |   1995 | 457378035.225237
 PERU                      |   1994 | 467061138.595155
 PERU                      |   1993 | 466371274.705416
 PERU                      |   1992 | 475654427.970979
 ROMANIA                   |   1998 | 271704800.954414
 ROMANIA                   |   1997 | 458643840.868231
 ROMANIA                   |   1996 | 465986135.791905
 ROMANIA                   |   1995 | 461592819.146277
 ROMANIA                   |   1994 | 456725799.061621
 ROMANIA                   |   1993 | 456910444.107913
 ROMANIA                   |   1992 | 460162615.632947
 RUSSIA                    |   1998 | 280474234.868077
 RUSSIA                    |   1997 | 467304905.713941
 RUSSIA                    |   1996 | 479731819.015212
 RUSSIA                    |   1995 | 470862926.673886
 RUSSIA                    |   1994 | 470879859.345641
 RUSSIA                    |   1993 | 466170668.489941
 RUSSIA                    |   1992 | 464330658.237979
 SAUDI ARABIA              |   1998 | 278970089.740742
 SAUDI ARABIA              |   1997 | 464617937.747628
 SAUDI ARABIA              |   1996 | 476453862.577516
 SAUDI ARABIA              |   1995 | 464782604.297287
 SAUDI ARABIA              |   1994 | 465551168.757448
 SAUDI ARABIA              |   1993 | 468284962.147522
 SAUDI ARABIA              |   1992 |  472135859.08577
 UNITED KINGDOM            |   1998 | 270940612.115885
 UNITED KINGDOM            |   1997 | 455423044.760802
 UNITED KINGDOM            |   1996 | 453670009.398494
 UNITED KINGDOM            |   1995 | 453608375.486405
 UNITED KINGDOM            |   1994 | 460204344.217737
 UNITED KINGDOM            |   1993 | 457488096.665405
 UNITED KINGDOM            |   1992 | 450587131.120022
 UNITED STATES             |   1998 | 274625565.334333
 UNITED STATES             |   1997 | 468811775.618204
 UNITED STATES             |   1996 | 462301669.037051
 UNITED STATES             |   1995 | 464640239.319159
 UNITED STATES             |   1994 | 472117717.474412
 UNITED STATES             |   1993 | 462733333.748732
 UNITED STATES             |   1992 |  466616765.48545
 VIETNAM                   |   1998 | 270881541.540754
 VIETNAM                   |   1997 | 457274876.438067
 VIETNAM                   |   1996 | 465250810.085463
 VIETNAM                   |   1995 | 462188109.710897
 VIETNAM                   |   1994 | 468299614.623642
 VIETNAM                   |   1993 | 466568115.493322
 VIETNAM                   |   1992 | 462931283.127078
(175 rows)

COMMIT;
COMMIT
