BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'wheat%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000009717        | YbtmKJqGaNn6OfiRw7PNSE1xkkhmUHILp78u31Z
 Supplier#000009743        | XbxgQyz5W4xXOKTfKoNjsMqZkOnG
 Supplier#000009780        | uukEUY7b0iw
 Supplier#000009800        | VFwKCiLwHI8u d4W8v 7T6sIZvphLeSRUDBvM
 Supplier#000010155        | uqJY8obCC94sqx1huYAIjpkNbuxY9b 
 Supplier#000010220        | vYpwzstw1jO7hOLB,jlC xwQd
 Supplier#000010243        | msitNlRemE2jqldZ6THMtBI20u6bl8MVbmLLU
 Supplier#000010255        | uurgrB9rvSI8PiteqoUSV1dUY2yKcUZEfm1
 Supplier#000010293        | R35vAxzOE4nQMxZI MAohhqYC3mGYKD
 Supplier#000010334        | 4Z GLJEzU3sLs10w2LBXzqwh 9xonMu
 Supplier#000010401        | LuL,GVyokPplRUkxXCGz1447lD
 Supplier#000010417        | ,Gp96IRGTeGZD48aou
 Supplier#000010491        | rJ,ZkVoPgGwUQIdmrdA1nJ5EiFUdu 8cv
 Supplier#000010495        | vWi8,P41zrCA
 Supplier#000010507        | UQwO9gp QRFywDICqFUDo8MMZ8ket,uX4q
 Supplier#000010523        | X2SjL5SxsKNs4
 Supplier#000010550        | Lj7Ukx6gJyL4s6wwkwRVXkCx,BnGuk
 Supplier#000010596        | vUbk5w3z0TPPEQn0J
 Supplier#000010643        | saHEPNCDcL4rB,59Y83122H vIo
 Supplier#000010669        | br43ZIxWZnlue2fmTXBhfVJYbpeYE0i5cd
 Supplier#000010671        | EmBBHUY0yc9qWGTvydZnNDpliv1x,MSjaU
 Supplier#000010695        | YnuSOiWz9Ijd U
 Supplier#000010696        | 5Rqdlh3J4SLf
 Supplier#000010699        | q7ii ,3mjYSfL6
 Supplier#000010803        | 0AA Z5wn8VIMBjGZQ5HE1,uNU fPBTNCyxpfE
 Supplier#000010806        | TPJgk61XTQCR0p
 Supplier#000010925        | Xsvrup8Aw5fAXRJ,ylvvp
 Supplier#000011070        | KvJvRasfG59bCzuAwr4qs35k1aF5W,E ,aR
 Supplier#000011207        | ZAb3CB9vpPn2g3hI5qDHp
 Supplier#000011314        | pkNuL6e6L MhuMiMV76
 Supplier#000011343        | Ym QBgR4vYjr0NGOIYdpx
 Supplier#000011396        | tTEsrpU V1 hnKY0Y29xIbwBeNItdx0zuRmA
 Supplier#000011533        | Tbx0UNgQaSnD
 Supplier#000011601        | fDwajSryZHcu,4r lfTWvoC3
 Supplier#000011614        | 8HaVu, 8dYGmD743TlRKIVLFCda5kf3T
 Supplier#000011630        | 6JswJu2ambhDcBC0jvZv0wOc
 Supplier#000011756        | mSSYJufBpVw0B9osZ9s,W
 Supplier#000011769        | Gohm3u4yKdbW1sYt0qYbVkGTF2
 Supplier#000011846        | nfowJ8YDYTtMbe3HR
 Supplier#000011995        | apxYCvsicdnAN,lzxIXyrK1nQD5c
 Supplier#000012146        | YaIVo09mHwuriFt
 Supplier#000012269        | MtRIhCc,UvDg53QCueq
 Supplier#000012274        | m Y4LsEg4CW4MKfFW,09Ox9lA4u7Uk
 Supplier#000012285        | dWTNmpZ13eLLAWY19AUG5Uv8
 Supplier#000012321        | biLCq1VNTYiox0eqTI
 Supplier#000012486        | LtQwtdukTprm48lcMoJUtUsF4
 Supplier#000012867        | cKcxqrGVn485vN 40V,59wyohSW c3uDvSrakW
 Supplier#000012954        | Noiy6iUAamRcyASm oTxDfK
 Supplier#000012965        | bSZGsYt79yW0a88ljRYl pc, y5chfsXXXFUMy
 Supplier#000012987        | EDdLY5vEc0anuyUzNgjcZn6umi
 Supplier#000013220        | QF2AMqzVvRnIC
 Supplier#000013337        | gWMVCmQYcYGu32oesFv36xk2LVdZpMqsQx
 Supplier#000013513        | , kxIcOUy9jx
 Supplier#000013565        | Avf7pMtHQXoDXKTLCerSGs
 Supplier#000013606        | jA,yZjqpCnKw72GlDy2Uehakap5JkPig
 Supplier#000013644        | knNUYU08pibrw74SFYjflFZC3XPr
 Supplier#000013666        | MBEfmdT1SC6Ebe GIjj8X4Yt6yNpi T5 Ns
 Supplier#000013690        | wVb98VRIn G0IbgO
 Supplier#000013701        | HUoddkBh6SDTxSgHKrzBkk
 Supplier#000013803        | xgGSBgjW0CwrWk rPK2PW5KrYH3XGZ8lH
 Supplier#000013824        | oGN1bYZqz3b983bMSsf
 Supplier#000013831        | BCZggfaeHqjpuVi5L34VT
 Supplier#000013837        | HyKC1RgXQGgDD yp5xE24CaK x
 Supplier#000013873        | bkeMgwLfBJO,8PYCAEB
 Supplier#000014059        | zYACjin4y2TUWC0Orn SNs46KOGxVy7vMz
 Supplier#000014108        | xqFmyjjosIdULMS4PYuIatLVuWAQaognT,5tLtFa
 Supplier#000014130        | wqKUr9Xkio1eXTPxe2
 Supplier#000014135        | G8 8keVv9lkn
 Supplier#000014147        | scp2b7tdBxBnknUg
 Supplier#000014203        | nkNcgY1,Mdajov1zzaBnsEWtCK5ZqA83
 Supplier#000014239        | roWrUH987lQEBI2 vL1mQg
 Supplier#000014270        | nP6gPCDtJMvXiDwyL87Rss0dcOiFKGyAIbM
 Supplier#000014283        | DzalYCkf71t9E8k
 Supplier#000014301        | rUk1LoYLmH2Z2jeYl
 Supplier#000014361        | bTNwSj,Xg55ug0CM,9APs58 9pca7JfhU
 Supplier#000014376        | isLGaBdhZDC36qTdCtHcnqukLSIrZgKy wWsrts
 Supplier#000014572        | ffoAdq150jyRNBUjacPVYTzAvolZO00
 Supplier#000014573        | lh96r6m HFFizXtsa
 Supplier#000014646        | Tidh,lGlV,kkziM1N
 Supplier#000014687        | d4n9hOhf8MA9a Fh mAYqCd9sijBmSfah 
 Supplier#000014704        | ad8GKjoPSB
 Supplier#000014801        | jgNM45Pj4JhDgKIBvWSlKt DiA4W,rp3HMK
 Supplier#000014836        | tAPJNa4lOA3AOwa6949I
 Supplier#000014956        | 0tD5,QAl2wK,,O5Z
 Supplier#000015044        | k3,ghkpYt30n0BLqxnDca62UXryslAtBgUyFav
 Supplier#000015137        | ukohSo0C9Qo8jyJwKUdM
 Supplier#000015171        | 9C7u9DXQw42K,RcjdmrZnQY ,S
 Supplier#000015187        | kTRjXl1XL2T
 Supplier#000015197        | SK6xpA51O4NVryMP2EhabPtMufIHcg5spLRNe
 Supplier#000015215        | wxkPWWhEUD Iw
 Supplier#000015238        | 8Qn6XT,,rI3Au3kGshjt1p,aL9Q1dmKT
 Supplier#000015293        | 15y4,q4hh,33qpf8Ak7pO4uIh7
 Supplier#000015300        | WL5mRRZK3zyrvIIdoRo5H5
 Supplier#000015333        | ZrBa5NVROyix3rwcYnUww
 Supplier#000015374        | A70jTtN346xz
 Supplier#000015380        | Ylk89jidmC09,VTvgkra,
 Supplier#000015424        | KsaAjesXq40ziR,phz0audFJmCHQeSNzlSpfhBZ
 Supplier#000015438        | LqO5NJmQ1iJGvyvsVgJrE4
 Supplier#000015458        | fFIMb0uHdHrEUo0FGDabV
 Supplier#000015589        | bq1G1RZYZ8KyZ6gp2ii
 Supplier#000015658        | 8DwUuG56CgHVSKah8h5yHCellZTkNU3lXbfpvSf
 Supplier#000015665        | 48YQTt0e7xk0oKJvtS8rZDssQQo
 Supplier#000015674        | xoxM6q9EQRL
 Supplier#000015679        | ZmeuxaQLc8DylGfXfPAYld3XldHtJcKw1SY
 Supplier#000015725        | cHiYY8,hSFxynkrSXCM1
 Supplier#000015762        | LbbnzwKUUqqLCF
 Supplier#000015781        | 7cwk3N5ahY 4NL 4ibI6Vy
 Supplier#000015809        | lBbcOyVYU38ThNGqjEPw
 Supplier#000015818        | ffoNDeU5W5pkO8xDJHserx4Bi0pxIbKzFrvy5b
 Supplier#000015845        | RtTq2AhzyxL9qtTN
 Supplier#000015953        | qBa8wuPFn0s
 Supplier#000015981        | Mo8M7cQrhSrgHz3az8
 Supplier#000016042        | X8ro5094,g
 Supplier#000016345        |  VK83M3TuJWk jJFIMDkEnbnwNbFFBd0UGc
 Supplier#000016352        | SDy86w9k0If88GIgNCzoyOU NT698U2eHf9UZ
 Supplier#000016457        | ON z4QMjjqF4,J41TtQesBtTVAToA1dUIE1I
 Supplier#000016515        | nn94znqiSlhP44
 Supplier#000016546        | ltx2MPjqwdOh5tVqp2lG9drDxTPk
 Supplier#000016614        | 2f0SXvcEug6X9kvC83ZA417E9WhB
 Supplier#000016625        | nHsJh5I3MXrQN3SPKDq5w
 Supplier#000016647        | MMyqSYATyr5DOWA
 Supplier#000016807        | T6 UkI38Uode3O11Q2j5TtHb
 Supplier#000016822        | dO wr4g1w7ymvD
 Supplier#000016875        | Fqn91m7l 2o U isY
 Supplier#000016881        | ed65ol2Rwyk
 Supplier#000016950        | ksNs0x2A280NOctCmeNe
 Supplier#000016997        | 6JTNfM6fdXNySUS  cEYPx
 Supplier#000017080        | x5ToL6YKLkFmh1eL5hPK4vXO6PqYgOhL9MFw
 Supplier#000017086        | gzl7FzepHHJxVkZCOHlBQeyE
 Supplier#000017140        | 515IyE8r0HZtUlz0aHBbdnNltQfFs4QEu
 Supplier#000017181        | 8lWSHE0DYiBNZlQ00msvVUmlcm4,MXPBd
 Supplier#000017258        | BpSYoNRuvurX0wtHfV
 Supplier#000017279        | 4VOtV6AkFFArm2gaKygpkoai7Q
 Supplier#000017329        | uBvoxuhJiCBFHQA
 Supplier#000017331        | iGAbfxs5jHpN0W7cgKbqKM2B0 Ggz65
 Supplier#000017363        | 9mCHnw,zg50PRr0jBdn
 Supplier#000017364        | rsqu7w2sN3GygxNgGZZWeGdYn5kdic
 Supplier#000017387        | jbFBt1 WdjKBIk
 Supplier#000017427        | RE6rJzXjLfnD,
 Supplier#000017522        | DA7IM3eEz,WPCtEJ3V5yGCAhYD7lJlm,1HUa
 Supplier#000017537        | Z39xwUaJivEWHqI yvd,1nGlLvCDIcGkn
 Supplier#000017563        | mw1LUB krN1ojS EO41SgZilWcipEl8O
 Supplier#000017666        | kIQW1Svcl9nP05toXPpfXupu7jC7R,ZFu
 Supplier#000017691        | thuMFQCR4BPmi 4MSyglT9vQGt n8GS
 Supplier#000017847        | sdFq6DVF23kx7kN8KX21rpSrI4o
 Supplier#000017868        | YMm6p4Sk8ksx6umSFQ2Wn7asBiMf HO2kEySyE
 Supplier#000017963        | L7nKNLKMwOl9LC EMwk3c68G,FTgrm05bKh6 
 Supplier#000018069        | x2WfYbvfpw
 Supplier#000018117        | rkfJHCjUTyLC9hbMZxQ4vXCJ5mUVWmb
 Supplier#000018473        | 4dFWwIlb8jo0Kp8hE77uy
 Supplier#000018543        | Pb0Jb8mqNtH8C xpspxl6iIwQRc
 Supplier#000018556        | DYznp84bAVt2B
 Supplier#000018561        | e,YoiZnzZqybDWwHaEParTMB
 Supplier#000018566        | W4NpPbaFIu77iqDTe8aeTITS5
 Supplier#000018582        | tFYX9vOjADSxPOt5E CjH1s7Y
 Supplier#000018638        | h5Rj9S,svVWQ3Tps72UgrEIqMf
 Supplier#000018654        | cA4yn,rZwPQABH,H0oaqU
 Supplier#000018929        | ftaUJLC0EATP3yPj3
 Supplier#000018946        | ECihYpVCL7S7l1Nys
 Supplier#000018986        | G1dg2y4LcIRiOzKc1pOy7S3KAppXuEK2I6Y
 Supplier#000019006        | Swsqk6NSQHnu3cSEkn ZLkGD,d
 Supplier#000019012        | q86jU7m9K5sd9,v5K b,o87sTP3BkuB7NmNbL
 Supplier#000019104        | 92mMv449hnTy8zm6bYo JoEDlPYmcAIG1z
 Supplier#000019108        | yBsXD8T7WptGwh
 Supplier#000019116        | qPLgi1Vg4LDTLOKSGzF2HVg1R3xx16Aw
 Supplier#000019401        | 8Q7Z2GaeV79KiuaoOlapEgzzF0j
 Supplier#000019408        | DphnVx8uqQ6UbvV38XGjWLzVS4226OZdG
 Supplier#000019465        | xJJg7ICSuV7frw01Qqg3HpkQcR8 06XAciZLDXDs
 Supplier#000019530        | U6sWih6kiSv8UrFFoy
 Supplier#000019613        | cw,q8,UpqD0v99JokG
 Supplier#000019677        | foFMooSZKpSIXA7vfG
 Supplier#000019686        | Lt3rYGvSFbzBqjBkUYJPNoj0qexdz5DG
 Supplier#000019766        | TDfjONHPK2wYn
 Supplier#000019902        | WlzuxmVgjuZu6Zkx
 Supplier#000019973        | alCg3cQw80,rGAW3M,MzEdBwu,15j2w58ewklrI
 Supplier#000020082        | pHHIrOeXOYj
 Supplier#000020281        | vselCiup4SFRuYz
 Supplier#000020464        | a0jgZxZdJEquroDpddnCHIRd,eXnrfAp3
 Supplier#000020504        | lzlrFzOKTL2a7i6wpnlZ6vE
 Supplier#000020668        | uBMeDesF30ntmZ1u0PWs3Wzmv
 Supplier#000020672        | 0AXRYCuouDxzdJ26JAEQ8hELXX1eAaG2r7
 Supplier#000020815        | Pv9WdYE,VCNwxyQIhA
 Supplier#000020967        | FJ5Yqj8sGw1N
 Supplier#000020977        | NQmEir04IFM6aSvXGQZdEKx4MnpAUrYsAbKGPlob
 Supplier#000021005        |  o30ucgBTvs
 Supplier#000021030        | 0qV0JOd,EMFJ,n9yCOwXh7gjbglyHHRMSG
 Supplier#000021031        | 7gclaSHm43xysAH,sEEtDqS4 N1JPUP lz3okNRP
 Supplier#000021206        | dwiYQlx66NZMnqw,f2rI,,LGmlxKg,
 Supplier#000021229        | w KYor,onZO4QzLqdZ6hE6MVYJP6Qjr1Yiv4
 Supplier#000021287        | 4ZzgpZXYlcwgi0tIWEVQKhYpZoaXFiE77
 Supplier#000021341        | FjUaFPdofjSRh
 Supplier#000021424        | iw01jHVrGIWfeLEkxRIRaTA83W9Vi5x
 Supplier#000021520        | Qfg1dJZFh4d TIXU7ExQYLkR
 Supplier#000021530        | 0phq0zcVcONtN63fQBJG cAnsyQ2EPrsSC6L
 Supplier#000021559        | 2fiwL8OBkJClWoAbZB6Qn g qW3UVCg6Nu
 Supplier#000021849        | iuu KhCxZj37dI8pOOdn mWuGStxP6Vt 0
 Supplier#000021884        | sPLwlBanPehstKoxwBsnWBz4oKVZykwOLTJ6Nx
