BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 19
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AMERICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AMERICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
   9914.09 | Supplier#000042992        | BRAZIL                    |   1942991 | Manufacturer#2            | kTc49cokiJGfpAcJWw8Lvcy0cfRVjw           | 12-380-641-2845 | sits according to the express ideas 
   9909.15 | Supplier#000050089        | ARGENTINA                 |     75088 | Manufacturer#1            | cPGTiMukVzXoooDP0VHqT7DR6AaDyO0x         | 11-779-612-2370 | ar, ironic ideas haggle slyly ironic, bold ideas. slyly regular instructions are slyly.
   9904.08 | Supplier#000068454        | CANADA                    |    868453 | Manufacturer#1            | xVOhuDC8on3Bs,2nt7Jz09JDzP X             | 13-576-746-2524 | ecial waters despite the unusual, final instructions are carefully fluffily ironic reque
   9903.86 | Supplier#000019730        | BRAZIL                    |    694723 | Manufacturer#2            | yu96t7GKyU2Jxlji                         | 12-378-687-6860 | slyly final foxes maintain fluffily court
   9901.92 | Supplier#000038016        | CANADA                    |   1313002 | Manufacturer#2            | 9R0CMFk7fXTp1cA8a                        | 13-482-992-4457 | uickly pending requests are carefully. dependencies use. slyly regular packages around t
   9900.08 | Supplier#000003941        | CANADA                    |   1903940 | Manufacturer#2            | Pmb05mQfBMS618O7WKqZJ 9vyv               | 13-668-659-3631 | ithely quickly bold accounts. bold pinto beans about the furious dependencies cajole qu
   9895.97 | Supplier#000098935        | ARGENTINA                 |   1398934 | Manufacturer#3            | LycMdd4TkNAilf8RXYvNeIP5Ef5ckT5jLLYaZvr  | 11-207-135-5078 | es. carefully unusual packages cajole carefully bold orbits. deposits wake. q
   9895.04 | Supplier#000050003        | UNITED STATES             |   1124991 | Manufacturer#3            | KtkCrHj9KN                               | 34-814-241-5884 | e pending, regular foxes wake blithely among the special theodolites. quickly careful excuse
   9895.02 | Supplier#000000735        | PERU                      |    475730 | Manufacturer#3            | 7FqUrdaC732vBX3J7ruv0W4 Jfpx84           | 27-984-128-6691 | kages. furiously ironic depths unwind permanently slyly regular requests. carefully bold 
   9893.62 | Supplier#000037653        | ARGENTINA                 |    312649 | Manufacturer#5            | C1DvpNpY708jUdFUEa2Ce1XWEZixeW           | 11-499-894-7573 | e slyly quickly regular asymptotes. blithely bold fo
   9891.83 | Supplier#000057239        | PERU                      |   1432224 | Manufacturer#1            | lL3OmZ25vVbpcBSb3 0fUlUVsMzyDJfQt        | 27-380-512-6878 |  even requests. carefully furious foxes cajole. carefully bold deposits 
   9889.86 | Supplier#000091904        | ARGENTINA                 |    866895 | Manufacturer#5            | G72DZpFH43geJH6UisuaX8zo0LZ              | 11-962-389-5748 | ounts alongside of the accounts are slyly against the ironic foxes. furiously bol
   9888.89 | Supplier#000096338        | ARGENTINA                 |    996337 | Manufacturer#5            | A9fPxDlrRshOa                            | 11-318-897-9174 | e ironic, regular packages. fluffily fluf
    9888.5 | Supplier#000036179        | ARGENTINA                 |   1436178 | Manufacturer#5            | 9czMHL 6g8A3pJXyvTQVRbu6sY4QwCXXBi       | 11-585-131-1356 | y bold deposits are blithely final packages. deposits wake sl
   9885.58 | Supplier#000060595        | CANADA                    |    710580 | Manufacturer#2            | ltrDWyEL2RjbFQeJ5WmIOcqSuOtj1EXcQu       | 13-981-305-5634 | nusual deposits. quickly regular sauternes cajole blithely regular pinto beans. carefully silent
   9884.97 | Supplier#000090078        | BRAZIL                    |   1815023 | Manufacturer#2            | lARq6GS2PQ0ACtRsfA4snTSfSMaKrEhoM,N      | 12-386-407-5412 | o beans use. deposits cajole furiously about the packages. fluffily special accounts after
   9884.55 | Supplier#000012014        | CANADA                    |    387010 | Manufacturer#5            | HGLILugwb16N04PbIyE9dP2pXeSoNkT bvXWB0   | 13-178-354-1792 | gular dependencies cajole around the braids. ironic deposits above the quick, careful acc
   9883.14 | Supplier#000002473        | BRAZIL                    |   1027442 | Manufacturer#1            | VPqdi7aT,1MMyPIhiT                       | 12-215-170-2967 |  pinto beans. furiously regular pint
   9880.98 | Supplier#000026003        | CANADA                    |    900993 | Manufacturer#5            | pXpIi1EZSh,B3z3oJL8GyNvO9fcbxNcoS1BKZIQ  | 13-375-465-1645 |  furiously bold platelets. silent packages integrate slyly against the quickly final d
   9874.77 | Supplier#000016666        | UNITED STATES             |   1416665 | Manufacturer#1            | kF4Yb7X,ij R0lyMCQiXYEr,RI,ASbbk         | 34-253-305-9611 | ts sleep about the slyly regular excuses. bold packages use
   9869.77 | Supplier#000040712        | BRAZIL                    |    490703 | Manufacturer#2            | kav,22dbgJxw8JpiDfXx0eoHj773cGhh         | 12-670-682-1819 | integrate blithely. never ironic packages along the ironic
    9867.7 | Supplier#000054426        | ARGENTINA                 |   1404397 | Manufacturer#1            | VdrkTBFwSWolfzJQIQfDA8lznhmX             | 11-492-182-2252 | theodolites snooze carefully. furiously pending fo
   9854.95 | Supplier#000057545        | UNITED STATES             |    732537 | Manufacturer#4            | QjDZKsyJbDVNiFv                          | 34-802-840-7046 | lly according to the pending, ironic ideas.
   9854.14 | Supplier#000058453        | UNITED STATES             |    408444 | Manufacturer#4            | tq2dsfHKPzmt8oL4pflhp                    | 34-976-558-1196 | ies. ironic dependencies above the pack
   9854.14 | Supplier#000058453        | UNITED STATES             |   1033442 | Manufacturer#1            | tq2dsfHKPzmt8oL4pflhp                    | 34-976-558-1196 | ies. ironic dependencies above the pack
   9851.93 | Supplier#000006009        | PERU                      |    381005 | Manufacturer#2            | hlVgR6c 6jgsw9xaGnB7pr4jI oNKFmF         | 27-131-492-7118 | ly final requests. pending courts sleep blithely furiously regular depo
   9848.06 | Supplier#000021563        | ARGENTINA                 |    771548 | Manufacturer#3            | Nb6EuKKXmVMgpFwAO0gtY                    | 11-226-863-8782 |  instructions wake theodol
   9834.65 | Supplier#000075939        | ARGENTINA                 |   1600890 | Manufacturer#4            | jZZYNRkp OqnLRqEwhnx9LhSBCkRmZqaujyDM    | 11-571-426-4406 | ly around the quickly even dependencies. express, pending accounts arou
   9828.44 | Supplier#000017169        | PERU                      |     67168 | Manufacturer#4            | f4aT8LaqrjPCWP2                          | 27-369-730-1411 | ar, pending requests after the slyly ironic accounts
   9827.77 | Supplier#000060866        | UNITED STATES             |   1710831 | Manufacturer#5            | giYAw1 01gbwLVTTmenejBnWP I7NibHc7DIbzl  | 34-621-215-3160 | inst the final, even pinto beans. slyly final deposits wake blithely. slyly slow 
   9827.43 | Supplier#000072361        | PERU                      |   1422332 | Manufacturer#2            | ae67FUOHNI5lHltXciHG                     | 27-394-720-5434 | . blithely ironic requests kindle blithely. carefu
   9826.53 | Supplier#000003668        | PERU                      |    753653 | Manufacturer#1            | U7HrMSGbwuwLC                            | 27-539-572-9175 | . regular, regular warhorses wake carefully silent accounts. slyly unusual
   9823.99 | Supplier#000099791        | ARGENTINA                 |   1299790 | Manufacturer#2            | f0JFkX6XmuzM03qugi0dGdxV5Ks9Da           | 11-721-736-4408 | nts about the ironic accounts are quickly between the blithely ironic decoys. pending, fi
   9823.88 | Supplier#000040005        | UNITED STATES             |   1240004 | Manufacturer#3            | W3FIPPzG02eF5K0sYdSddt,N                 | 34-993-730-2019 |  are slyly. regular accounts doubt bl
   9823.54 | Supplier#000055917        | CANADA                    |    830908 | Manufacturer#2            | hcr R1MMwnzFYHw8dKQ,gH                   | 13-692-259-4588 | foxes. final, regular fret
    9822.2 | Supplier#000015448        | UNITED STATES             |    390444 | Manufacturer#2            | jfvwHjrCG7KzIZe5C1JRIWVDLW6kcahZxP       | 34-375-321-7835 | even asymptotes wake slyly along the slyly brave foxes. finally unusual dependencies 
   9821.42 | Supplier#000025766        | UNITED STATES             |   1425765 | Manufacturer#1            | EAbQ,mJ7RBwsoBeaNy                       | 34-890-128-1732 | riously express pinto beans. regular requests around the special requests subla
   9821.42 | Supplier#000025766        | UNITED STATES             |   1675733 | Manufacturer#2            | EAbQ,mJ7RBwsoBeaNy                       | 34-890-128-1732 | riously express pinto beans. regular requests around the special requests subla
   9813.92 | Supplier#000034986        | PERU                      |   1384959 | Manufacturer#2            | 2,UotevmzSV0uB Q3YjNeSS7mDC4vI6g,QV      | 27-928-649-3994 | ithely regular courts print quickly f
   9809.11 | Supplier#000016363        | ARGENTINA                 |    366356 | Manufacturer#1            | yFOuv14Ahjz3ZrIgRk5cgULAaTC6b3mBfToR     | 11-125-331-7785 | nal deposits are blithely. regular pinto beans nag carefully above the regu
   9808.37 | Supplier#000077401        | PERU                      |   1927362 | Manufacturer#5            | Um1QS,1yS4NaO9jaMgsNitsSrRnc             | 27-269-969-4131 | refully. slyly special courts across the sentiments are closely fu
   9803.86 | Supplier#000058443        | ARGENTINA                 |   1558442 | Manufacturer#3            | c4F55tNKEgzXD432bLsSoAuJvr,CxBUjYc8h     | 11-777-454-1307 | ial requests cajole slyly packages. slyly bold theodolites across the accounts boost 
    9801.7 | Supplier#000068262        | ARGENTINA                 |    718247 | Manufacturer#5            | hIQs12b0sXWNgMtrqEMOofp                  | 11-694-655-1951 | pending accounts; ironically spec
    9797.8 | Supplier#000082045        | PERU                      |   1407002 | Manufacturer#2            | A6,VT2goha0foSpuS7Yt9uPsun5knyWq8r       | 27-983-370-9142 | ronic dolphins wake carefully across the ironic, final foxe
    9797.8 | Supplier#000082045        | PERU                      |   1457030 | Manufacturer#3            | A6,VT2goha0foSpuS7Yt9uPsun5knyWq8r       | 27-983-370-9142 | ronic dolphins wake carefully across the ironic, final foxe
    9797.8 | Supplier#000082045        | PERU                      |   1606996 | Manufacturer#2            | A6,VT2goha0foSpuS7Yt9uPsun5knyWq8r       | 27-983-370-9142 | ronic dolphins wake carefully across the ironic, final foxe
   9794.42 | Supplier#000009329        | BRAZIL                    |   1784311 | Manufacturer#4            | lBFsuZfRRUTipwNtkG                       | 12-966-117-5624 | y even excuses cajole final accounts. furiously regular theodolites haggle. regular requests are ca
   9791.62 | Supplier#000071662        | ARGENTINA                 |   1946642 | Manufacturer#2            | AC,Db8VLqVs,Kxa4                         | 11-192-945-1057 | riously final pinto beans play slyly. sometimes bold packages sleep furiously blithe
   9789.53 | Supplier#000011353        | PERU                      |   1611352 | Manufacturer#2            | DGIL6YvpHyLcjsUw0SQRqYx0                 | 27-838-723-6798 | sits according to the regular packages wake after
   9784.49 | Supplier#000093403        | BRAZIL                    |   1618354 | Manufacturer#3            | tGQfJhDAp1D4IDBmLokbl                    | 12-950-961-2027 | affix above the furiously ironic accounts. brave packages cajole. furi
   9783.86 | Supplier#000048626        | CANADA                    |   1498597 | Manufacturer#2            | Xc56KUY70B6bbHFXDdFRqhUz74f8lzlADA1      | 13-106-250-7998 | to beans boost slyly among the furiously even asymptotes. packages detect according to the furiousl
   9782.14 | Supplier#000072553        | UNITED STATES             |   1647536 | Manufacturer#2            | k5sY1C4OpIkPXNhqhc1                      | 34-116-696-5087 | regular accounts sleep blithely regular theodolites. furi
   9781.43 | Supplier#000059501        | ARGENTINA                 |    934491 | Manufacturer#5            | GZkbLLIlNJEMu AucWdfVN3PhiWEgZqLeN7x881  | 11-481-811-1494 | pinto beans. busily special foxes cajole fluffily even foxes. carefully even pinto beans are
   9778.94 | Supplier#000051864        | PERU                      |   1876809 | Manufacturer#4            | 2jWzEc42EpDsotBGk2,Ig32W4zAxnFYt         | 27-399-326-4624 | slyly sly packages. regular ideas doze slyly alon
   9769.31 | Supplier#000007184        | ARGENTINA                 |    732162 | Manufacturer#1            | AKfsS0cnFq64dK                           | 11-750-116-8427 | ily blithely regular packages. fluffi
   9768.17 | Supplier#000080527        | UNITED STATES             |    680526 | Manufacturer#5            | MVdlNxV0VxoN56a3eJp5kVBTAkxoNPULh5r      | 34-408-571-4184 | arefully ironic accounts. carefully special requests are amo
(100 rows)

COMMIT;
COMMIT
