BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 32
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'MIDDLE EAST'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
   9987.37 | Supplier#000008390        | SAUDI ARABIA              |    433377 | Manufacturer#3            | S5fj7UR7wc6                              | 30-478-369-1888 | as boost slyly during the final, ironic ideas. slyl
   9987.37 | Supplier#000008390        | SAUDI ARABIA              |   1458361 | Manufacturer#4            | S5fj7UR7wc6                              | 30-478-369-1888 | as boost slyly during the final, ironic ideas. slyl
   9984.27 | Supplier#000083260        | SAUDI ARABIA              |    483259 | Manufacturer#1            | aGn,xyh5y8W5YmJM t5etpwpXj7Xae3          | 30-109-322-2639 | efully pending accounts wake carefully special br
   9983.12 | Supplier#000012035        | IRAN                      |   1187023 | Manufacturer#5            | 0GhmqM,MVfWRsvlsA                        | 20-510-461-9152 | y regular packages. carefully express accounts nag. requests cajole blithely express 
   9979.26 | Supplier#000045297        | IRAN                      |   1020286 | Manufacturer#1            | heS19iu,c8wmCLbl24J                      | 20-538-649-3396 | r accounts. deposits play. slyly final requests haggle final instructions. slyly s
   9971.78 | Supplier#000077982        | JORDAN                    |    752974 | Manufacturer#3            | X5bmwlb1WuEL2NssjLNpocYFvkLW             | 23-439-640-7681 |  instructions. blithely daring accounts nag bli
   9969.49 | Supplier#000032378        | JORDAN                    |   1782343 | Manufacturer#5            | YHyfYx1byX0VVXMcUkhQ0AO5pcjT             | 23-958-815-5166 | ven deposits. unusual deposits l
   9967.71 | Supplier#000066532        | IRAN                      |    416523 | Manufacturer#4            | 364T28YbWgjvv                            | 20-856-879-7268 | hins across the blithely unusual deposits are slyly across the carefully furious requests. forg
   9955.25 | Supplier#000089728        | IRAN                      |   1814673 | Manufacturer#3            | OGCiDsItOMYR6,1Ea5yzBqHVaY0TAW           | 20-627-108-5316 | bold ideas. unusual notornis around 
   9954.35 | Supplier#000003248        | SAUDI ARABIA              |   1078237 | Manufacturer#3            | MgrlLKjfFaVF3qqeoSUL ATYGRCf             | 30-474-806-7433 | ironic packages. quickly regular pearls are quickly slyly ironic theodolites. foxes a
   9951.47 | Supplier#000068549        | IRAN                      |    918530 | Manufacturer#4            | Brdeg9R7E3FUob xbcTFNrz6aU               | 20-439-591-9858 | out the instructions haggle car
   9951.03 | Supplier#000062799        | SAUDI ARABIA              |    337795 | Manufacturer#2            | ,IN29m76lXAnLT7s2ZA99kJ6ilEEHzKf         | 30-156-744-3950 | riously carefully express 
   9949.88 | Supplier#000065842        | IRAQ                      |   1865841 | Manufacturer#3            | 9uFLGZzgxT9sj4B,60dPUJCn2jX839RLgxnSx9U  | 21-518-108-6770 | es are carefully carefully eve
   9947.02 | Supplier#000065637        | IRAN                      |    390627 | Manufacturer#1            | G52yEPIsiDLZ,N                           | 20-513-358-9946 | final accounts haggle quietly. slyly regular pinto beans alongside
    9944.4 | Supplier#000073152        | IRAQ                      |    273151 | Manufacturer#3            | f YJVmkRE2zvmSWSn                        | 21-162-697-5635 | c foxes. thinly final dependencie
   9940.63 | Supplier#000016417        | EGYPT                     |    666404 | Manufacturer#4            | CYOn22bPeW9IVBK Mx                       | 14-454-677-3135 | uickly pending packages. stealthy account
   9935.94 | Supplier#000053992        | EGYPT                     |    478979 | Manufacturer#3            | LtfKkdca62DC6uvmOcsq36                   | 14-937-488-4170 | nding deposits. carefully regular accounts detect furiously. blithely sly accounts boost quickl
   9935.94 | Supplier#000053992        | EGYPT                     |    628985 | Manufacturer#1            | LtfKkdca62DC6uvmOcsq36                   | 14-937-488-4170 | nding deposits. carefully regular accounts detect furiously. blithely sly accounts boost quickl
   9935.51 | Supplier#000024897        | SAUDI ARABIA              |    399893 | Manufacturer#4            | w8d9a1tMnSCsTW3zav yFI7Pr4zzlk i9FD      | 30-595-773-2958 | pending packages nag furiously above the ironic, final packages. 
   9935.16 | Supplier#000060084        | JORDAN                    |   1210059 | Manufacturer#3            | ZeipMQto3CPiZdEYBYxk04,Uy                | 23-143-379-7523 | latelets nag slyly even dependencies. idly ruthless accounts integrate fluffily slyly regular reque
   9932.44 | Supplier#000081501        | JORDAN                    |    806476 | Manufacturer#3            | rilr3cPmOZ QwHwrYez9tawI3H6lpyNccQE      | 23-195-322-2688 | fily special pinto beans should wake. slyly unusual foxes after the theodolites sleep regularly slyl
   9931.36 | Supplier#000098819        | IRAN                      |   1348792 | Manufacturer#4            | AtwS02uQIL XuPknU                        | 20-235-423-6337 | egular accounts detect carefully regular packages. slyly ironic
   9931.36 | Supplier#000098819        | IRAN                      |   1373805 | Manufacturer#4            | AtwS02uQIL XuPknU                        | 20-235-423-6337 | egular accounts detect carefully regular packages. slyly ironic
      9931 | Supplier#000099353        | IRAN                      |    149350 | Manufacturer#1            | wJC8ziqzTHL5arSFJGRX9hElX,ak8ojhdEK      | 20-277-942-5913 |  carefully silent attainments can mol
   9924.97 | Supplier#000073836        | IRAN                      |    873835 | Manufacturer#1            | 4fWJnQgK5 3lGZu                          | 20-647-181-4183 | counts. final accounts haggle slyly at the blithely even accounts-- quickly final ide
   9920.12 | Supplier#000015213        | IRAN                      |   1040182 | Manufacturer#3            | 1zrJakJ64C2jG1C,Zh                       | 20-657-510-8963 | packages are blithely furio
   9920.12 | Supplier#000015213        | IRAN                      |   1465184 | Manufacturer#2            | 1zrJakJ64C2jG1C,Zh                       | 20-657-510-8963 | packages are blithely furio
   9919.96 | Supplier#000054974        | SAUDI ARABIA              |   1729956 | Manufacturer#3            | YGvyVGhdKT0xp7QGLDYE0,4rUd               | 30-955-483-1244 | carefully closely bold braids. unusual foxes haggle. accounts use carefully at the unusual, regul
   9916.06 | Supplier#000059761        | EGYPT                     |   1909722 | Manufacturer#1            | qhMjY2VfLi63dxXeiAEO                     | 14-724-147-4221 | p according to the carefully unusual instructions. regular, even pinto beans according to the regu
    9915.4 | Supplier#000012636        | IRAN                      |    862619 | Manufacturer#4            | G0g,peev5MX                              | 20-249-195-8683 |  about the pending theodolites. carefully pending theodolites haggle carefully. packages according
      9912 | Supplier#000033941        | IRAQ                      |    608934 | Manufacturer#4            | 5LMa8dW4f6rslmxhPnpLnXtYmx i2DY NqM      | 21-789-328-3070 | the asymptotes sleep according to the express 
      9912 | Supplier#000033941        | IRAQ                      |   1758889 | Manufacturer#5            | 5LMa8dW4f6rslmxhPnpLnXtYmx i2DY NqM      | 21-789-328-3070 | the asymptotes sleep according to the express 
   9910.15 | Supplier#000020387        | IRAN                      |     70386 | Manufacturer#3            | GGet0yzFVWmIoYFg1GzuR8iREaHdlJSh6Z476T   | 20-708-638-3588 | ymptotes. furiously ironic ideas nag slyly around the pending packages. pend
   9904.04 | Supplier#000014047        | JORDAN                    |   1989027 | Manufacturer#3            | 9Z5Vr9wZQPj1DLanSFtCo3Izw8jg             | 23-985-646-4439 | , regular requests haggle quickly. regular warhorses eng
   9902.39 | Supplier#000079746        | JORDAN                    |   1579745 | Manufacturer#4            | xeFewDS6OEQWTgHPNBn7x1D                  | 23-543-796-2878 |  blithely regular pinto beans wake carefully. requests cajole slyly. quickly fluffy accounts wak
    9901.2 | Supplier#000085757        | SAUDI ARABIA              |   1460742 | Manufacturer#3            | ocH4SkwAMLY48LIK9cpU68g66TDWPjdH         | 30-532-202-7501 | gular instructions boost furiously ironic pinto beans. ir
   9891.91 | Supplier#000085917        | JORDAN                    |   1335890 | Manufacturer#4            | iOLLF6dDvGBT5SZxYeFQV                    | 23-894-464-2131 | y even accounts. final dependenci
   9888.02 | Supplier#000083938        | EGYPT                     |   1258925 | Manufacturer#1            | HpMkaI3fUkH2ix2HNY8N5x7rgt6Zi1KAcNs6e682 | 14-708-296-9312 | s across the even ideas eat quickly between the ironic instructio
   9885.37 | Supplier#000061594        | IRAQ                      |    486581 | Manufacturer#5            | EbvdjOsBSVg7iivES                        | 21-189-455-6754 | ily special depths. dependencies
   9884.43 | Supplier#000058041        | SAUDI ARABIA              |    858040 | Manufacturer#2            | KGKycMm2oTeeDiLkuI0HTELAJqd4cZ9zsAi1Lc   | 30-515-597-6045 | usly furious platelets use. furiously final dependencies at the regul
   9883.41 | Supplier#000097955        | SAUDI ARABIA              |   1522909 | Manufacturer#5            | 3Emio3ZMSWnYszQBdQ                       | 30-416-137-3555 | ar deposits wake sometimes even packages. special packages ought to cajole across
   9882.75 | Supplier#000056808        | SAUDI ARABIA              |   1881753 | Manufacturer#3            | RBgii8h77UsVv5W,4G,wN                    | 30-651-880-7504 |  ironic accounts are quickly a
   9882.34 | Supplier#000094356        | JORDAN                    |    869347 | Manufacturer#2            | 1xN3Vr1X6Ulb                             | 23-737-620-2237 |  the ironic ideas sleep furiously furiously ironic excuses. blithely regular theodolites sleep fu
   9881.87 | Supplier#000060444        | IRAQ                      |    960443 | Manufacturer#2            | ,6WNlwLz0LI2lJy4T                        | 21-641-481-4929 | of the ideas use according to th
   9877.13 | Supplier#000015239        | EGYPT                     |    390235 | Manufacturer#4            | Tzrn1D6D6LMhzdsshdGFk tF                 | 14-856-702-5090 |  inside the ironic accounts. ironic packages do are carefully. furiously regular packa
   9876.75 | Supplier#000068379        | IRAN                      |    843370 | Manufacturer#5            | TUGLDtMFp9F6vKOt                         | 20-322-513-4522 | ake slyly regular requests. ironic, regular pinto bean
   9876.75 | Supplier#000068379        | IRAN                      |   1818342 | Manufacturer#5            | TUGLDtMFp9F6vKOt                         | 20-322-513-4522 | ake slyly regular requests. ironic, regular pinto bean
   9869.83 | Supplier#000098300        | EGYPT                     |    673293 | Manufacturer#1            | 8ox1oSa5 SewB9 60kul                     | 14-981-540-7323 | ests wake blithely carefully 
    9865.5 | Supplier#000061495        | IRAQ                      |   1661494 | Manufacturer#2            | dimPBhw58Yb7qtmc1eP4BUldIk05NaIjh0A3nc   | 21-592-442-8266 | ven requests. quickly pending deposits boost quickly among t
   9864.89 | Supplier#000056646        | IRAN                      |    481633 | Manufacturer#4            | 42dTL76mBS27uPRpb8fd6FAH,K9flma04Z       | 20-988-812-4122 | efully regular pinto beans doubt furiously unusual frays. quickly final asymptotes wake
   9864.89 | Supplier#000056646        | IRAN                      |   1656645 | Manufacturer#2            | 42dTL76mBS27uPRpb8fd6FAH,K9flma04Z       | 20-988-812-4122 | efully regular pinto beans doubt furiously unusual frays. quickly final asymptotes wake
   9864.85 | Supplier#000023897        | JORDAN                    |   1398883 | Manufacturer#3            | dyS1UlNPupum9TI7WFvOke6122Cm9            | 23-173-476-8303 | r, pending multipliers kindle. regular requests use-- furiously final theodo
   9863.99 | Supplier#000032062        | JORDAN                    |   1657013 | Manufacturer#1            | 8EBwIEaS3dvH9cM                          | 23-870-455-7009 | uses nag carefully final requests. final frets n
    9863.8 | Supplier#000023763        | IRAN                      |    223762 | Manufacturer#1            | yZ,1aIwV7j4Fum3J0Pc43N J                 | 20-265-706-5037 | inal, ironic ideas nag blithely except the furiously bold dolphins. idly regular accounts
   9863.68 | Supplier#000053016        | EGYPT                     |    278009 | Manufacturer#2            | 7ItSbkuKpiET,1BJx                        | 14-972-874-7456 | ets sleep slyly into the blithely iro
   9861.21 | Supplier#000092742        | SAUDI ARABIA              |    717720 | Manufacturer#4            | TWMI ROvkN                               | 30-964-773-7268 | nic, ironic packages haggle slyly about the express requests. carefully
   9860.04 | Supplier#000078927        | IRAQ                      |    128924 | Manufacturer#4            | GrD0uuOUUSHVVV6                          | 21-339-752-2896 | ully throughout the carefully regular accounts. slyly final theodolites nag. fluffily express
   9859.41 | Supplier#000038988        | JORDAN                    |   1513972 | Manufacturer#3            | vBlySy5Imqwm6q0KCVU5tLmhHdCdK            | 23-392-743-9361 | ep ironically: final, even deposits cajole.
   9856.88 | Supplier#000038999        | EGYPT                     |   1163965 | Manufacturer#3            | iyG2E NPRZB                              | 14-673-928-3341 | furiously ironic packages above the bold waters poach about the carefully stealt
   9856.88 | Supplier#000038999        | EGYPT                     |   1488970 | Manufacturer#1            | iyG2E NPRZB                              | 14-673-928-3341 | furiously ironic packages above the bold waters poach about the carefully stealt
   9856.73 | Supplier#000035917        | SAUDI ARABIA              |    885900 | Manufacturer#1            | 1dgskgD8z7X                              | 30-679-726-2878 | ar requests. accounts are furiously special packages. blithely ironic accounts use carefully
   9852.78 | Supplier#000018771        | IRAQ                      |   1718770 | Manufacturer#5            | dfkT3AzyaVAYHTA,                         | 21-208-628-5550 | ven notornis boost slyly; even requests integrate according to the silent, stealthy accounts.
   9842.85 | Supplier#000090661        | EGYPT                     |    140658 | Manufacturer#1            | gOM1S3p7YOP60wRd                         | 14-480-972-7811 | nly after the carefully ironic
   9841.97 | Supplier#000094836        | IRAN                      |   1794835 | Manufacturer#4            | cWBLIUB0ZShN hYu5ajiyGwY YN4hldmt2SfqKD  | 20-190-269-3999 | ckly ironic accounts among the pending theodolites play even accounts. silent
   9832.56 | Supplier#000073653        | EGYPT                     |    523642 | Manufacturer#3            | JDIlPPHt3N                               | 14-841-174-5385 | hout the furiously even dep
   9828.46 | Supplier#000027156        | IRAN                      |   1077135 | Manufacturer#5            | fQrPIzdRT qCs clOJmS4ZDsNEL1b,,paWD40IE8 | 20-387-464-2711 | ronic accounts engage fluffily regular deposits. bold, final ac
   9828.33 | Supplier#000046434        | SAUDI ARABIA              |    771412 | Manufacturer#5            | pAtDhPA2MoUBkvRfKLsrSY03u                | 30-570-885-5384 | r deposits. special courts haggle carefully express dependencies. unusual platelets s
   9828.12 | Supplier#000065182        | SAUDI ARABIA              |    715167 | Manufacturer#4            | KGWClIHoFEBK2XUKnwP62,Pw                 | 30-682-297-8022 | t the carefully unusual deposits. blithely pending platelets x-ray.
   9823.82 | Supplier#000059239        | IRAN                      |    759238 | Manufacturer#4            | pURfPQTmpL,2z9joiziLqXILn,UeMV           | 20-739-471-3428 | ng, ironic requests wake quickly along the requests. busily ironic ideas nag fluffily. slyly ironi
   9817.61 | Supplier#000078525        | IRAN                      |   1453510 | Manufacturer#5            | y qdIbRJXtRXiNS4TCeUghM9KUqB             | 20-135-690-4998 | gle carefully regular requests. pending requests after t
   9815.81 | Supplier#000059031        | JORDAN                    |   1859030 | Manufacturer#1            | krQuFLMkw73YgLUJedPMEMhZ4A               | 23-703-448-2735 | xes. slyly blithe packages cajole carefully blithely even account
    9812.7 | Supplier#000035073        | IRAQ                      |   1010062 | Manufacturer#1            |  F3RoC3tXrOHtNw35ul 5uZd                 | 21-417-606-6590 | hely even accounts. express multipliers haggle carefully asymptotes. furiously regular instructi
   9812.39 | Supplier#000004160        | JORDAN                    |    979150 | Manufacturer#3            | DpYX7p iwphihHJz7h                       | 23-751-712-1339 | he ironic escapades. blithely ironic deposits are fluffily. even theodolite
   9812.39 | Supplier#000004160        | JORDAN                    |   1229123 | Manufacturer#3            | DpYX7p iwphihHJz7h                       | 23-751-712-1339 | he ironic escapades. blithely ironic deposits are fluffily. even theodolite
   9805.03 | Supplier#000085003        | JORDAN                    |   1534972 | Manufacturer#3            | OBcbzYvvrhlEXHats7Fxr5                   | 23-998-713-3526 | equests. furiously final dependenc
   9804.28 | Supplier#000019702        | IRAQ                      |   1269677 | Manufacturer#3            | 65mDL8bjZNa                              | 21-828-389-2786 | carefully regular requests according to the express, express braids sleep furiously furi
    9800.5 | Supplier#000023040        | IRAQ                      |    648021 | Manufacturer#3            | iI5q5MpPg6qsoMFj4bae                     | 21-953-629-4160 | ackages wake quickly accordin
   9799.11 | Supplier#000088820        | SAUDI ARABIA              |    763812 | Manufacturer#2            | WP6tL4iOGGMJbDWBUzwQlhCOU6lSdxwr3        | 30-328-960-8277 |  wake slyly up the ironic packages. furiously regular ideas are 
   9795.85 | Supplier#000063485        | IRAQ                      |   1563484 | Manufacturer#5            | l K6saYGQJUE8FkQ                         | 21-435-320-2943 | fily ironic accounts. regular accounts unwind. pending dependencie
   9795.78 | Supplier#000086479        | EGYPT                     |   1611430 | Manufacturer#2            | H2UjV9ALDYEpEIqwhbj9,RsQa1FCIq8w9        | 14-262-767-2089 | nic gifts are blithely deposits. requests boost furiously evenly ironic cour
   9783.01 | Supplier#000022299        | IRAN                      |    147295 | Manufacturer#5            | rQV M  wmmwkw3                           | 20-759-818-9488 | e slyly pending patterns. quickly silent accounts sleep boldly final pinto bean
    9782.1 | Supplier#000057589        | SAUDI ARABIA              |   1282552 | Manufacturer#3            | sKiRfi,AOV12b                            | 30-751-149-5539 | larly special asymptotes. special, express deposits about the fluffily final packages 
   9778.47 | Supplier#000015099        | JORDAN                    |    415098 | Manufacturer#3            | u4Rgb6RdCP07R Bz                         | 23-735-938-5014 | y. furiously special deposits wake after the blithely final theodolites. silent dependenc
   9769.64 | Supplier#000021913        | JORDAN                    |   1221912 | Manufacturer#3            | ,iLW5hC78f6Ym7t6G4tSQveRO4W5pA           | 23-164-359-1717 | enly even platelets. quickly bold deposits are quickly. expr
   9767.34 | Supplier#000070384        | JORDAN                    |   1345370 | Manufacturer#4            | 9hqg0Jf9ylCuWEUt3x2NKkfRNn bN1okSWwVF    | 23-147-338-7546 | ironic epitaphs; slyly even requests accordin
   9766.13 | Supplier#000092474        | IRAQ                      |   1542443 | Manufacturer#2            | 6P6tJGKpDtpWN0ttq9ZWqI1qYy1WR            | 21-509-714-3098 |  dependencies-- silent accounts are blithely upon the frays. ca
   9763.28 | Supplier#000000982        | IRAN                      |    150979 | Manufacturer#2            | 2GJow4mz8ZkIPUSibA0NZ3OyR5TkfHx0         | 20-884-330-2979 | deas cajole carefully furiously regula
   9761.47 | Supplier#000019567        | IRAQ                      |    794559 | Manufacturer#1            | yzHEINc Owbrl                            | 21-730-878-4523 | efully unusual requests. blithely even accounts wake pinto beans. b
   9759.99 | Supplier#000003076        | EGYPT                     |   1978056 | Manufacturer#3            | T8pR6AMA3RRjXPDoqZ9CnuY HTZHbutrLh       | 14-395-910-3054 |  special warthogs cajole quickly a
   9758.23 | Supplier#000036128        | SAUDI ARABIA              |   1861073 | Manufacturer#5            | DjkylhmH2CS                              | 30-629-932-7957 | ep. express, special pinto beans
    9750.4 | Supplier#000096591        | IRAN                      |    546580 | Manufacturer#2            | 413QKZs9Gjz,i,CMbGkv                     | 20-120-997-4933 | nstructions. ironic pinto bean
(100 rows)

COMMIT;
COMMIT
