BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 30
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'EUROPE'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'EUROPE'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
   9967.53 | Supplier#000074639        | UNITED KINGDOM            |    674638 | Manufacturer#4            | aFtqXstCy9mPxDxP                         | 33-208-912-2010 | deposits. carefully final deposits cajole blithely bold foxes. carefully even platelets
   9966.95 | Supplier#000032907        | GERMANY                   |   1957849 | Manufacturer#5            | rOJnhvkZ3K9RPyXqJQztUzFMJ6CPvP416M       | 17-442-420-2674 | c pinto beans. carefully even theodolites can snooze. ideas acr
   9966.67 | Supplier#000030306        | UNITED KINGDOM            |   1355266 | Manufacturer#5            | y2Pslsn3B1KRWYKtcwMMcOzYZUel4ox5Rzp      | 33-758-232-4917 | lyly special packages around the
   9966.67 | Supplier#000030306        | UNITED KINGDOM            |   1755254 | Manufacturer#1            | y2Pslsn3B1KRWYKtcwMMcOzYZUel4ox5Rzp      | 33-758-232-4917 | lyly special packages around the
   9963.61 | Supplier#000038562        | ROMANIA                   |    788547 | Manufacturer#3            | Z ZLMATt1Q2BPeksYIl0aZso                 | 29-451-566-8040 | ully final foxes doze to the pending p
   9962.57 | Supplier#000034645        | ROMANIA                   |   1134644 | Manufacturer#2            | eX2phCtgj8wVd8U7oWYs6bQOayC              | 29-629-100-1429 | uests sleep carefully besides the patterns. carefully regular forges
   9951.38 | Supplier#000051683        | GERMANY                   |    551682 | Manufacturer#4            | zqjoSFbwif                               | 17-958-119-2470 | quickly around the carefully regular deposits. quickly pending pinto beans according
   9951.38 | Supplier#000051683        | GERMANY                   |   1226670 | Manufacturer#5            | zqjoSFbwif                               | 17-958-119-2470 | quickly around the carefully regular deposits. quickly pending pinto beans according
   9945.78 | Supplier#000089047        | UNITED KINGDOM            |   1839010 | Manufacturer#2            | rqoOqRo,fG2vifP6Ji,qKt5dzhz0m1P4GFVLDXl  | 33-294-204-9139 | l dependencies about the carefully ironic accounts are around the idle, unusual requests. pinto be
    9942.9 | Supplier#000019177        | GERMANY                   |    369170 | Manufacturer#2            | TUINeTTQPDi7DOcYue                       | 17-316-670-1231 | s wake furiously according to the depths. slyly express 
   9941.34 | Supplier#000072026        | UNITED KINGDOM            |    222021 | Manufacturer#3            | 76usUx7kzzLL                             | 33-161-494-3924 |  beans. final, unusual foxes haggle furiously above the slyly special excuses. silently unu
    9939.3 | Supplier#000012086        | ROMANIA                   |    362079 | Manufacturer#5            | 1J3KiLGCU3                               | 29-275-848-9101 | ilent, special deposits. ironic requests boost furiously aroun
      9937 | Supplier#000030065        | UNITED KINGDOM            |     30064 | Manufacturer#4            | 5ibtYQpTYTTu6C2c6knFD9yu                 | 33-520-380-3390 | latelets. notornis sleep slyly across the regular realms. final hockey players haggle across 
   9936.42 | Supplier#000049731        | RUSSIA                    |    949730 | Manufacturer#1            | svi0voJXS4lCP                            | 32-665-487-8892 | s. furiously even account
   9936.42 | Supplier#000049731        | RUSSIA                    |   1274694 | Manufacturer#3            | svi0voJXS4lCP                            | 32-665-487-8892 | s. furiously even account
   9934.65 | Supplier#000094823        | RUSSIA                    |    419810 | Manufacturer#3            | zf3NBjU MxhG,fyl0VqmwQFRO                | 32-903-465-3245 | usly special accounts mold blithely around the quickly unusual accounts. careful
   9932.97 | Supplier#000060645        | UNITED KINGDOM            |   1060644 | Manufacturer#5            | 8qf1dj2kQ0H6zwLKEJyONo                   | 33-614-186-6531 | ites wake furiously final deposits: furiously si
   9930.88 | Supplier#000082463        | FRANCE                    |   1507417 | Manufacturer#5            | eMkVAIq6 S8e                             | 16-603-227-7859 | fluffily bold instructions cajole blithely blithely final pinto bean
   9930.84 | Supplier#000038731        | FRANCE                    |    213728 | Manufacturer#4            | Zh1Ziqkk2tPHSAbbwn66WM,5N8tcL4lBNmcRFI   | 16-564-990-7776 | onic theodolites are. slyly r
   9929.44 | Supplier#000039770        | FRANCE                    |    289765 | Manufacturer#1            | 7aPHiln9QR,TcJZNA8WmVlRc                 | 16-508-244-4211 | egular accounts sleep along the b
   9929.12 | Supplier#000094144        | ROMANIA                   |   1919086 | Manufacturer#5            | EeDRnlrpZaJSj785r9O                      | 29-838-322-1471 |  regular instructions after the final, even asymptotes haggle slyly aro
   9924.71 | Supplier#000046967        | FRANCE                    |    271960 | Manufacturer#5            | NJ0GmHSWcU NqZOiOjIcsfXFeSsTMJc          | 16-140-580-2318 |  pinto beans. carefully pending accounts kindle about the busy 
   9924.56 | Supplier#000045122        | UNITED KINGDOM            |   1020111 | Manufacturer#5            | 24NzXSuZKo0Io1v3keZ 5AKwgDyLJ6U0jdxhRbX  | 33-866-597-8512 | s snooze carefully alongside of the instr
   9924.56 | Supplier#000045122        | UNITED KINGDOM            |   1770070 | Manufacturer#3            | 24NzXSuZKo0Io1v3keZ 5AKwgDyLJ6U0jdxhRbX  | 33-866-597-8512 | s snooze carefully alongside of the instr
   9924.56 | Supplier#000045122        | UNITED KINGDOM            |   1995083 | Manufacturer#3            | 24NzXSuZKo0Io1v3keZ 5AKwgDyLJ6U0jdxhRbX  | 33-866-597-8512 | s snooze carefully alongside of the instr
   9920.38 | Supplier#000070357        | FRANCE                    |     70356 | Manufacturer#5            | vpT4fePDRawrCoiWiAqZqY9TRQwq             | 16-334-168-9229 | ly final platelets cajole across the quickly qu
   9920.38 | Supplier#000070357        | FRANCE                    |    345353 | Manufacturer#2            | vpT4fePDRawrCoiWiAqZqY9TRQwq             | 16-334-168-9229 | ly final platelets cajole across the quickly qu
   9919.27 | Supplier#000010796        | FRANCE                    |    860779 | Manufacturer#5            | Xe1ijxfR1xAzzbHBthBewYJO JBnMd,iSIvbspk5 | 16-675-328-4232 | theodolites. platelets nag even pinto beans. ideas breach slyly silent a
   9918.88 | Supplier#000082683        | UNITED KINGDOM            |    282682 | Manufacturer#2            | RR7y  BiYXqJaw                           | 33-114-482-3385 | nding instructions along the blithely regular ideas affix according to the ironic requests. careful
   9916.43 | Supplier#000061876        | RUSSIA                    |   1086845 | Manufacturer#5            | eIK19L6anEPTMu0otXZiiI4SfVGbQ77pQfv5V    | 32-435-769-9103 | oxes: deposits across the blithely ironic pinto beans mold fluffily final depe
   9914.72 | Supplier#000048659        | FRANCE                    |    648658 | Manufacturer#2            | RrECJgueNIpmERw2XO Jvdp35FbwhZ           | 16-791-327-8402 | dependencies will wake slyly above the special deposits. express, express ide
   9912.36 | Supplier#000058336        | UNITED KINGDOM            |   1408307 | Manufacturer#2            | ,ic,EfMcRhtWjjLusxmvk7VD                 | 33-275-540-7161 |  even theodolites sleep fluffily regular deposits. unusual realms boost carefully around the furiou
   9901.65 | Supplier#000038721        | GERMANY                   |     63720 | Manufacturer#2            | 5MLUt6iCQGjX,ucUSMEwrpbDWvT09P           | 17-132-677-9014 | gular dependencies cajole thinly about the theodolites. carefully unusual packages sle
   9898.61 | Supplier#000059419        | FRANCE                    |   1484376 | Manufacturer#2            | Czn 4yp4BFP3cdO9KVpcEVKfF4               | 16-660-798-1130 | y regular accounts. quickly dogged Tiresias across the blithely pending theodolit
   9894.12 | Supplier#000052147        | FRANCE                    |   1427132 | Manufacturer#1            | Glos4JhvWTfQzieScI,Gbj9SB9V8GrF3pLtm     | 16-972-654-3023 | arefully regular accounts
    9893.4 | Supplier#000007671        | FRANCE                    |    657658 | Manufacturer#1            | IZ4jEzEG0hX5F6aHtU                       | 16-297-940-9391 | s cajole. slyly special asymptotes across the blithely final accounts wake slyly bold, iron
    9893.4 | Supplier#000007671        | FRANCE                    |   1682654 | Manufacturer#4            | IZ4jEzEG0hX5F6aHtU                       | 16-297-940-9391 | s cajole. slyly special asymptotes across the blithely final accounts wake slyly bold, iron
   9892.95 | Supplier#000096633        | ROMANIA                   |   1121599 | Manufacturer#1            | MAaGSNl3FDAdcjWVA1HHKV8mtg2Q,wRPu0qZ2    | 29-164-653-2948 |  accounts wake quickly ironic orbits. slyly quick deposits about
   9892.95 | Supplier#000096633        | ROMANIA                   |   1671616 | Manufacturer#1            | MAaGSNl3FDAdcjWVA1HHKV8mtg2Q,wRPu0qZ2    | 29-164-653-2948 |  accounts wake quickly ironic orbits. slyly quick deposits about
   9892.29 | Supplier#000095320        | ROMANIA                   |    995319 | Manufacturer#2            | D1IZ53Q1ylqceer6MoMO                     | 29-716-487-4499 | integrate evenly slyly regular packages. special foxes nag carefully. pending accounts sleep qui
   9892.29 | Supplier#000095320        | ROMANIA                   |   1120286 | Manufacturer#4            | D1IZ53Q1ylqceer6MoMO                     | 29-716-487-4499 | integrate evenly slyly regular packages. special foxes nag carefully. pending accounts sleep qui
   9890.63 | Supplier#000082319        | GERMANY                   |   1507273 | Manufacturer#5            | fbfIEqyeHBWA                             | 17-591-858-7431 |  slyly express requests. bold excuses haggle carefully. special ideas sleep 
   9886.61 | Supplier#000037924        | UNITED KINGDOM            |   1112912 | Manufacturer#3            | 1d4VfErNApctSuiXs                        | 33-851-485-1666 | gular, even dependencies. fluffily even foxes among the ironic accounts se
   9886.25 | Supplier#000080290        | FRANCE                    |    255287 | Manufacturer#5            | eaUObuSDCD1PWs1                          | 16-676-561-2239 | use even courts. carefully final asymptotes use fur
   9885.28 | Supplier#000014355        | FRANCE                    |   1689338 | Manufacturer#5            | NQwHzqza ZCVlfbeDe4                      | 16-269-348-7463 | s eat? blithely final theodo
   9880.72 | Supplier#000000896        | GERMANY                   |   1125862 | Manufacturer#3            | yvNZycuQYm9d9A8v1m                       | 17-790-100-9143 |  regular deposits. carefully unusual accounts haggle ironic,
    9880.1 | Supplier#000042667        | GERMANY                   |   1742666 | Manufacturer#5            | 4fQZB7L5eZDVs                            | 17-847-751-8418 | ly final packages alongside of the unus
    9880.1 | Supplier#000042667        | GERMANY                   |   1967609 | Manufacturer#2            | 4fQZB7L5eZDVs                            | 17-847-751-8418 | ly final packages alongside of the unus
   9879.13 | Supplier#000078902        | GERMANY                   |   1653885 | Manufacturer#2            | NlWMwrYjmn4FAj l466kr9nz                 | 17-977-904-7926 | y excuses haggle carefully slyly
   9875.71 | Supplier#000011020        | RUSSIA                    |    511019 | Manufacturer#1            | FKL0bAeK0Q10tNkFFGtdWjdR                 | 32-309-646-1381 | e. final, final packages haggle slyly slyly silent f
    9874.9 | Supplier#000040624        | GERMANY                   |    540623 | Manufacturer#2            | 4S0T3NXSEFH2VzqIwkvbItm3eFFe0iWpwbV19SFz | 17-233-896-4431 |  haggle closely across the slyly fluf
    9873.9 | Supplier#000058391        | GERMANY                   |    583375 | Manufacturer#5            | FA 45I,q ODAcIxWEE4 Gb,m1p5eFW2sCoclCLs  | 17-311-740-7234 | al, regular platelets. ironic deposits haggle slyly against the bo
   9872.05 | Supplier#000047465        | FRANCE                    |   1097444 | Manufacturer#2            | Kvvq LO35EWf8GK                          | 16-636-416-4263 | e according to the pending packages. furiously quiet packages
   9871.22 | Supplier#000006373        | GERMANY                   |    706372 | Manufacturer#4            | J8fcXWsTqM                               | 17-813-485-8637 | etect blithely bold asymptotes. fluffily ironic platelets wake furiously; blit
   9870.77 | Supplier#000074927        | GERMANY                   |    299920 | Manufacturer#4            | qccXc6ncBixb3TGyq2bc6E1CBhKb             | 17-560-662-9821 | le blithely across the slyly pending excuses. blithely special id
   9867.79 | Supplier#000050232        | UNITED KINGDOM            |   1700197 | Manufacturer#1            | 6XGtwZaMYj92PW1aast2R9Id1                | 33-888-428-1545 | r accounts unwind fluffily unusual theodolites.
   9867.34 | Supplier#000068181        | GERMANY                   |    443176 | Manufacturer#4            | ICIcuNhiwsmlTvyU7                        | 17-235-322-8122 | he slyly slow accounts. theodolites shall have to wake. ruthle
   9867.34 | Supplier#000068181        | GERMANY                   |   1143169 | Manufacturer#1            | ICIcuNhiwsmlTvyU7                        | 17-235-322-8122 | he slyly slow accounts. theodolites shall have to wake. ruthle
   9859.94 | Supplier#000038883        | ROMANIA                   |   1563837 | Manufacturer#1            | tVo57VwshoRd4nd1Tdk PlL7UAXKCzlucwrWhK   | 29-752-457-3142 |  are. pinto beans x-ray by the slyly pending accoun
   9857.23 | Supplier#000040765        | GERMANY                   |   1340764 | Manufacturer#3            | V52U KaskYRO4M2iH8BAPPzP1Q0ZGh,          | 17-255-667-7322 |  asymptotes against the bold packages boost blithely after the furiously express theodolites. sly
   9857.06 | Supplier#000014764        | GERMANY                   |    164761 | Manufacturer#1            | Vrx 2luA85KwWDh                          | 17-785-865-4763 | ar packages could boost furiously at
   9852.59 | Supplier#000053776        | GERMANY                   |    353775 | Manufacturer#1            | V89yhJkZdtoMKE0Gjd0jBxABrcP              | 17-224-270-7303 | thely. carefully pending pinto beans cajole even accounts: blithel
   9852.16 | Supplier#000073442        | UNITED KINGDOM            |    548436 | Manufacturer#4            | AngKfffsO2BJyXiKw                        | 33-893-638-4693 | bold theodolites are. fluffily bold dependen
   9849.09 | Supplier#000034097        | FRANCE                    |   1834096 | Manufacturer#1            | PRUY1riC CmZl90q0AEl                     | 16-172-883-1928 | ounts. blithely busy requests affix about the final requests. blithely regular accounts use aga
   9848.73 | Supplier#000091096        | UNITED KINGDOM            |   1391095 | Manufacturer#1            | jmrZln1W,XSTx Rbwq,N1eR8                 | 33-848-379-3222 | o the quickly pending excuses; dependencie
   9843.14 | Supplier#000091831        | GERMANY                   |    241826 | Manufacturer#1            | 3hbqNYeE4TCxjDblttv5MYZL8ztcCSQ          | 17-317-259-9858 | e inside the bold theodolites.
   9840.34 | Supplier#000016294        | ROMANIA                   |   1666261 | Manufacturer#2            | hy7xKzXR1yRdl4mU9AvbJD4mi4CtryNeX        | 29-268-952-2636 |  excuses detect slyly across the entici
   9839.67 | Supplier#000027470        | FRANCE                    |    627469 | Manufacturer#4            | OWoFtl4XUBkOjdUhW                        | 16-455-356-2340 | ng packages are across the s
    9838.2 | Supplier#000050440        | ROMANIA                   |   1925420 | Manufacturer#4            | pczt6c395VbTzbse7OVvJGG4aqe GjDK,QlBnLR  | 29-897-791-1414 | lar courts. blithely silent accounts nag according to the bold requests.
   9837.53 | Supplier#000005414        | RUSSIA                    |    505413 | Manufacturer#5            | yDLmG4bxYA1iviZ71PkEtzcDoB0KT            | 32-204-830-9105 | y through the fluffily ruthless platelets; furiously si
   9837.43 | Supplier#000046552        | FRANCE                    |   1446551 | Manufacturer#3            | ,cgeykS01djUU95zLM2Hpe                   | 16-424-132-3669 | inal requests boost slyly pending pinto beans. unusual, 
   9835.82 | Supplier#000040971        | RUSSIA                    |    965943 | Manufacturer#4            | V6vyMHbenn9UrdjBeUnIYRBQt                | 32-556-376-5134 | rding to the final, express request
   9828.21 | Supplier#000000647        | UNITED KINGDOM            |   1425604 | Manufacturer#4            | x5U7MBZmwfG9                             | 33-258-202-4782 | s the slyly even ideas poach fluffily 
   9826.65 | Supplier#000027939        | FRANCE                    |    227938 | Manufacturer#2            | 6F7Z8tpWcMkLo2VZ7                        | 16-975-305-6270 | deas haggle regular, regular patterns. carefully unusual requests above the 
   9823.21 | Supplier#000047687        | ROMANIA                   |    497678 | Manufacturer#3            | MVzPibYr4EG s9cyFuJ4P9KR                 | 29-790-340-8612 | unts boost pending theodolite
   9821.91 | Supplier#000033968        | RUSSIA                    |    483959 | Manufacturer#2            | q1DAdrG7MjJ qn8BRs3YPG2elWcZ             | 32-545-622-1927 |  quickly unusual instructions run regular, even requests. even requests dazzle alongsi
   9818.29 | Supplier#000047483        | ROMANIA                   |   1047482 | Manufacturer#3            | uWk,VIQahcjirQLbpv                       | 29-500-184-3083 | ggle. foxes try to nag slyly ironic platelets. quickly regular epit
   9817.97 | Supplier#000008787        | GERMANY                   |   1533741 | Manufacturer#4            | D4KuRSgCr1RnTzVLqYD 8WVo0oKVpg,AI        | 17-929-294-2305 | theodolites. deposits are furiously theodolites. slyly pending accounts haggle quickly. fina
   9815.76 | Supplier#000022678        | FRANCE                    |    297675 | Manufacturer#4            | Oe9b1cNaAljm0OjBUrwS                     | 16-167-391-9023 | ve the idly regular ideas detect quickly furiously final pack
    9814.5 | Supplier#000019945        | ROMANIA                   |   1644896 | Manufacturer#1            |  Y6YcWcdK31rTOxGAYA,oZKgaoyzBPgQ         | 29-732-301-5529 |  blithely fluffy packages. sl
   9808.93 | Supplier#000053517        | UNITED KINGDOM            |   1828498 | Manufacturer#2            | tzDRRCZOj5nWXRl Z6Vho1mZNVF2             | 33-567-872-4266 |  the pending, express pinto beans.
   9805.18 | Supplier#000076932        | UNITED KINGDOM            |   1101898 | Manufacturer#5            | 0icOvXW9uXl2r3jBXZ                       | 33-565-256-8718 | ges wake blithely according to the requests. quickly regular tithes sleep
   9801.41 | Supplier#000072281        | UNITED KINGDOM            |    272280 | Manufacturer#2            | TU7WNk6Ko4ALuTW7XBlIHDL 5E,8wTCo0        | 33-676-779-7284 | ss the quickly bold asymptotes haggle furious
   9801.41 | Supplier#000072281        | UNITED KINGDOM            |    672280 | Manufacturer#5            | TU7WNk6Ko4ALuTW7XBlIHDL 5E,8wTCo0        | 33-676-779-7284 | ss the quickly bold asymptotes haggle furious
   9794.77 | Supplier#000023968        | FRANCE                    |   1248931 | Manufacturer#1            | kkV 05eFetqTjMPPs1s1mrO0BOQe1            | 16-798-687-4963 | hely final accounts after the ironic, pending depos
    9790.5 | Supplier#000039265        | ROMANIA                   |   1064234 | Manufacturer#2            | XMPp6qd OCVMUEmyx                        | 29-376-932-9916 | jole after the quickly regular dinos. regular pi
    9790.5 | Supplier#000039265        | ROMANIA                   |   1114253 | Manufacturer#1            | XMPp6qd OCVMUEmyx                        | 29-376-932-9916 | jole after the quickly regular dinos. regular pi
   9781.72 | Supplier#000044449        | FRANCE                    |    544448 | Manufacturer#4            | mwzx8B,0OzjqW9FM6RglcmEL                 | 16-730-239-5461 | quickly finally special theodolites. even, special warthogs lose slyly above the ideas. packages
   9780.95 | Supplier#000034708        | RUSSIA                    |   1509692 | Manufacturer#1            | VF6HpLmHbd0K8IUNoHgXPF                   | 32-358-906-1820 | kly regular theodolites. furiously unusual packages grow about the blithely final re
   9780.07 | Supplier#000017515        | ROMANIA                   |   1792497 | Manufacturer#3            | mAAZEf7M,NbmwV7mHq4l2FKYVB               | 29-119-202-9031 |  sleep furiously carefully even dependencies. slyly dogged ideas h
    9777.6 | Supplier#000039017        | UNITED KINGDOM            |   1663968 | Manufacturer#3            | JXisDqw4Put4nbXRjinbDql9gVo,m3ECxwaXeI   | 33-324-389-9325 | uriously final asymptotes believe furiously
(100 rows)

COMMIT;
COMMIT
