BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%burlywood%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 IRAQ                      |   1998 |  275065755.31487
 IRAQ                      |   1997 | 472506495.010206
 IRAQ                      |   1996 | 470110399.664313
 IRAQ                      |   1995 | 473039979.191274
 IRAQ                      |   1994 | 474160312.890121
 IRAQ                      |   1993 | 471426990.588742
 IRAQ                      |   1992 | 471260847.345003
 JAPAN                     |   1998 | 274611587.088877
 JAPAN                     |   1997 | 466444868.762556
 JAPAN                     |   1996 | 471471748.204949
 JAPAN                     |   1995 | 463367893.808551
 JAPAN                     |   1994 | 473758805.489889
 JAPAN                     |   1993 | 469631809.013975
 JAPAN                     |   1992 | 462201798.943407
 JORDAN                    |   1998 | 270691125.550028
 JORDAN                    |   1997 | 460764824.698249
 JORDAN                    |   1996 | 457399936.483494
 JORDAN                    |   1995 |  461708534.46565
 JORDAN                    |   1994 | 458084029.750547
 JORDAN                    |   1993 | 467563770.719185
 JORDAN                    |   1992 | 461416613.466005
 KENYA                     |   1998 | 272744955.308164
 KENYA                     |   1997 | 470053352.342121
 KENYA                     |   1996 | 469351454.670885
 KENYA                     |   1995 | 471027134.627999
 KENYA                     |   1994 | 473038272.546423
 KENYA                     |   1993 | 470797575.235657
 KENYA                     |   1992 |  472721824.85042
 MOROCCO                   |   1998 | 279025840.505234
 MOROCCO                   |   1997 | 474998685.766836
 MOROCCO                   |   1996 | 477634372.506155
 MOROCCO                   |   1995 | 469742003.342704
 MOROCCO                   |   1994 |  473732156.44644
 MOROCCO                   |   1993 | 472473844.779193
 MOROCCO                   |   1992 | 476654536.598184
 MOZAMBIQUE                |   1998 | 276017603.993432
 MOZAMBIQUE                |   1997 | 464606911.629698
 MOZAMBIQUE                |   1996 | 458526438.465898
 MOZAMBIQUE                |   1995 | 463870868.249926
 MOZAMBIQUE                |   1994 | 456151438.000231
 MOZAMBIQUE                |   1993 | 456237096.256302
 MOZAMBIQUE                |   1992 | 462481795.574069
 PERU                      |   1998 | 264797250.633682
 PERU                      |   1997 | 461680792.957235
 PERU                      |   1996 | 463955015.115259
 PERU                      |   1995 | 455828674.569477
 PERU                      |   1994 |  456183412.71409
 PERU                      |   1993 | 449536062.105594
 PERU                      |   1992 | 452463106.473513
 ROMANIA                   |   1998 | 271339326.559588
 ROMANIA                   |   1997 | 463240395.465001
 ROMANIA                   |   1996 | 464664758.525868
 ROMANIA                   |   1995 |  464821801.74107
 ROMANIA                   |   1994 |  469604140.91884
 ROMANIA                   |   1993 | 464198589.117888
 ROMANIA                   |   1992 | 471720916.016338
 RUSSIA                    |   1998 | 274378145.251185
 RUSSIA                    |   1997 | 467055173.560166
 RUSSIA                    |   1996 |  464616011.85532
 RUSSIA                    |   1995 | 469963476.801799
 RUSSIA                    |   1994 | 464239055.373968
 RUSSIA                    |   1993 | 465677675.720097
 RUSSIA                    |   1992 | 469379327.209167
 SAUDI ARABIA              |   1998 | 277398635.300238
 SAUDI ARABIA              |   1997 | 462109446.318022
 SAUDI ARABIA              |   1996 | 461784688.274092
 SAUDI ARABIA              |   1995 |  465266889.26889
 SAUDI ARABIA              |   1994 | 463190633.836254
 SAUDI ARABIA              |   1993 | 462347775.515252
 SAUDI ARABIA              |   1992 | 462359543.110759
 UNITED KINGDOM            |   1998 | 266168663.459849
 UNITED KINGDOM            |   1997 | 456835092.047979
 UNITED KINGDOM            |   1996 | 454651048.940892
 UNITED KINGDOM            |   1995 | 457010865.052597
 UNITED KINGDOM            |   1994 | 449770296.375976
 UNITED KINGDOM            |   1993 |  452207026.11523
 UNITED KINGDOM            |   1992 | 455036212.511257
 UNITED STATES             |   1998 | 279119734.329338
 UNITED STATES             |   1997 | 473036503.341904
 UNITED STATES             |   1996 | 474698031.932281
 UNITED STATES             |   1995 | 474395822.758828
 UNITED STATES             |   1994 | 480515580.455477
 UNITED STATES             |   1993 | 475931906.845811
 UNITED STATES             |   1992 | 475039167.671525
 VIETNAM                   |   1998 | 275252235.834409
 VIETNAM                   |   1997 | 461147368.131274
 VIETNAM                   |   1996 | 471093628.690286
 VIETNAM                   |   1995 | 460363123.891046
 VIETNAM                   |   1994 | 465956033.184528
 VIETNAM                   |   1993 | 466196760.526302
 VIETNAM                   |   1992 | 469211731.210203
(175 rows)

COMMIT;
COMMIT
