BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'beige%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000005066        | ru iPsHLDTFqzboVUG12dKML8Cdxl1VTT
 Supplier#000005117        | zlBi4yswhLa1yv54Mrurx6Ldl2EWiegBiH
 Supplier#000005190        | Ho GIXxcwcCBwVqH,U7W
 Supplier#000005228        | ValApyRxqqCdRKHilK591RUg2Y1m6A,2q3A7S4
 Supplier#000005229        | feyJ4zb6toV,Z11SjX6LCH08Kaj2KwFzM4wOA7N
 Supplier#000005231        | kKIHjkiyv3L2O eSAloxpc6eZBQvXC
 Supplier#000005261        | LPgJUosc4 lEJv9GmziGJbm2lU4ufrl9lzW
 Supplier#000005294        | cs2BWiaTa28ZhyRagft BUqgV5r88J5m
 Supplier#000005351        | pAo,QIO2hoVsmTzF90g
 Supplier#000005565        | RPRbABmHFcRGvAvq
 Supplier#000005725        | 0iiEmSAM,OBNaTLQREpJdPXZihyIkhCZ,1mn
 Supplier#000005803        | ,8BLtai0L4f3sq
 Supplier#000005841        | I,aH9IfrWJ6cRKSKFx,QP4ryYmGaP
 Supplier#000005890        | uvY58i9fnlwZca90lKl
 Supplier#000005897        | 0vftZyNjdMowV7u8UalLK3
 Supplier#000005978        | 19sI2  ,TFEZpZsQQdo8c,LqfE
 Supplier#000006011        | kHzD2,R5QDSF
 Supplier#000006078        | g2U3DE6YRlyypDiEMUaKuzqa
 Supplier#000006122        | ZNTXj7qdCq n2NJD
 Supplier#000006216        | xnmHrDgTArHIkpTWFCe2WEPjdZsGDgkU0GF9
 Supplier#000006271        | LgpupeuXWX
 Supplier#000006400        | ifM8MbuxVQ16VGr7B0ACb6n,C9Zi
 Supplier#000006428        | fwLkcQltdvKack735j778yg
 Supplier#000006580        | e8rZ0Xf769DxBp tj5k
 Supplier#000006623        | TPCL9zGFF,mLfJt6rvGrRR09VBf0
 Supplier#000006717        | VmfuQL38joPwfE6
 Supplier#000006896        | ZoVm4r7M,s
 Supplier#000006958        | 0n9BD,gRzUc3B,PsFcxDBGp4BFf4P
 Supplier#000007029        | 4wLP6R1LH8anLTvVYd MKHWfuqAv6FDul
 Supplier#000007039        | W36dcpdHN2GyJSd4wfv
 Supplier#000007085        | eIgturKfems2G7
 Supplier#000007105        | 54dVM9wEXGnNRR3
 Supplier#000007215        | 56XDMiFtYQo8aT
 Supplier#000007259        | S1U6lyVlF4HUUwbQyo5JzCxL7Y mcodVZXj hA
 Supplier#000007328        | pX2LnnOYkaVJTM70e EYctoBJkjmwxDFD0
 Supplier#000007392        | JeeScPASUUcJFQbjB5BVwXb8De3VTYddzkGwBv
 Supplier#000007524        | CEZxK,uwb4GSB,ELczTZZeEzP
 Supplier#000007527        | Vi2GCsbNCmbhoFETM4bT5p5k YOU
 Supplier#000007568        | g8Q, 3C6pR8MSmV0t3fcP0Oj5,rmUhwrbO
 Supplier#000007634        | TkmKScI3gO
 Supplier#000007637        | ,T0w7vPN9DG4N0 vWAt90qBj
 Supplier#000007722        | 6YZe90,pRYjhIxqq4mS9vlr4Am5 BInGPdF
 Supplier#000007783        | BcgnR6Touk4jKmTtHPurLD4wW2cEx
 Supplier#000007784        | Oh6ZsewFySTCL7L 2SM5c1ZHDx6EiUnRICe
 Supplier#000007822        | 2Hm6mYC1LuZ
 Supplier#000007854        | RAwjGaqKjgYiV6LhI4SBOnaQ8BtGR0C BfnaFmq2
 Supplier#000007860        | Qm5jTdAGzrSFO9S4XUvLEubDavOpuY
 Supplier#000007868        |  20H775tZOj
 Supplier#000007878        | aq6T3tUVq1,
 Supplier#000007903        | lYp 8NwPsgD59y0T5w06RVy
 Supplier#000007977        | 3aJgblFc9kQmZrWEGqkKuRSFqpLYLL,lJEaYAd9
 Supplier#000007988        | J83phr8A69yR21vLjWjbaRYWteRnJJOKsTj
 Supplier#000007991        | wyIhlzBWdu2H6vs4QhlHO13Y7O19BLblPc
 Supplier#000007994        | wi95xMemaeC,Yj,npbYkJeKWd1D
 Supplier#000008078        | Efbxz tSftmeMIMO
 Supplier#000008080        | 1EvDBAhbdkqJMbgt8eK4O
 Supplier#000008122        | k4bZiP3oc53kf2Q26n3vDOKAGx
 Supplier#000008207        | z2X5MtjZpeDWyT6dgmt
 Supplier#000008216        | jsqlyr1ViAo
 Supplier#000008237        | J5ZD6nYd9Mf1FLGDwEFRWhP
 Supplier#000008248        | RV Kle n81znB XjxMnKuyu
 Supplier#000008280        | bxZrcDyQZ66Z
 Supplier#000008298        | 0XcmXxswvFHJt1TahdB88 
 Supplier#000008324        | SI0AP6KavzSiiXdQ2lDiWbmJsiCh4fA3xI
 Supplier#000008429        | IKsf2rgK5C3HZXjuIvNNT2rAFdkfx
 Supplier#000008514        | 0cnuMdRfrsX6yuS5AbfOTEQEn3
 Supplier#000008733        |  DPJbqn40Q,
 Supplier#000008818        | hsZvpoAK6s,SZUJluvJXNijblDLCSa5DeFkQsW
 Supplier#000008827        | Z2K1FqSMEIVzaBRLYovwC7,kj8SAbHWEH3oIKM3
 Supplier#000008843        | bz0TKDXjotnAk
 Supplier#000008920        | yo9SyYc810Cw
 Supplier#000009002        | 8PAqvKqo00
 Supplier#000009089        | IZerr6dMVc RxftltX2p
 Supplier#000009319        | i,ea3Rf8BPxmT,8h3vC,A i
 Supplier#000009385        | UW lTJyEmFlJpSxGbi4sv,Q2EORMLEutHP8
 Supplier#000009424        | vD55Sjf8apBOAUN,xdSM67l2qu
 Supplier#000009439        | 8WNOOTo42CCztegtMJ
 Supplier#000009442        | Dg5Y U0gL R0pYVhnFOfwe2V78,EupzWXz1f S
 Supplier#000009446        | HwZhB3eURV
 Supplier#000009450        | 0d zNrvhTpg
 Supplier#000009526        | oVTCHA9Civ9d1CghlwI
 Supplier#000009537        | R8itHxMd6ZV94bil04Ln
 Supplier#000009538        | Ayts8hIvhFOuCtoGe5G9tbcFg
 Supplier#000009620        | MyadI08IbsyJeS59DpXFjDWIrR7g6WzDUOBFb
 Supplier#000009629        | Gk,sFITaUyqNIpjnJe76YvHGkkOUNuM1fE9mWmE
 Supplier#000009659        | 3hM5RwmOcAy
 Supplier#000009668        | nntt4TuvakUBxhfNuFg3 sQ3d8
 Supplier#000009720        | leK82UIpE4GmuwkGpg3stx48r2WGr neoG
 Supplier#000009879        | gpQDVtFStUZkG4jC9
 Supplier#000009885        | FKyOc lfEOB7CViGKURtSWiR
 Supplier#000009897        | vv,stJWxADIU6NnC2oNC6uk7u9PEgkLd
 Supplier#000010055        | 5Wz8gzTGhTcscrHSCWvpfatygu4Cn8aL4lLEJ,iJ
 Supplier#000010094        | 1os0AXOzrn2W
 Supplier#000010112        | ytJizQgcCaMwl5VKnfkfugug
 Supplier#000010160        | Trm93,eJycxltrNiMXP8vUI29R7fzDw2ioYQoc
 Supplier#000010228        | fHPenw3bKQtO30
 Supplier#000010267        | LKwGy7Fq gFK kbyitY7tDEm
 Supplier#000010304        | DAf6lnjwCqlLVjXXfCFigQ6EPtA
 Supplier#000010348        | O3viIIvtqhz,HSW Px8xk
 Supplier#000010445        | UZv,FmXUC9z2ixeQfp86iI7u6Eo
 Supplier#000010480        | 4uWL9TUfhg
 Supplier#000010482        | W3GCX2PitmHwqSBgfYiyPQJ
 Supplier#000010516        | otF6h7B4TH2hOZ
 Supplier#000010540        | e,M,g7lfwtcnIpY,a nF1V,ri
 Supplier#000010739        | J3Hm3CD2cWVf
 Supplier#000010874        | CSf,mDejwWaxApve6AbTcO1WDZ DlA6v3jkI3nT
 Supplier#000010933        | cs00vCfEOV802kgK
 Supplier#000011054        | 6WAncsSYC77zAC
 Supplier#000011084        | AS2y9wydvbMltsM0pZsDIum4hRnlG
 Supplier#000011188        | TE5o,zHQPetR31mfwdqLazbgOYXX8uqJCZ
 Supplier#000011203        | gbyFM3RQPoaV0Dsyf
 Supplier#000011204        | Avc9N8hTKcKynxME3wIMozpYzORl1hIFCiSg
 Supplier#000011272        | 1p9b85z6fCg3A0KBTQ11Z1vIatjXKJ
 Supplier#000011283        | yndZ2x sDuFhTBfk9z4GgTxE
 Supplier#000011284        | SmrtZn2gWxlDqLeuVgxcGND
 Supplier#000011341        | Q7af1yJbGOs9DkhjT4W,r5sZ
 Supplier#000011348        | 9UgRfI7ceOVsTgj CIoRebLOjTJgLW7D3VZ24
 Supplier#000011434        | Xz18Rkd4iQVA1frDj6G6uP75ww
 Supplier#000011494        | UikdrhGGc6u3GxHljrMZiILT
 Supplier#000011595        | 3Pi4KOpvDgBWGeUhFJN,XltW
 Supplier#000011661        | nEHzNsWwxXXJoe5,lc15pqvgXhg9EeOSaYmTt
 Supplier#000011801        | TzTTVmUidLIsetOHjjY,K7npWVVI
 Supplier#000011879        | Z6eD l85hZXWbqSXSDPY7EUpa1XmLnLkCnsRXRnY
 Supplier#000011910        | Fok7HOkmVQp8KXIVP1YDM
 Supplier#000012020        | 0b4c4jNyrX
 Supplier#000012100        | rOrUp,ApPUqO3IKrfL1yFVuzV
 Supplier#000012138        | jH0kHU5J1WfJaK0nzMDyvIUH1N jCRWKt5c91g
 Supplier#000012197        | 2stL0ufF2RSV3zPJBjqzp,rih7rwP0m6GJs3OdT
 Supplier#000012199        | sqyXExZ9MoDWZNkLHqHo
 Supplier#000012300        | 6bzXQ20RTKbH1ITsFPmT5cNvMjn1QhSvbUVKmpVY
 Supplier#000012340        | kFDrUJs,i8L1dkOf
 Supplier#000012347        | 0WYD4e3ftyWklrGLC
 Supplier#000012348        | nXtIkdzkiLHa
 Supplier#000012474        | BM0AgTguJC2Iudtzt0VZNcdfOj
 Supplier#000012623        | byg ntwVMNg1uWhfNo8onKJ 2H,
 Supplier#000012644        | OH620zZpIDgBQ0Ht7dWfLFsM4sBq
 Supplier#000012647        | qoX0AvsHLqw4GCEiZCvMebkVCPkb
 Supplier#000012857        | NEz77uhIzh0Z46TOxQ2
 Supplier#000012897        | lKFC6NVJ8rzhbpiutEvhA
 Supplier#000012927        | DRK,7vfLKQ YKAflicm217tPh Qp8BTb0UDrHGvh
 Supplier#000012953        | GdQKhkTn,CXq4oOnAWLQ2BfK4mq8Di1CVTDd8r
 Supplier#000013025        | vQdEBTGnLhgw1sQ6PWeiuNEY
 Supplier#000013039        | WqT4hHr XoIKx3atwNi yzAd2YRj1Z8946a,
 Supplier#000013043        | dCRDi BItBg0CN4iLLw62hlz5kHEA1
 Supplier#000013062        | wKCiqRGC2gecC3wIGRDkaqbLP2x1
 Supplier#000013079        | GJKo9SF5u1fhT
 Supplier#000013140        | i,BOB,oM3WYVlvriuGQ3gapG5OPes6079U
 Supplier#000013142        | 8wv8goKE8Bhfl9Fe9pDTrH3
 Supplier#000013293        | kFwapen47nm6Fa1wVAQl0j SHLYTsP LvOe1
 Supplier#000013302        | UEeQEY6orp3J8o SpMpZXOWXxWj3,8
 Supplier#000013314        | y3uhyKoLGp2gJKM,v
 Supplier#000013359        | ErcZRbmHN62FJrF,6vUnPPvoU8RAdgy9Adx
 Supplier#000013385        | QQR,4gTKqtPFrjr7K47cxEGHl2,v
 Supplier#000013447        | 32yWCtL6B2IhsT v5F9yFi5bmNY qTW5sxb,pjo
 Supplier#000013469        | , WCk70Fe2fHZSmN2hL6JvIbIs
 Supplier#000013618        | aJKC7sg0AmNgpBfbn4PGjwwARZ6,VOICXi76BsI0
 Supplier#000013677        | v0b5AGlGdM I5LZp60H6nmaedz6N,1QehZkJ 9
 Supplier#000013683        | 4A9KvgWyXmyiPSQE6H4lWw2q2BCha4
 Supplier#000013971        | Z3bki4MY KtHsokUmqnwyeJa D9EMWqrsIE8rw4
 Supplier#000014016        | n7LnNL9qsWViRnxxZtOYk4a5nX8Kmb o
 Supplier#000014022        | aOyxnLL UEWvY ehm6icYsY0APvY9vkdHPLLsp5t
 Supplier#000014112        | oQkwQOoa,WzIO08ufXbc, 0U
 Supplier#000014140        | OowgqFGeE bCCe7f5u4gP
 Supplier#000014274        | EhgQSfl8527nZehlfAqOHRpE90F 4o6kgRo2w
 Supplier#000014292        | 3eF06 Wafn1ks,gTJ8 4UR9MI2aGj7VulF,F
 Supplier#000014351        | MTqkh6HKw9TGybRHCI1h9LdOo4Wrw
 Supplier#000014381        | eqj6sA57jWCF7FnIh33RIDrhr5RsLZdl
 Supplier#000014407        | 9TmNsgWKlH8WIs3
 Supplier#000014412        | A95nX6cm9hfoZxIYxb4Qs0,KsLLabY
 Supplier#000014491        | jbxGkqeqlLqF
 Supplier#000014534        | q,TF227hsdc
 Supplier#000014709        | mXtWeKggPyNFpq
 Supplier#000014842        | u5lqG3venf3E
 Supplier#000014949        | y2SMafZQHGdDChd 2GYd,hFMZAMm
 Supplier#000014962        | ehjUzARbOs2zBI5
 Supplier#000014980        | NHN1PWAdE2N
 Supplier#000015058        |  tcR3ytA2dbzHWx2w7L3kJ
 Supplier#000015085        | FjVTmYyXnWpPXsdfBuCI848kq 3
 Supplier#000015175        | F62tzK1vjtajY
 Supplier#000015221        | aLTJJGJIUq6iVnFjU aIE20vP42
 Supplier#000015317        | BUKrRfjW,L4BQIzrFtlqT7HwVTS7zu
 Supplier#000015402        | AFl2fONs7K99tqdI
 Supplier#000015432        | DMyVwjXi2JKXnXsrfbQN9tXqFWR5V9GdmoR
 Supplier#000015533        | y3Hmmi0ibwHQ6AN
 Supplier#000015611        | h52Xl5tO685mlNNEsm30O
 Supplier#000015631        | WVz5iMY4sNKKQrGtQ9,rO8OKAWf8uGyxa8
 Supplier#000015652        | XX4ZJlas6LTHpdGvWmocHsrIgO593apAf8,t6 P
 Supplier#000015836        | hnA9O0n0OpDNmzxWC7RbF81cMVG5Zazvb
 Supplier#000015849        | rNiNAGqRzV37mCsfsjvwwBqFXnjNKBV
 Supplier#000015859        | UFW K3YWMbIOqSB SXwzdhwgyCH2asXDdah
 Supplier#000015939        | e15UKvy2lR4CIdf3 E4
 Supplier#000015980        | MxWIhVGuGP8Qr768hqta2u5tM
 Supplier#000015989        | J hR,KG116o90xSeHtIWK77g
 Supplier#000016039        | rEYUzQS7HaDei79NUX3of
 Supplier#000016043        | BuQXrd3P,4ThOYhHFpAXxZmS1l9SNLCaNKXOYY
 Supplier#000016053        | QnoygDVlJPX3kYQ
 Supplier#000016059        | OU5w1S,aJiDC6
 Supplier#000016097        | CVRvu3joe0HNIe0,YnrodqlOXo
 Supplier#000016135        | HRbBMh,5OytdDEnUCzZ
 Supplier#000016172        | r8r,yXJ,IYU9,WU08X5Tv mLvs34
 Supplier#000016189        | eEudc,ImFCa63PzhN4
 Supplier#000016228        | MXd5XQvgiZvg
 Supplier#000016315        | UM5OaB2KNJ yfvd1MUE7J6O0d8JAHcDdNAhb
 Supplier#000016336        | fSGdOWEQUeWsgURiSqfRF0EnbkBCiIPC
 Supplier#000016530        | WAsLElWE MVBoZg AdLJ I20SbO88H
 Supplier#000016547        | IC7ZI9N83k1XzS3gKzZONRarMA
 Supplier#000016680        | B DYMnqxELyJg5DmJ
 Supplier#000016698        |  BJCOgre,5sciAud5YchWTvXwXaqqKzLIe0
 Supplier#000016757        | zWx75eDovXmIEXlQi,HFCLDxcbDOmlW5Sfo6PLcI
 Supplier#000016770        | fk1Y3FL  dQVxM,ROv2
 Supplier#000016842        |  xav4zSK4kVFwRFZUyYg
 Supplier#000016884        | NpO1iSSOxncReYK6AQ5UvXvUGF74P8oQPAw
 Supplier#000016901        | aOKmLIzwyAR4Yj9qd,bn8jo4d5J29U,kiEQRj2cI
 Supplier#000016917        | by2MtbIogU iX7Z6DJEnUHxjfy5gSg13r
 Supplier#000016939        | u19JYCDw3wfo7KU0WFV3sZC
 Supplier#000016951        | 10KEWpVFQciiaoyUP3QR
 Supplier#000016994        | uGVz7wvG6Efqq7p46sDEzmWEVoRtxol4K
 Supplier#000016995        | frXmUeKhmTyN4cy 1MYg
 Supplier#000017021        | QEHWdiOobTDD0uRy9FT22,D4Ip,,BtHSuJH
 Supplier#000017048        | TSaLKOMmSivGIZ6V Pd,LU7F6kOa1wi4BWid
 Supplier#000017136        | tF6pbLUP Ia3C0yh
 Supplier#000017204        | aPFgX8z rYk12rjsczK
 Supplier#000017243        | KpllNCEoC0KZkVBTMzrv0zWgZth 5g5MvT
 Supplier#000017471        | 3yM3yq4z4dnvolAkqiiiq
 Supplier#000017502        | Tsp9VPBGVUelthxcdHIKVDVO75 aHiOX4acr7Rp
 Supplier#000017588        | MI WgjZHBc96
 Supplier#000017601        | NdkV9djGiMtpYDv,8 jY fMSsTJH 
 Supplier#000017608        | koDuL396ZWhC
 Supplier#000017644        | 8XgFdCMr6mwvYCO8Oq53CUz04pNEjKH
 Supplier#000017656        | MibN0SXDOTM0671R2MWIzavcFjY7
 Supplier#000017727        | Jn8bgCb93rZy6wmmK5n8h8i CXNQkELTgW
 Supplier#000017859        | cFvaZgJY,QX
 Supplier#000017927        | JL5o 44VgN
 Supplier#000017956        | nsm43IrIxGrs5yxYSE3ZUHyE
 Supplier#000017979        | AauCKElEyBtaKlk7Hwko dskNA9GXlZUsCLfEVn8
 Supplier#000018004        | AlAtYmy5TzJ5YQtFEAY3rps
 Supplier#000018032        | ZvQLsc7rMs3oW6SiBAiXnUCfQYL7RpVk7Mjj
 Supplier#000018077        | OCIq,BYG20E,SB1,CCV7luOWN02x
 Supplier#000018089        | quEBb3fHlia,xjZkke2W16TY4dPKll7CN,1MsT
 Supplier#000018139        | GBzuNua0oRfQVipKBLnSYJbt0wfjPKkWaEfH
 Supplier#000018153        | AcE3hX ySj2JgpuZ6AQWgW8
 Supplier#000018179        | d1 zvnVR7PFlnAWfXQjhnCrVMPDVECLYN
 Supplier#000018240        | Zm1yJYfRiDfDk Illh
 Supplier#000018264        | b2J2U85V6ULEnZ4S,
 Supplier#000018270        | VdXPpKD Mt852c5e,dRqkEjjk
 Supplier#000018320        | JyJ23,wtc1fXXq
 Supplier#000018341        | ye7W272QBMLuXLbNwGqyNIHocAWD6FD
 Supplier#000018345        | 0GMJRHRgRQH474Y
 Supplier#000018421        | o5EqUQg0r3Je,xDAuKzQ8M69Y1BegyBjwD
 Supplier#000018428        | MAYSj295fd545fO vKV
 Supplier#000018469        | xB1AHhXD7KKMEg,QD1bJre6r
 Supplier#000018523        | xzffifhRYwbS Rh2bjajfuPLQRsIz
 Supplier#000018555        | 96Xy,gxJjL
 Supplier#000018579        | K6LrE3KQQRKBjNPEEwV6TolkKCPPX4lMv
 Supplier#000018588        | 8xxRUZG,rtAs
 Supplier#000018601        | AA93pE7FaazMVVPj4CwsMgoOS3z
 Supplier#000018631        | WoR5wcE7ew8dgUrwyzeoVKSmmWi4agwu1J3Q
 Supplier#000018820        | Rmu84N0YrdKymOC0OV us0BcMp
 Supplier#000018875        | nGdo6PJOK0Dk
 Supplier#000018887        | hvTAIj0olSwDOie
 Supplier#000018933        | wAu5Fz99z4ncDSD X4sDCxWmA
 Supplier#000018942        | eAf7uJROc0Rzy5 mYK
 Supplier#000018944        | Sd7g3UE6nXZHwknlV,nbRPHgbq
 Supplier#000018958        | zK,dwQbsuWJZzWR8cEAjMIIz2PwbVLrl
 Supplier#000019109        | ,6UWLcDmi0C hPjQvxN4xqEVK8KMh
 Supplier#000019166        | ,BGR3IG6RcbaWkk7QFW2,3vH3Gpd
 Supplier#000019286        | FVurCcUXjyq1
 Supplier#000019317        | 7C,VtnpRmKA1WBpv9omX7
 Supplier#000019352        | Ru6s2CTbFxybZmdyy2zbPvRKub9pgD
 Supplier#000019380        | rxVL898toAAU19UbiQ
 Supplier#000019473        | 8o  Qv7Wcm98
 Supplier#000019639        | TyBpabNep9oOlU0by cisl6ezJI xbovwLtohe
 Supplier#000019663        | e7B7jthLEK9QR3Zd7WOB
 Supplier#000019854        | EJ9CW,7SGBuYgp8VrVPyctOtQ
 Supplier#000019886        | 6Y8SG36xgtgOSys1BNG9c
 Supplier#000019958        | E9Il5EQX37bIDt
 Supplier#000019964        | 7l1ox9vb5Gh6sbtWiL,BFgTzLWAtbuA
