BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 34
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AFRICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AFRICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                |     s_phone     |                                              s_comment                                               
   9835.99 | Supplier#000084536        | MOZAMBIQUE                |    759528 | Manufacturer#1            | PVjXD5WRiR9akliOzMwrerJRW2MIpwq         | 26-528-386-7477 | ithely. blithely unusual packages are carefully ironic multipliers. quickly final pinto beans 
   9835.49 | Supplier#000029383        | ALGERIA                   |   1004372 | Manufacturer#3            | 7 sR4CIa7Rv8fek5GWCB0VHC0GgK            | 10-776-306-6683 | ndencies sleep slyly bold, special excuses. regular accoun
   9831.05 | Supplier#000003978        | MOROCCO                   |    428965 | Manufacturer#5            | OwxlJz9EjmwI6r0MDi,dhQdSCzeshloJHbnB93  | 25-425-505-1375 | slyly doggedly regular pinto beans. platelets snooze against the idly 
    9827.1 | Supplier#000023100        | KENYA                     |     73099 | Manufacturer#4            | xetXiHvdv2kqTgins4efXSMLSGsoUFCMe33KW   | 24-140-268-7121 | sts boost carefully. fluffily even excuses affix. attainments
    9827.1 | Supplier#000023100        | KENYA                     |    873083 | Manufacturer#5            | xetXiHvdv2kqTgins4efXSMLSGsoUFCMe33KW   | 24-140-268-7121 | sts boost carefully. fluffily even excuses affix. attainments
   9826.75 | Supplier#000055517        | KENYA                     |   1030506 | Manufacturer#1            | B78DFkw1Hf51b,M0D5B48u9fJsy50           | 24-659-189-1177 | final pinto beans sleep slyly 
      9826 | Supplier#000086624        | ALGERIA                   |    836607 | Manufacturer#5            | a4QZjO3lxoNMkxovLrnnf6m                 | 10-273-472-3195 | f the accounts eat blithely among the final deposits. slyly ironic excuses cajole carefu
   9824.93 | Supplier#000096848        | ALGERIA                   |    896847 | Manufacturer#5            | HOCpOZdR dmIcq70Qj,LeP                  | 10-191-404-9083 | ng to the furiously final foxes; always fi
   9821.86 | Supplier#000058434        | MOROCCO                   |   1608401 | Manufacturer#2            | 7WEm3zGtrNclkfa1k6 X bNQ                | 25-181-336-2375 |  silent foxes. carefully special packages detect
   9816.97 | Supplier#000032516        | MOROCCO                   |   1607499 | Manufacturer#2            | fghbvPfYv8yG,c0yCXBkITKT,UI             | 25-357-447-3170 | ests could are behind the warhorses. deposits according to the quickly
   9811.09 | Supplier#000045119        | KENYA                     |    495110 | Manufacturer#2            | gw0UhSChOhsVRoLKGEXf4xqB0               | 24-364-844-7774 | ic accounts nag. furiously brave 
   9803.28 | Supplier#000095421        | MOROCCO                   |     45420 | Manufacturer#2            |  WXZnRoXNkiPugeDU                       | 25-120-228-9874 | ubt slyly furiously enticing accounts. requests wake. blithely special instructions cajol
   9797.06 | Supplier#000054512        | ALGERIA                   |     29511 | Manufacturer#2            |  zIBwy2l5mKoaohHWxfwGu0oe65OA2          | 10-669-483-8514 | endencies. slyly regular requests haggle furiously regular, regular packages. even, final pinto be
   9797.06 | Supplier#000054512        | ALGERIA                   |    304505 | Manufacturer#4            |  zIBwy2l5mKoaohHWxfwGu0oe65OA2          | 10-669-483-8514 | endencies. slyly regular requests haggle furiously regular, regular packages. even, final pinto be
    9794.6 | Supplier#000057405        | ETHIOPIA                  |    857404 | Manufacturer#4            | e,in3QQjWqgArndAxfc4zYR0GZ3qxJXF737rV   | 15-776-316-2111 | g to the express requests. quickly
   9794.45 | Supplier#000011106        | KENYA                     |     61105 | Manufacturer#2            | YXuUqLClKIO8UmFopNR                     | 24-542-418-2031 | yly express requests. slyly ir
   9794.45 | Supplier#000011106        | KENYA                     |   1436063 | Manufacturer#2            | YXuUqLClKIO8UmFopNR                     | 24-542-418-2031 | yly express requests. slyly ir
   9781.97 | Supplier#000004289        | ETHIOPIA                  |    404288 | Manufacturer#3            | WHUavCR2SCX6geDN5dDRgV                  | 15-877-942-9592 | uests wake. ideas haggle fluff
   9775.72 | Supplier#000006960        | KENYA                     |   1431917 | Manufacturer#5            | 29pZoSofXDVw6IzjAF9pTgCd                | 24-894-676-4904 | s. pending, fluffy pinto beans sleep carefully bold accounts-- slyly ironi
   9773.52 | Supplier#000087814        | ETHIOPIA                  |    387813 | Manufacturer#3            | 3,fTHC5QICEfhgPU,xwsW8g                 | 15-326-795-2260 | into the even instructions integrate blithely daring pinto beans.
   9772.15 | Supplier#000074785        | MOZAMBIQUE                |   1749767 | Manufacturer#5            | dCfZCliYQaLrmMvQkeVo7qZ7                | 26-951-191-2103 | ccounts inside the final, ironic epitaphs breach furiously unusual dependencies. furiously regul
   9771.42 | Supplier#000033257        | KENYA                     |    233256 | Manufacturer#4            | HUyEKZHoc7gp7G5NYOyYsgAX0ICYrAXz4j      | 24-525-681-1597 |  to the bold, pending pinto beans are slyly carefully final foxes. slyly ironic packages believe s
   9768.51 | Supplier#000098590        | ALGERIA                   |   1573574 | Manufacturer#3            | bAY9FBWEautKt90oykxQQOco                | 10-635-786-5164 | ins sleep blithely about the pending, ironic requests. fin
   9768.04 | Supplier#000098558        | MOROCCO                   |    398557 | Manufacturer#4            | d7VGr8pRECDeYav2CalR5CdlLVMg            | 25-889-418-1137 | xcuses. blithely regular accounts are slyly about the blithely special accounts. platelets a
   9762.22 | Supplier#000021600        | KENYA                     |    646581 | Manufacturer#5            | MXqIdpY70jDg7                           | 24-905-224-9337 | s above the slyly special accounts lose carefully blithely regular instructions. ironic, ironic re
   9761.16 | Supplier#000056606        | ALGERIA                   |   1331592 | Manufacturer#2            | rxSBaWbDZ eTfGVkmNmOY0,, vogY           | 10-209-874-2967 | e even foxes; quickly regular accounts for the final braids are slyl
   9761.11 | Supplier#000074732        | ALGERIA                   |   1374731 | Manufacturer#4            | 51ML6DigoL2z8uM71Amwmk5j9cIvpN          | 10-166-751-7835 | ular deposits. carefully even deposits boost carefully ideas. quickly idle pinto beans cajole slyly
   9760.06 | Supplier#000000588        | KENYA                     |    150585 | Manufacturer#5            | e3yF5zmSj y81I                          | 24-180-601-5741 | gular, permanent accounts. 
   9757.91 | Supplier#000036796        | ETHIOPIA                  |    586785 | Manufacturer#1            | SDylqgRmWe5,ZH5t2AgDGp JpppepkunFj      | 15-169-111-2036 | rave deposits according to the carefully final courts haggle furiously slyly silent requests. ac
   9757.91 | Supplier#000036796        | ETHIOPIA                  |   1736795 | Manufacturer#2            | SDylqgRmWe5,ZH5t2AgDGp JpppepkunFj      | 15-169-111-2036 | rave deposits according to the carefully final courts haggle furiously slyly silent requests. ac
   9757.91 | Supplier#000036796        | ETHIOPIA                  |   1911776 | Manufacturer#1            | SDylqgRmWe5,ZH5t2AgDGp JpppepkunFj      | 15-169-111-2036 | rave deposits according to the carefully final courts haggle furiously slyly silent requests. ac
(100 rows)

COMMIT;
COMMIT
